0,0.062275,0,0,0,0
401,0.013781,0,0,0,0
402,0.016689,0,0,0,0
0,0,0,0,380,0.0
0,0,0,0,381,0.0
0,0,0,0,382,0.0
0,0,0,0,383,0.0
0,0,0,0,384,0.0
403,0.017262,0,0,0,0
404,0.016785,0,0,0,0
405,0.009632,0,0,0,0
406,0.01173,0,0,0,0
407,0.019217,0,0,0,0
0,0,0,0,385,0.0
0,0,0,0,386,0.0
0,0,0,0,387,0.0
0,0,0,0,388,0.0
0,0,0,0,389,0.0
408,0.018311,0,0,0,0
409,0.021267,0,0,0,0
410,0.023937,0,0,0,0
411,0.021172,0,0,0,0
412,0.015068,0,0,0,0
0,0,0,0,390,0.0
0,0,0,0,391,0.0
0,0,0,0,392,0.0
0,0,0,0,393,0.0
0,0,0,0,394,0.0
413,0.010967,0,0,0,0
414,0.013971,0,0,0,0
415,0.010443,0,0,0,0
416,0.011396,0,0,0,0
417,0.016546,0,0,0,0
418,0.005579,0,0,0,0
419,-0.00267,0,0,0,0
420,0.006437,0,0,0,0
421,0.003672,0,0,0,0
422,0.017166,0,0,0,0
0,0,0,0,395,0.0
0,0,0,0,396,0.0
0,0,0,0,397,0.0
0,0,0,0,398,0.0
0,0,0,0,399,0.0
423,-0.048733,0,0,0,0
424,-0.046492,0,0,0,0
425,-0.044584,0,0,0,0
426,-0.038958,0,0,0,0
427,-0.039577,0,0,0,0
0,0,0,0,400,0.0
0,0,0,0,401,0.0
0,0,0,0,402,0.0
0,0,0,0,403,0.0
0,0,0,0,404,0.0
428,-0.027227,0,0,0,0
429,-0.028181,0,0,0,0
430,-0.020599,0,0,0,0
431,-0.025177,0,0,0,0
432,-0.027466,0,0,0,0
0,0,0,0,405,0.0
0,0,0,0,406,0.0
0,0,0,0,407,0.0
0,0,0,0,408,0.0
0,0,0,0,409,0.0
433,-0.018978,0,0,0,0
434,-0.01092,0,0,0,0
435,-0.010872,0,0,0,0
436,-0.009346,0,0,0,0
437,-0.000429,0,0,0,0
0,0,0,0,410,0.0
0,0,0,0,411,0.0
0,0,0,0,412,0.0
0,0,0,0,413,0.0
0,0,0,0,414,0.0
438,-0.004864,0,0,0,0
439,-0.010061,0,0,0,0
440,-0.00782,0,0,0,0
441,0.000763,0,0,0,0
442,0.001097,0,0,0,0
0,0,0,0,415,0.0
0,0,0,0,416,0.0
0,0,0,0,417,0.0
0,0,0,0,418,0.0
0,0,0,0,419,0.0
443,0.022078,0,0,0,0
444,0.023079,0,0,0,0
445,0.018644,0,0,0,0
446,0.017738,0,0,0,0
447,0.020361,0,0,0,0
0,0,0,0,420,0.0
0,0,0,0,421,0.0
0,0,0,0,422,0.0
0,0,0,0,423,0.0
0,0,0,0,424,0.0
448,0.035143,0,0,0,0
449,0.029564,0,0,0,0
450,0.033236,0,0,0,0
451,0.030231,0,0,0,0
452,0.030136,0,0,0,0
0,0,0,0,425,0.0
0,0,0,0,426,0.0
0,0,0,0,427,0.0
0,0,0,0,428,0.0
0,0,0,0,429,0.0
453,0.042152,0,0,0,0
454,0.047302,0,0,0,0
455,0.044394,0,0,0,0
456,0.047636,0,0,0,0
457,0.047445,0,0,0,0
0,0,0,0,430,0.0
0,0,0,0,431,0.0
0,0,0,0,432,0.0
0,0,0,0,433,0.0
0,0,0,0,434,0.0
458,0.041008,0,0,0,0
459,0.04878,0,0,0,0
460,0.042677,0,0,0,0
461,0.039148,0,0,0,0
462,0.043774,0,0,0,0
0,0,0,0,435,0.0
0,0,0,0,436,0.0
0,0,0,0,437,0.0
0,0,0,0,438,0.0
0,0,0,0,439,0.0
463,0.065613,0,0,0,0
464,0.052357,0,0,0,0
465,0.04673,0,0,0,0
466,0.061321,0,0,0,0
467,0.057411,0,0,0,0
0,0,0,0,440,0.0
0,0,0,0,441,0.0
0,0,0,0,442,0.0
0,0,0,0,443,0.0
0,0,0,0,444,0.0
468,0.054789,0,0,0,0
469,0.054502,0,0,0,0
470,0.054502,0,0,0,0
471,0.055647,0,0,0,0
472,0.05579,0,0,0,0
0,0,0,0,445,0.0
0,0,0,0,446,0.0
0,0,0,0,447,0.0
0,0,0,0,448,0.0
0,0,0,0,449,0.0
473,0.052881,0,0,0,0
474,0.064707,0,0,0,0
475,0.066328,0,0,0,0
476,0.059462,0,0,0,0
477,0.051403,0,0,0,0
0,0,0,0,450,0.0
0,0,0,0,451,0.0
0,0,0,0,452,0.0
0,0,0,0,453,0.0
0,0,0,0,454,0.0
478,0.071383,0,0,0,0
479,0.064945,0,0,0,0
480,0.066471,0,0,0,0
481,0.060081,0,0,0,0
482,0.056314,0,0,0,0
0,0,0,0,455,0.0
0,0,0,0,456,0.0
0,0,0,0,457,0.0
0,0,0,0,458,0.0
0,0,0,0,459,0.0
483,0.066948,0,0,0,0
484,0.062037,0,0,0,0
485,0.058746,0,0,0,0
486,0.063229,0,0,0,0
487,0.061083,0,0,0,0
0,0,0,0,460,0.0
0,0,0,0,461,0.0
0,0,0,0,462,0.0
0,0,0,0,463,0.0
0,0,0,0,464,0.0
488,0.06156,0,0,0,0
489,0.072908,0,0,0,0
490,0.082064,0,0,0,0
491,0.067043,0,0,0,0
492,0.062561,0,0,0,0
0,0,0,0,465,0.0
0,0,0,0,466,0.0
0,0,0,0,467,0.0
0,0,0,0,468,0.0
0,0,0,0,469,0.0
493,0.057125,0,0,0,0
494,0.061274,0,0,0,0
495,0.064611,0,0,0,0
496,0.068617,0,0,0,0
497,0.070572,0,0,0,0
0,0,0,0,470,0.0
0,0,0,0,471,0.0
0,0,0,0,472,0.0
0,0,0,0,473,0.0
0,0,0,0,474,0.0
498,0.06218,0,0,0,0
499,0.071096,0,0,0,0
500,0.069714,0,0,0,0
501,0.065136,0,0,0,0
502,0.0597,0,0,0,0
0,0,0,0,475,0.0
0,0,0,0,476,0.0
0,0,0,0,477,0.0
0,0,0,0,478,0.0
0,0,0,0,479,0.0
503,0.067139,0,0,0,0
504,0.069761,0,0,0,0
505,0.065279,0,0,0,0
506,0.068521,0,0,0,0
507,0.064754,0,0,0,0
0,0,0,0,480,0.0
0,0,0,0,481,0.0
0,0,0,0,482,0.0
0,0,0,0,483,0.0
0,0,0,0,484,0.0
508,0.071621,0,0,0,0
509,0.064659,0,0,0,0
510,0.061178,0,0,0,0
511,0.062084,0,0,0,0
512,0.071239,0,0,0,0
0,0,0,0,485,0.0
0,0,0,0,486,0.0
0,0,0,0,487,0.0
0,0,0,0,488,0.0
0,0,0,0,489,0.0
513,0.061703,0,0,0,0
514,0.067377,0,0,0,0
515,0.068951,0,0,0,0
516,0.064468,0,0,0,0
517,0.056791,0,0,0,0
0,0,0,0,490,0.0
0,0,0,0,491,0.0
0,0,0,0,492,0.0
0,0,0,0,493,0.0
0,0,0,0,494,0.0
518,0.053883,0,0,0,0
519,0.060272,0,0,0,0
520,0.06814,0,0,0,0
521,0.062037,0,0,0,0
522,0.05722,0,0,0,0
0,0,0,0,495,0.0
0,0,0,0,496,0.0
0,0,0,0,497,0.0
0,0,0,0,498,0.0
0,0,0,0,499,0.0
523,0.056171,0,0,0,0
524,0.052929,0,0,0,0
525,0.061369,0,0,0,0
526,0.058556,0,0,0,0
527,0.055265,0,0,0,0
0,0,0,0,500,0.0
0,0,0,0,501,0.0
0,0,0,0,502,0.0
0,0,0,0,503,0.0
0,0,0,0,504,0.0
528,0.042486,0,0,0,0
529,0.046778,0,0,0,0
530,0.043201,0,0,0,0
531,0.052547,0,0,0,0
532,0.060987,0,0,0,0
0,0,0,0,505,0.0
0,0,0,0,506,0.0
0,0,0,0,507,0.0
0,0,0,0,508,0.0
0,0,0,0,509,0.0
533,0.053978,0,0,0,0
534,0.038528,0,0,0,0
535,0.042772,0,0,0,0
536,0.04673,0,0,0,0
537,0.045586,0,0,0,0
0,0,0,0,510,0.0
0,0,0,0,511,0.0
0,0,0,0,512,0.0
0,0,0,0,513,0.0
0,0,0,0,514,0.0
538,0.04797,0,0,0,0
539,0.05188,0,0,0,0
540,0.051212,0,0,0,0
541,0.045967,0,0,0,0
542,0.049019,0,0,0,0
0,0,0,0,515,0.0
0,0,0,0,516,0.0
0,0,0,0,517,0.0
0,0,0,0,518,0.0
0,0,0,0,519,0.0
543,0.042391,0,0,0,0
544,0.04096,0,0,0,0
545,0.043297,0,0,0,0
546,0.054979,0,0,0,0
547,0.050592,0,0,0,0
0,0,0,0,520,0.0
0,0,0,0,521,0.0
0,0,0,0,522,0.0
0,0,0,0,523,0.0
0,0,0,0,524,0.0
548,0.054359,0,0,0,0
549,0.054216,0,0,0,0
550,0.053358,0,0,0,0
551,0.050879,0,0,0,0
552,0.046444,0,0,0,0
0,0,0,0,525,0.0
0,0,0,0,526,0.0
0,0,0,0,527,0.0
0,0,0,0,528,0.0
0,0,0,0,529,0.0
553,0.056124,0,0,0,0
554,0.057793,0,0,0,0
555,0.049496,0,0,0,0
556,0.050116,0,0,0,0
557,0.050402,0,0,0,0
0,0,0,0,530,0.0
0,0,0,0,531,0.0
0,0,0,0,532,0.0
0,0,0,0,533,0.0
0,0,0,0,534,0.0
558,0.045443,0,0,0,0
559,0.040722,0,0,0,0
560,0.0422,0,0,0,0
561,0.043249,0,0,0,0
562,0.039625,0,0,0,0
0,0,0,0,535,0.0
0,0,0,0,536,0.0
0,0,0,0,537,0.0
0,0,0,0,538,0.0
0,0,0,0,539,0.0
563,0.035572,0,0,0,0
564,0.041628,0,0,0,0
565,0.039673,0,0,0,0
566,0.036716,0,0,0,0
567,0.038528,0,0,0,0
0,0,0,0,540,0.0
0,0,0,0,541,0.0
0,0,0,0,542,0.0
0,0,0,0,543,0.0
0,0,0,0,544,0.0
568,0.041866,0,0,0,0
569,0.046539,0,0,0,0
570,0.037479,0,0,0,0
571,0.037956,0,0,0,0
572,0.039577,0,0,0,0
0,0,0,0,545,0.0
0,0,0,0,546,0.0
0,0,0,0,547,0.0
0,0,0,0,548,0.0
0,0,0,0,549,0.0
573,0.034046,0,0,0,0
574,0.033522,0,0,0,0
575,0.036144,0,0,0,0
576,0.040245,0,0,0,0
577,0.035715,0,0,0,0
0,0,0,0,550,0.0
0,0,0,0,551,0.0
0,0,0,0,552,0.0
0,0,0,0,553,0.0
0,0,0,0,554,0.0
578,0.033092,0,0,0,0
579,0.037098,0,0,0,0
580,0.038004,0,0,0,0
581,0.041485,0,0,0,0
582,0.038099,0,0,0,0
0,0,0,0,555,0.0
0,0,0,0,556,0.0
0,0,0,0,557,0.0
0,0,0,0,558,0.0
0,0,0,0,559,0.0
583,0.040293,0,0,0,0
584,0.031471,0,0,0,0
585,0.02799,0,0,0,0
586,0.033331,0,0,0,0
587,0.035858,0,0,0,0
0,0,0,0,560,0.0
0,0,0,0,561,0.0
0,0,0,0,562,0.0
0,0,0,0,563,0.0
0,0,0,0,564,0.0
588,0.028276,0,0,0,0
589,0.033808,0,0,0,0
590,0.030184,0,0,0,0
591,0.029707,0,0,0,0
592,0.032711,0,0,0,0
0,0,0,0,565,0.0
0,0,0,0,566,0.0
0,0,0,0,567,0.0
0,0,0,0,568,0.0
0,0,0,0,569,0.0
593,0.03767,0,0,0,0
594,0.023937,0,0,0,0
595,0.025129,0,0,0,0
596,0.033092,0,0,0,0
597,0.033188,0,0,0,0
0,0,0,0,570,0.0
0,0,0,0,571,0.0
0,0,0,0,572,0.0
0,0,0,0,573,0.0
0,0,0,0,574,0.0
598,0.031853,0,0,0,0
599,0.030899,0,0,0,0
600,0.030899,0,0,0,0
601,0.026417,0,0,0,0
602,0.022316,0,0,0,0
0,0,0,0,575,0.0
0,0,0,0,576,0.0
0,0,0,0,577,0.0
0,0,0,0,578,0.0
0,0,0,0,579,0.0
603,0.024271,0,0,0,0
604,0.029325,0,0,0,0
605,0.027466,0,0,0,0
606,0.022173,0,0,0,0
607,0.016308,0,0,0,0
0,0,0,0,580,0.0
0,0,0,0,581,0.0
0,0,0,0,582,0.0
0,0,0,0,583,0.0
0,0,0,0,584,0.0
608,0.02079,0,0,0,0
609,0.020218,0,0,0,0
610,0.017691,0,0,0,0
611,0.017309,0,0,0,0
612,0.020599,0,0,0,0
0,0,0,0,585,0.0
0,0,0,0,586,0.0
0,0,0,0,587,0.0
0,0,0,0,588,0.0
0,0,0,0,589,0.0
613,0.011015,0,0,0,0
614,0.015831,0,0,0,0
615,0.017738,0,0,0,0
616,0.016356,0,0,0,0
617,0.021696,0,0,0,0
0,0,0,0,590,0.0
0,0,0,0,591,0.0
0,0,0,0,592,0.0
0,0,0,0,593,0.0
0,0,0,0,594,0.0
618,0.033474,0,0,0,0
619,0.016022,0,0,0,0
620,0.007582,0,0,0,0
621,0.016117,0,0,0,0
622,0.016832,0,0,0,0
0,0,0,0,595,0.0
0,0,0,0,596,0.0
0,0,0,0,597,0.0
0,0,0,0,598,0.0
0,0,0,0,599,0.0
623,0.019217,0,0,0,0
624,0.016356,0,0,0,0
625,0.017023,0,0,0,0
626,0.020266,0,0,0,0
627,0.02203,0,0,0,0
0,0,0,0,600,0.0
0,0,0,0,601,0.0
0,0,0,0,602,0.0
0,0,0,0,603,0.0
0,0,0,0,604,0.0
628,0.03438,0,0,0,0
629,0.038958,0,0,0,0
630,0.037909,0,0,0,0
631,0.030994,0,0,0,0
632,0.039911,0,0,0,0
0,0,0,0,605,0.0
0,0,0,0,606,0.0
0,0,0,0,607,0.0
0,0,0,0,608,0.0
0,0,0,0,609,0.0
633,0.030279,0,0,0,0
634,0.034142,0,0,0,0
635,0.037622,0,0,0,0
636,0.040197,0,0,0,0
637,0.036049,0,0,0,0
0,0,0,0,610,0.0
0,0,0,0,611,0.0
0,0,0,0,612,0.0
0,0,0,0,613,0.0
0,0,0,0,614,0.0
638,0.03562,0,0,0,0
639,0.034666,0,0,0,0
640,0.035143,0,0,0,0
641,0.03314,0,0,0,0
642,0.039196,0,0,0,0
0,0,0,0,615,0.0
0,0,0,0,616,0.0
0,0,0,0,617,0.0
0,0,0,0,618,0.0
0,0,0,0,619,0.0
643,0.045013,0,0,0,0
644,0.046158,0,0,0,0
645,0.037003,0,0,0,0
646,0.037956,0,0,0,0
647,0.041294,0,0,0,0
0,0,0,0,620,0.0
0,0,0,0,621,0.0
0,0,0,0,622,0.0
0,0,0,0,623,0.0
0,0,0,0,624,0.0
648,0.037003,0,0,0,0
649,0.033617,0,0,0,0
650,0.028276,0,0,0,0
651,0.034332,0,0,0,0
652,0.037527,0,0,0,0
0,0,0,0,625,0.0
0,0,0,0,626,0.0
0,0,0,0,627,0.0
0,0,0,0,628,0.0
0,0,0,0,629,0.0
653,0.037241,0,0,0,0
654,0.036287,0,0,0,0
655,0.035286,0,0,0,0
656,0.033903,0,0,0,0
657,0.024796,0,0,0,0
0,0,0,0,630,0.0
0,0,0,0,631,0.0
0,0,0,0,632,0.0
0,0,0,0,633,0.0
0,0,0,0,634,0.0
658,0.026131,0,0,0,0
659,0.022602,0,0,0,0
660,0.028992,0,0,0,0
661,0.030613,0,0,0,0
662,0.031757,0,0,0,0
0,0,0,0,635,0.0
0,0,0,0,636,0.0
0,0,0,0,637,0.0
0,0,0,0,638,0.0
0,0,0,0,639,0.0
663,0.022507,0,0,0,0
664,0.025415,0,0,0,0
665,0.034761,0,0,0,0
666,0.032711,0,0,0,0
667,0.026321,0,0,0,0
0,0,0,0,640,0.0
0,0,0,0,641,0.0
0,0,0,0,642,0.0
0,0,0,0,643,0.0
0,0,0,0,644,0.0
668,0.029612,0,0,0,0
669,0.024509,0,0,0,0
670,0.033236,0,0,0,0
671,0.035191,0,0,0,0
672,0.027132,0,0,0,0
0,0,0,0,645,0.0
0,0,0,0,646,0.0
0,0,0,0,647,0.0
0,0,0,0,648,0.0
0,0,0,0,649,0.0
673,0.035143,0,0,0,0
674,0.03624,0,0,0,0
675,0.040865,0,0,0,0
676,0.030851,0,0,0,0
677,0.039577,0,0,0,0
678,0.037432,0,0,0,0
679,0.04034,0,0,0,0
0,0,0,0,650,0.0
0,0,0,0,651,0.0
0,0,0,0,652,0.0
0,0,0,0,653,0.0
0,0,0,0,654,0.0
680,0.035477,0,0,0,0
681,0.030756,0,0,0,0
682,0.029898,0,0,0,0
683,0.027227,0,0,0,0
684,0.027847,0,0,0,0
0,0,0,0,655,0.0
0,0,0,0,656,0.0
0,0,0,0,657,0.0
0,0,0,0,658,0.0
0,0,0,0,659,0.0
685,0.01893,0,0,0,0
686,0.017405,0,0,0,0
687,0.013733,0,0,0,0
688,0.020409,0,0,0,0
689,0.020218,0,0,0,0
0,0,0,0,660,0.0
0,0,0,0,661,0.0
0,0,0,0,662,0.0
0,0,0,0,663,0.0
0,0,0,0,664,0.0
690,0.014019,0,0,0,0
691,0.011873,0,0,0,0
692,0.014877,0,0,0,0
693,0.014448,0,0,0,0
694,0.013351,0,0,0,0
0,0,0,0,665,0.0
0,0,0,0,666,0.0
0,0,0,0,667,0.0
0,0,0,0,668,0.0
0,0,0,0,669,0.0
695,0.008535,0,0,0,0
696,0.015545,0,0,0,0
697,0.021219,0,0,0,0
698,0.015211,0,0,0,0
699,0.013542,0,0,0,0
0,0,0,0,670,0.0
0,0,0,0,671,0.0
0,0,0,0,672,0.0
0,0,0,0,673,0.0
0,0,0,0,674,0.0
700,0.004625,0,0,0,0
701,0.013971,0,0,0,0
702,0.00844,0,0,0,0
703,0.012159,0,0,0,0
704,0.017738,0,0,0,0
0,0,0,0,675,0.0
0,0,0,0,676,0.0
0,0,0,0,677,0.0
0,0,0,0,678,0.0
0,0,0,0,679,0.0
705,0.016689,0,0,0,0
706,0.018311,0,0,0,0
707,0.018311,0,0,0,0
708,0.019073,0,0,0,0
709,0.019073,0,0,0,0
0,0,0,0,680,0.0
0,0,0,0,681,0.0
0,0,0,0,682,0.0
0,0,0,0,683,0.0
0,0,0,0,684,0.0
710,0.013161,0,0,0,0
711,0.018644,0,0,0,0
712,0.02389,0,0,0,0
713,0.019455,0,0,0,0
714,0.014305,0,0,0,0
0,0,0,0,685,0.0
0,0,0,0,686,0.0
0,0,0,0,687,0.0
0,0,0,0,688,0.0
0,0,0,0,689,0.0
715,0.018501,0,0,0,0
716,0.019407,0,0,0,0
717,0.015497,0,0,0,0
718,0.018978,0,0,0,0
719,0.019836,0,0,0,0
0,0,0,0,690,0.0
0,0,0,0,691,0.0
0,0,0,0,692,0.0
0,0,0,0,693,0.0
0,0,0,0,694,0.0
720,0.015259,0,0,0,0
721,0.000824,0,0,0,0
722,0.020742,0,0,0,0
723,0.016356,0,0,0,0
724,0.010824,0,0,0,0
0,0,0,0,695,0.0
0,0,0,0,696,0.0
0,0,0,0,697,0.0
0,0,0,0,698,0.0
0,0,0,0,699,0.0
725,0.017548,0,0,0,0
726,0.021935,0,0,0,0
727,0.007582,0,0,0,0
728,0.007439,0,0,0,0
729,0.020313,0,0,0,0
0,0,0,0,700,0.0
0,0,0,0,701,0.0
0,0,0,0,702,0.0
0,0,0,0,703,0.0
0,0,0,0,704,0.0
730,0.036573,0,0,0,0
731,0.026512,0,0,0,0
732,0.02737,0,0,0,0
733,0.02284,0,0,0,0
734,0.024843,0,0,0,0
0,0,0,0,705,0.0
0,0,0,0,706,0.0
0,0,0,0,707,0.0
0,0,0,0,708,0.0
0,0,0,0,709,0.0
735,0.01936,0,0,0,0
736,0.03109,0,0,0,0
737,0.02594,0,0,0,0
738,0.021076,0,0,0,0
739,0.023031,0,0,0,0
0,0,0,0,710,0.0
0,0,0,0,711,0.0
0,0,0,0,712,0.0
0,0,0,0,713,0.0
0,0,0,0,714,0.0
740,0.025845,0,0,0,0
741,0.025511,0,0,0,0
742,0.020981,0,0,0,0
743,0.016594,0,0,0,0
744,0.026989,0,0,0,0
0,0,0,0,715,0.0
0,0,0,0,716,0.0
0,0,0,0,717,0.0
0,0,0,0,718,0.0
0,0,0,0,719,0.0
745,0.022936,0,0,0,0
746,0.021791,0,0,0,0
747,0.022602,0,0,0,0
748,0.024033,0,0,0,0
749,0.025225,0,0,0,0
0,0,0,0,720,0.0
0,0,0,0,721,0.0
0,0,0,0,722,0.0
0,0,0,0,723,0.0
0,0,0,0,724,0.0
750,0.042486,0,0,0,0
751,0.035954,0,0,0,0
752,0.036049,0,0,0,0
753,0.030279,0,0,0,0
754,0.027132,0,0,0,0
0,0,0,0,725,0.0
0,0,0,0,726,0.0
0,0,0,0,727,0.0
0,0,0,0,728,0.0
0,0,0,0,729,0.0
755,0.041628,0,0,0,0
756,0.032139,0,0,0,0
757,0.032711,0,0,0,0
758,0.03891,0,0,0,0
759,0.03047,0,0,0,0
0,0,0,0,730,0.0
0,0,0,0,731,0.0
0,0,0,0,732,0.0
0,0,0,0,733,0.0
0,0,0,0,734,0.0
760,0.037146,0,0,0,0
761,0.041819,0,0,0,0
762,0.035477,0,0,0,0
763,0.028181,0,0,0,0
764,0.028229,0,0,0,0
0,0,0,0,735,0.0
0,0,0,0,736,0.0
0,0,0,0,737,0.0
0,0,0,0,738,0.0
0,0,0,0,739,0.0
765,0.041819,0,0,0,0
766,0.041437,0,0,0,0
767,0.043249,0,0,0,0
768,0.035286,0,0,0,0
769,0.040436,0,0,0,0
0,0,0,0,740,0.0
0,0,0,0,741,0.0
0,0,0,0,742,0.0
0,0,0,0,743,0.0
0,0,0,0,744,0.0
770,0.041485,0,0,0,0
771,0.039482,0,0,0,0
772,0.039291,0,0,0,0
773,0.050688,0,0,0,0
774,0.045156,0,0,0,0
0,0,0,0,745,0.0
0,0,0,0,746,0.0
0,0,0,0,747,0.0
0,0,0,0,748,0.0
0,0,0,0,749,0.0
775,0.034189,0,0,0,0
776,0.030994,0,0,0,0
777,0.025606,0,0,0,0
778,0.034857,0,0,0,0
779,0.042295,0,0,0,0
0,0,0,0,750,0.0
0,0,0,0,751,0.0
0,0,0,0,752,0.0
0,0,0,0,753,0.0
0,0,0,0,754,0.0
780,0.038195,0,0,0,0
781,0.032282,0,0,0,0
782,0.024176,0,0,0,0
783,0.022268,0,0,0,0
784,0.023222,0,0,0,0
0,0,0,0,755,0.0
0,0,0,0,756,0.0
0,0,0,0,757,0.0
0,0,0,0,758,0.0
0,0,0,0,759,0.0
785,0.022793,0,0,0,0
786,0.019264,0,0,0,0
787,0.019217,0,0,0,0
788,0.019932,0,0,0,0
789,0.01874,0,0,0,0
0,0,0,0,760,0.0
0,0,0,0,761,0.0
