0,0.062275,0,0,0,0
0,0,0,0,762,0.0
0,0,0,0,763,0.0
0,0,0,0,764,0.0
790,0.016308,0,0,0,0
791,0.018263,0,0,0,0
792,0.02594,0,0,0,0
793,0.027847,0,0,0,0
794,0.026464,0,0,0,0
0,0,0,0,765,0.0
0,0,0,0,766,0.0
0,0,0,0,767,0.0
0,0,0,0,768,0.0
0,0,0,0,769,0.0
795,0.025129,0,0,0,0
796,0.02327,0,0,0,0
797,0.020361,0,0,0,0
798,0.025702,0,0,0,0
799,0.033283,0,0,0,0
0,0,0,0,770,0.0
0,0,0,0,771,0.0
0,0,0,0,772,0.0
0,0,0,0,773,0.0
0,0,0,0,774,0.0
800,0.032949,0,0,0,0
801,0.030565,0,0,0,0
802,0.031614,0,0,0,0
803,0.028419,0,0,0,0
804,0.031185,0,0,0,0
0,0,0,0,775,0.0
0,0,0,0,776,0.0
0,0,0,0,777,0.0
0,0,0,0,778,0.0
0,0,0,0,779,0.0
805,0.029993,0,0,0,0
806,0.031471,0,0,0,0
807,0.03109,0,0,0,0
808,0.032425,0,0,0,0
809,0.042439,0,0,0,0
0,0,0,0,780,0.0
0,0,0,0,781,0.0
0,0,0,0,782,0.0
0,0,0,0,783,0.0
0,0,0,0,784,0.0
810,0.039434,0,0,0,0
811,0.041199,0,0,0,0
812,0.040865,0,0,0,0
813,0.039482,0,0,0,0
814,0.043583,0,0,0,0
0,0,0,0,785,0.0
0,0,0,0,786,0.0
0,0,0,0,787,0.0
0,0,0,0,788,0.0
0,0,0,0,789,0.0
815,0.050688,0,0,0,0
816,0.045204,0,0,0,0
817,0.037336,0,0,0,0
818,0.039816,0,0,0,0
819,0.043869,0,0,0,0
0,0,0,0,790,0.0
0,0,0,0,791,0.0
0,0,0,0,792,0.0
0,0,0,0,793,0.0
0,0,0,0,794,0.0
820,0.048685,0,0,0,0
821,0.044298,0,0,0,0
822,0.046349,0,0,0,0
823,0.043631,0,0,0,0
824,0.047064,0,0,0,0
0,0,0,0,795,0.0
0,0,0,0,796,0.0
0,0,0,0,797,0.0
0,0,0,0,798,0.0
0,0,0,0,799,0.0
825,0.039434,0,0,0,0
826,0.03438,0,0,0,0
827,0.039387,0,0,0,0
828,0.045919,0,0,0,0
829,0.043011,0,0,0,0
0,0,0,0,800,0.0
0,0,0,0,801,0.0
0,0,0,0,802,0.0
0,0,0,0,803,0.0
0,0,0,0,804,0.0
830,0.045681,0,0,0,0
831,0.04549,0,0,0,0
832,0.038624,0,0,0,0
833,0.03376,0,0,0,0
834,0.034428,0,0,0,0
0,0,0,0,805,0.0
0,0,0,0,806,0.0
0,0,0,0,807,0.0
0,0,0,0,808,0.0
0,0,0,0,809,0.0
835,0.029469,0,0,0,0
836,0.036669,0,0,0,0
837,0.042915,0,0,0,0
838,0.038528,0,0,0,0
839,0.03686,0,0,0,0
0,0,0,0,810,0.0
0,0,0,0,811,0.0
0,0,0,0,812,0.0
0,0,0,0,813,0.0
0,0,0,0,814,0.0
840,0.036478,0,0,0,0
841,0.037909,0,0,0,0
842,0.027847,0,0,0,0
843,0.024509,0,0,0,0
844,0.025034,0,0,0,0
0,0,0,0,815,0.0
0,0,0,0,816,0.0
0,0,0,0,817,0.0
0,0,0,0,818,0.0
0,0,0,0,819,0.0
845,0.031519,0,0,0,0
846,0.035191,0,0,0,0
847,0.034714,0,0,0,0
848,0.033998,0,0,0,0
849,0.026846,0,0,0,0
0,0,0,0,820,0.0
0,0,0,0,821,0.0
0,0,0,0,822,0.0
0,0,0,0,823,0.0
0,0,0,0,824,0.0
850,0.036907,0,0,0,0
851,0.032949,0,0,0,0
852,0.034761,0,0,0,0
853,0.036573,0,0,0,0
854,0.024557,0,0,0,0
0,0,0,0,825,0.0
0,0,0,0,826,0.0
0,0,0,0,827,0.0
0,0,0,0,828,0.0
0,0,0,0,829,0.0
855,0.031424,0,0,0,0
856,0.031471,0,0,0,0
857,0.034523,0,0,0,0
858,0.034952,0,0,0,0
859,0.030851,0,0,0,0
0,0,0,0,830,0.0
0,0,0,0,831,0.0
0,0,0,0,832,0.0
0,0,0,0,833,0.0
0,0,0,0,834,0.0
860,0.039482,0,0,0,0
861,0.03233,0,0,0,0
862,0.035763,0,0,0,0
863,0.041771,0,0,0,0
864,0.037861,0,0,0,0
0,0,0,0,835,0.0
0,0,0,0,836,0.0
0,0,0,0,837,0.0
0,0,0,0,838,0.0
0,0,0,0,839,0.0
865,0.039053,0,0,0,0
866,0.041294,0,0,0,0
867,0.042725,0,0,0,0
868,0.038719,0,0,0,0
869,0.037813,0,0,0,0
0,0,0,0,840,0.0
0,0,0,0,841,0.0
0,0,0,0,842,0.0
0,0,0,0,843,0.0
0,0,0,0,844,0.0
870,0.035238,0,0,0,0
871,0.030422,0,0,0,0
872,0.038195,0,0,0,0
873,0.045824,0,0,0,0
874,0.050974,0,0,0,0
0,0,0,0,845,0.0
0,0,0,0,846,0.0
0,0,0,0,847,0.0
0,0,0,0,848,0.0
0,0,0,0,849,0.0
875,0.03233,0,0,0,0
876,0.027323,0,0,0,0
877,0.028563,0,0,0,0
878,0.039005,0,0,0,0
879,0.038052,0,0,0,0
0,0,0,0,850,0.0
0,0,0,0,851,0.0
0,0,0,0,852,0.0
0,0,0,0,853,0.0
0,0,0,0,854,0.0
880,0.035954,0,0,0,0
881,0.032854,0,0,0,0
882,0.026989,0,0,0,0
883,0.028515,0,0,0,0
884,0.032473,0,0,0,0
0,0,0,0,855,0.0
0,0,0,0,856,0.0
0,0,0,0,857,0.0
0,0,0,0,858,0.0
0,0,0,0,859,0.0
885,0.032187,0,0,0,0
886,0.034285,0,0,0,0
887,0.036764,0,0,0,0
888,0.031757,0,0,0,0
889,0.028038,0,0,0,0
0,0,0,0,860,0.0
0,0,0,0,861,0.0
0,0,0,0,862,0.0
0,0,0,0,863,0.0
0,0,0,0,864,0.0
890,0.032091,0,0,0,0
891,0.031996,0,0,0,0
892,0.037241,0,0,0,0
893,0.03109,0,0,0,0
894,0.026751,0,0,0,0
0,0,0,0,865,0.0
0,0,0,0,866,0.0
0,0,0,0,867,0.0
0,0,0,0,868,0.0
0,0,0,0,869,0.0
895,0.029945,0,0,0,0
896,0.033236,0,0,0,0
897,0.031042,0,0,0,0
898,0.028324,0,0,0,0
899,0.027943,0,0,0,0
0,0,0,0,870,0.0
0,0,0,0,871,0.0
0,0,0,0,872,0.0
0,0,0,0,873,0.0
0,0,0,0,874,0.0
900,0.028753,0,0,0,0
901,0.032091,0,0,0,0
902,0.030565,0,0,0,0
903,0.032949,0,0,0,0
904,0.036812,0,0,0,0
0,0,0,0,875,0.0
0,0,0,0,876,0.0
0,0,0,0,877,0.0
0,0,0,0,878,0.0
0,0,0,0,879,0.0
905,0.034523,0,0,0,0
906,0.028181,0,0,0,0
907,0.029755,0,0,0,0
908,0.031948,0,0,0,0
909,0.033855,0,0,0,0
0,0,0,0,880,0.0
0,0,0,0,881,0.0
0,0,0,0,882,0.0
0,0,0,0,883,0.0
0,0,0,0,884,0.0
910,0.034142,0,0,0,0
911,0.031662,0,0,0,0
912,0.034571,0,0,0,0
913,0.038147,0,0,0,0
914,0.036335,0,0,0,0
0,0,0,0,885,0.0
0,0,0,0,886,0.0
0,0,0,0,887,0.0
0,0,0,0,888,0.0
0,0,0,0,889,0.0
915,0.033474,0,0,0,0
916,0.035334,0,0,0,0
917,0.028706,0,0,0,0
918,0.029087,0,0,0,0
919,0.02985,0,0,0,0
0,0,0,0,890,0.0
0,0,0,0,891,0.0
0,0,0,0,892,0.0
0,0,0,0,893,0.0
0,0,0,0,894,0.0
920,0.039339,0,0,0,0
921,0.035667,0,0,0,0
922,0.02923,0,0,0,0
923,0.036192,0,0,0,0
924,0.035191,0,0,0,0
0,0,0,0,895,0.0
0,0,0,0,896,0.0
0,0,0,0,897,0.0
0,0,0,0,898,0.0
0,0,0,0,899,0.0
925,0.031757,0,0,0,0
926,0.031233,0,0,0,0
927,0.028753,0,0,0,0
928,0.034523,0,0,0,0
929,0.030851,0,0,0,0
0,0,0,0,900,0.0
0,0,0,0,901,0.0
0,0,0,0,902,0.0
0,0,0,0,903,0.0
0,0,0,0,904,0.0
930,0.037003,0,0,0,0
931,0.028181,0,0,0,0
932,0.022554,0,0,0,0
933,0.02408,0,0,0,0
934,0.029945,0,0,0,0
0,0,0,0,905,0.0
0,0,0,0,906,0.0
0,0,0,0,907,0.0
0,0,0,0,908,0.0
0,0,0,0,909,0.0
935,0.031233,0,0,0,0
936,0.027323,0,0,0,0
937,0.023317,0,0,0,0
938,0.021982,0,0,0,0
939,0.021935,0,0,0,0
0,0,0,0,910,0.0
0,0,0,0,911,0.0
0,0,0,0,912,0.0
0,0,0,0,913,0.0
0,0,0,0,914,0.0
940,0.023031,0,0,0,0
941,0.014734,0,0,0,0
942,0.015306,0,0,0,0
943,0.024319,0,0,0,0
944,0.02408,0,0,0,0
0,0,0,0,915,0.0
0,0,0,0,916,0.0
0,0,0,0,917,0.0
0,0,0,0,918,0.0
0,0,0,0,919,0.0
945,0.018024,0,0,0,0
946,0.015402,0,0,0,0
947,0.01297,0,0,0,0
948,0.016356,0,0,0,0
949,0.019598,0,0,0,0
0,0,0,0,920,0.0
0,0,0,0,921,0.0
0,0,0,0,922,0.0
0,0,0,0,923,0.0
0,0,0,0,924,0.0
950,0.017738,0,0,0,0
951,0.024271,0,0,0,0
952,0.021267,0,0,0,0
953,0.019455,0,0,0,0
954,0.024748,0,0,0,0
0,0,0,0,925,0.0
0,0,0,0,926,0.0
0,0,0,0,927,0.0
0,0,0,0,928,0.0
0,0,0,0,929,0.0
955,0.019312,0,0,0,0
956,0.024319,0,0,0,0
957,0.02985,0,0,0,0
958,0.017881,0,0,0,0
959,0.019407,0,0,0,0
0,0,0,0,930,0.0
0,0,0,0,931,0.0
0,0,0,0,932,0.0
0,0,0,0,933,0.0
0,0,0,0,934,0.0
960,0.028372,0,0,0,0
961,0.025749,0,0,0,0
962,0.021744,0,0,0,0
963,0.022697,0,0,0,0
964,0.021219,0,0,0,0
0,0,0,0,935,0.0
0,0,0,0,936,0.0
0,0,0,0,937,0.0
0,0,0,0,938,0.0
0,0,0,0,939,0.0
965,0.024796,0,0,0,0
966,0.024223,0,0,0,0
967,0.030708,0,0,0,0
968,0.027084,0,0,0,0
969,0.014734,0,0,0,0
0,0,0,0,940,0.0
0,0,0,0,941,0.0
0,0,0,0,942,0.0
0,0,0,0,943,0.0
0,0,0,0,944,0.0
970,0.028086,0,0,0,0
971,0.021744,0,0,0,0
972,0.021505,0,0,0,0
973,0.022173,0,0,0,0
974,0.026131,0,0,0,0
0,0,0,0,945,0.0
0,0,0,0,946,0.0
0,0,0,0,947,0.0
0,0,0,0,948,0.0
0,0,0,0,949,0.0
975,0.021124,0,0,0,0
976,0.025845,0,0,0,0
977,0.023556,0,0,0,0
978,0.019073,0,0,0,0
979,0.027704,0,0,0,0
0,0,0,0,950,0.0
0,0,0,0,951,0.0
0,0,0,0,952,0.0
0,0,0,0,953,0.0
0,0,0,0,954,0.0
980,0.020075,0,0,0,0
981,0.015688,0,0,0,0
982,0.019073,0,0,0,0
983,0.021601,0,0,0,0
984,0.019646,0,0,0,0
0,0,0,0,955,0.0
0,0,0,0,956,0.0
0,0,0,0,957,0.0
0,0,0,0,958,0.0
0,0,0,0,959,0.0
985,0.019217,0,0,0,0
986,0.022554,0,0,0,0
987,0.023031,0,0,0,0
988,0.023651,0,0,0,0
989,0.030518,0,0,0,0
0,0,0,0,960,0.0
0,0,0,0,961,0.0
0,0,0,0,962,0.0
0,0,0,0,963,0.0
0,0,0,0,964,0.0
990,0.025988,0,0,0,0
991,0.02141,0,0,0,0
992,0.015974,0,0,0,0
993,0.022745,0,0,0,0
994,0.023699,0,0,0,0
0,0,0,0,965,0.0
0,0,0,0,966,0.0
0,0,0,0,967,0.0
0,0,0,0,968,0.0
0,0,0,0,969,0.0
995,0.028706,0,0,0,0
996,0.027275,0,0,0,0
997,0.023794,0,0,0,0
998,0.030518,0,0,0,0
999,0.038195,0,0,0,0
0,0,0,0,970,0.0
0,0,0,0,971,0.0
0,0,0,0,972,0.0
0,0,0,0,973,0.0
0,0,0,0,974,0.0
1000,0.020647,0,0,0,0
1001,0.023222,0,0,0,0
1002,0.023127,0,0,0,0
1003,0.026703,0,0,0,0
1004,0.028467,0,0,0,0
0,0,0,0,975,0.0
0,0,0,0,976,0.0
0,0,0,0,977,0.0
0,0,0,0,978,0.0
0,0,0,0,979,0.0
1005,0.02923,0,0,0,0
1006,0.030041,0,0,0,0
1007,0.029707,0,0,0,0
1008,0.022221,0,0,0,0
1009,0.026608,0,0,0,0
0,0,0,0,980,0.0
0,0,0,0,981,0.0
0,0,0,0,982,0.0
0,0,0,0,983,0.0
0,0,0,0,984,0.0
1010,0.020981,0,0,0,0
1011,0.018644,0,0,0,0
1012,0.027132,0,0,0,0
1013,0.032473,0,0,0,0
1014,0.031853,0,0,0,0
0,0,0,0,985,0.0
0,0,0,0,986,0.0
0,0,0,0,987,0.0
0,0,0,0,988,0.0
0,0,0,0,989,0.0
1015,0.032902,0,0,0,0
1016,0.030518,0,0,0,0
1017,0.031757,0,0,0,0
1018,0.039101,0,0,0,0
1019,0.035095,0,0,0,0
0,0,0,0,990,0.0
0,0,0,0,991,0.0
0,0,0,0,992,0.0
0,0,0,0,993,0.0
0,0,0,0,994,0.0
1020,0.032806,0,0,0,0
1021,0.036526,0,0,0,0
1022,0.035715,0,0,0,0
1023,0.032187,0,0,0,0
1024,0.029945,0,0,0,0
0,0,0,0,995,0.0
0,0,0,0,996,0.0
0,0,0,0,997,0.0
0,0,0,0,998,0.0
0,0,0,0,999,0.0
1025,0.030661,0,0,0,0
1026,0.026417,0,0,0,0
1027,0.037384,0,0,0,0
1028,0.037766,0,0,0,0
1029,0.040007,0,0,0,0
0,0,0,0,1000,0.0
0,0,0,0,1001,0.0
0,0,0,0,1002,0.0
0,0,0,0,1003,0.0
0,0,0,0,1004,0.0
1030,0.036049,0,0,0,0
1031,0.036812,0,0,0,0
1032,0.031519,0,0,0,0
1033,0.036001,0,0,0,0
1034,0.043058,0,0,0,0
0,0,0,0,1005,0.0
0,0,0,0,1006,0.0
0,0,0,0,1007,0.0
0,0,0,0,1008,0.0
0,0,0,0,1009,0.0
1035,0.036097,0,0,0,0
1036,0.034523,0,0,0,0
1037,0.038385,0,0,0,0
1038,0.045633,0,0,0,0
1039,0.043011,0,0,0,0
0,0,0,0,1010,0.0
0,0,0,0,1011,0.0
0,0,0,0,1012,0.0
0,0,0,0,1013,0.0
0,0,0,0,1014,0.0
1040,0.045443,0,0,0,0
1041,0.050974,0,0,0,0
1042,0.052452,0,0,0,0
1043,0.047398,0,0,0,0
1044,0.049019,0,0,0,0
0,0,0,0,1015,0.0
0,0,0,0,1016,0.0
0,0,0,0,1017,0.0
0,0,0,0,1018,0.0
0,0,0,0,1019,0.0
1045,0.040579,0,0,0,0
1046,0.037479,0,0,0,0
1047,0.042963,0,0,0,0
1048,0.048923,0,0,0,0
1049,0.046349,0,0,0,0
0,0,0,0,1020,0.0
0,0,0,0,1021,0.0
0,0,0,0,1022,0.0
0,0,0,0,1023,0.0
0,0,0,0,1024,0.0
1050,0.039721,0,0,0,0
1051,0.043678,0,0,0,0
1052,0.046301,0,0,0,0
1053,0.044012,0,0,0,0
1054,0.046539,0,0,0,0
0,0,0,0,1025,0.0
0,0,0,0,1026,0.0
0,0,0,0,1027,0.0
0,0,0,0,1028,0.0
0,0,0,0,1029,0.0
1055,0.049305,0,0,0,0
1056,0.044918,0,0,0,0
1057,0.038385,0,0,0,0
1058,0.038242,0,0,0,0
1059,0.042915,0,0,0,0
0,0,0,0,1030,0.0
0,0,0,0,1031,0.0
0,0,0,0,1032,0.0
0,0,0,0,1033,0.0
0,0,0,0,1034,0.0
1060,0.045109,0,0,0,0
1061,0.037575,0,0,0,0
1062,0.042391,0,0,0,0
1063,0.051355,0,0,0,0
1064,0.049543,0,0,0,0
0,0,0,0,1035,0.0
0,0,0,0,1036,0.0
0,0,0,0,1037,0.0
0,0,0,0,1038,0.0
0,0,0,0,1039,0.0
1065,0.036764,0,0,0,0
1066,0.026083,0,0,0,0
1067,0.031805,0,0,0,0
1068,0.040293,0,0,0,0
1069,0.0422,0,0,0,0
0,0,0,0,1040,0.0
0,0,0,0,1041,0.0
0,0,0,0,1042,0.0
0,0,0,0,1043,0.0
0,0,0,0,1044,0.0
1070,0.031662,0,0,0,0
1071,0.037479,0,0,0,0
1072,0.036955,0,0,0,0
1073,0.034952,0,0,0,0
1074,0.041628,0,0,0,0
0,0,0,0,1045,0.0
0,0,0,0,1046,0.0
0,0,0,0,1047,0.0
0,0,0,0,1048,0.0
0,0,0,0,1049,0.0
1075,0.033569,0,0,0,0
1076,0.03109,0,0,0,0
1077,0.035667,0,0,0,0
1078,0.032282,0,0,0,0
1079,0.029325,0,0,0,0
0,0,0,0,1050,0.0
0,0,0,0,1051,0.0
0,0,0,0,1052,0.0
0,0,0,0,1053,0.0
0,0,0,0,1054,0.0
1080,0.032711,0,0,0,0
1081,0.032377,0,0,0,0
1082,0.031424,0,0,0,0
1083,0.040865,0,0,0,0
1084,0.042295,0,0,0,0
0,0,0,0,1055,0.0
0,0,0,0,1056,0.0
0,0,0,0,1057,0.0
0,0,0,0,1058,0.0
0,0,0,0,1059,0.0
1085,0.028944,0,0,0,0
1086,0.026512,0,0,0,0
1087,0.025225,0,0,0,0
1088,0.021601,0,0,0,0
1089,0.024652,0,0,0,0
0,0,0,0,1060,0.0
0,0,0,0,1061,0.0
0,0,0,0,1062,0.0
0,0,0,0,1063,0.0
0,0,0,0,1064,0.0
1090,0.025797,0,0,0,0
1091,0.029516,0,0,0,0
1092,0.035095,0,0,0,0
1093,0.033522,0,0,0,0
1094,0.023556,0,0,0,0
0,0,0,0,1065,0.0
0,0,0,0,1066,0.0
0,0,0,0,1067,0.0
0,0,0,0,1068,0.0
0,0,0,0,1069,0.0
1095,0.020218,0,0,0,0
1096,0.022507,0,0,0,0
1097,0.026798,0,0,0,0
1098,0.025082,0,0,0,0
1099,0.019693,0,0,0,0
0,0,0,0,1070,0.0
0,0,0,0,1071,0.0
0,0,0,0,1072,0.0
0,0,0,0,1073,0.0
0,0,0,0,1074,0.0
1100,0.02346,0,0,0,0
1101,0.020933,0,0,0,0
1102,0.026321,0,0,0,0
1103,0.027657,0,0,0,0
1104,0.022602,0,0,0,0
0,0,0,0,1075,0.0
0,0,0,0,1076,0.0
0,0,0,0,1077,0.0
0,0,0,0,1078,0.0
0,0,0,0,1079,0.0
1105,0.02389,0,0,0,0
1106,0.020361,0,0,0,0
1107,0.014496,0,0,0,0
1108,0.014448,0,0,0,0
1109,0.013542,0,0,0,0
0,0,0,0,1080,0.0
0,0,0,0,1081,0.0
0,0,0,0,1082,0.0
0,0,0,0,1083,0.0
0,0,0,0,1084,0.0
0,0,0,32.628576,0,0
0,0,1,41.53351,0,0
0,0,2,49.092372,0,0
0,0,3,53.148468,0,0
0,0,0,0,1085,0.0
0,0,0,0,1086,0.0
0,0,0,0,1087,0.0
0,0,0,0,1088,0.0
0,0,0,0,1089,0.0
0,0,4,53.322315,0,0
0,0,5,51.457683,0,0
0,0,6,49.997369,0,0
0,0,7,49.840411,0,0
0,0,0,0,1090,0.0
0,0,0,0,1091,0.0
0,0,0,0,1092,0.0
0,0,0,0,1093,0.0
0,0,0,0,1094,0.0
0,0,8,50.079823,0,0
0,0,9,50.088763,0,0
0,0,10,50.029159,0,0
0,0,11,50.008297,0,0
0,0,0,0,1095,0.0
0,0,0,0,1096,0.0
0,0,0,0,1097,0.0
0,0,0,0,1098,0.0
0,0,0,0,1099,0.0
0,0,12,49.994389,0,0
0,0,13,49.981475,0,0
0,0,14,49.971541,0,0
0,0,15,49.9626,0,0
0,0,0,0,1100,0.0
0,0,0,0,1101,0.0
0,0,0,0,1102,0.0
0,0,0,0,1103,0.0
0,0,0,0,1104,0.0
0,0,16,49.951673,0,0
0,0,17,49.938758,0,0
0,0,18,49.928824,0,0
0,0,19,49.92187,0,0
0,0,0,0,1105,0.0
0,0,0,0,1106,0.0
0,0,0,0,1107,0.0
0,0,0,0,1108,0.0
0,0,0,0,1109,0.0
0,0,20,49.917897,0,0
0,0,21,49.911936,0,0
0,0,22,49.910943,0,0
0,0,23,49.911936,0,0
0,0,0,0,1110,0.0
0,0,0,0,1111,0.0
0,0,0,0,1112,0.0
0,0,0,0,1113,0.0
0,0,0,0,1114,0.0
0,0,24,49.910943,0,0
0,0,25,49.908956,0,0
0,0,26,49.905976,0,0
0,0,27,49.904982,0,0
0,0,0,0,1115,0.0
0,0,0,0,1116,0.0
0,0,0,0,1117,0.0
0,0,0,0,1118,0.0
0,0,0,0,1119,0.0
0,0,28,49.899022,0,0
0,0,29,49.892068,0,0
0,0,30,49.887101,0,0
0,0,31,49.883127,0,0
0,0,0,0,1120,0.0
0,0,0,0,1121,0.0
0,0,0,0,1122,0.0
0,0,0,0,1123,0.0
0,0,0,0,1124,0.0
0,0,32,49.863259,0,0
0,0,33,49.856305,0,0
0,0,34,49.852331,0,0
0,0,35,49.850345,0,0
0,0,0,0,1125,0.0
0,0,0,0,1126,0.0
0,0,0,0,1127,0.0
0,0,0,0,1128,0.0
0,0,0,0,1129,0.0
0,0,36,49.848358,0,0
0,0,37,49.846371,0,0
0,0,38,49.846371,0,0
0,0,39,49.838424,0,0
0,0,0,0,1130,0.0
0,0,0,0,1131,0.0
0,0,0,0,1132,0.0
0,0,0,0,1133,0.0
0,0,0,0,1134,0.0
0,0,40,49.83147,0,0
0,0,41,49.818556,0,0
0,0,42,49.808621,0,0
0,0,43,49.799681,0,0
0,0,0,0,1135,0.0
0,0,0,0,1136,0.0
0,0,0,0,1137,0.0
0,0,0,0,1138,0.0
0,0,0,0,1139,0.0
0,0,44,49.798687,0,0
0,0,45,49.804648,0,0
0,0,46,49.808621,0,0
0,0,47,49.811602,0,0
0,0,0,0,1140,0.0
0,0,0,0,1141,0.0
0,0,0,0,1142,0.0
0,0,0,0,1143,0.0
0,0,0,0,1144,0.0
0,0,48,49.809615,0,0
0,0,49,49.803654,0,0
0,0,50,49.795707,0,0
0,0,51,49.786766,0,0
0,0,0,0,1145,0.0
0,0,0,0,1146,0.0
0,0,0,0,1147,0.0
0,0,0,0,1148,0.0
0,0,0,0,1149,0.0
0,0,52,49.779812,0,0
