0,0.105667,0,0,0,0
1,0.125265,0,0,0,0
2,0.134563,0,0,0,0
3,0.109291,0,0,0,0
4,0.099468,0,0,0,0
5,0.10376,0,0,0,0
6,0.119162,0,0,0,0
7,0.099754,0,0,0,0
8,0.109577,0,0,0,0
9,0.129318,0,0,0,0
10,0.127077,0,0,0,0
11,0.13442,0,0,0,0
12,0.135469,0,0,0,0
13,0.101948,0,0,0,0
14,0.116873,0,0,0,0
15,0.107861,0,0,0,0
16,0.131035,0,0,0,0
17,0.119305,0,0,0,0
18,0.122356,0,0,0,0
19,0.118685,0,0,0,0
20,0.134945,0,0,0,0
21,0.10314,0,0,0,0
22,0.114918,0,0,0,0
23,0.110102,0,0,0,0
24,0.116014,0,0,0,0
25,0.091457,0,0,0,0
26,0.085831,0,0,0,0
27,0.106621,0,0,0,0
28,0.118589,0,0,0,0
29,0.117922,0,0,0,0
30,0.105047,0,0,0,0
31,0.093985,0,0,0,0
32,0.104618,0,0,0,0
33,0.106764,0,0,0,0
34,0.098991,0,0,0,0
35,0.088549,0,0,0,0
36,0.097609,0,0,0,0
37,0.107479,0,0,0,0
38,0.099611,0,0,0,0
39,0.102329,0,0,0,0
40,0.095129,0,0,0,0
41,0.084209,0,0,0,0
42,0.101519,0,0,0,0
43,0.104475,0,0,0,0
44,0.093365,0,0,0,0
45,0.099802,0,0,0,0
46,0.089931,0,0,0,0
47,0.092125,0,0,0,0
48,0.099659,0,0,0,0
49,0.096512,0,0,0,0
50,0.088072,0,0,0,0
51,0.078821,0,0,0,0
52,0.079346,0,0,0,0
53,0.071526,0,0,0,0
54,0.077105,0,0,0,0
55,0.07844,0,0,0,0
56,0.077677,0,0,0,0
57,0.081301,0,0,0,0
58,0.083017,0,0,0,0
59,0.083637,0,0,0,0
60,0.067234,0,0,0,0
61,0.060987,0,0,0,0
62,0.063753,0,0,0,0
63,0.064468,0,0,0,0
64,0.067902,0,0,0,0
65,0.067949,0,0,0,0
66,0.072479,0,0,0,0
67,0.07019,0,0,0,0
68,0.063562,0,0,0,0
69,0.062752,0,0,0,0
70,0.060225,0,0,0,0
71,0.064707,0,0,0,0
72,0.06237,0,0,0,0
73,0.064659,0,0,0,0
74,0.065374,0,0,0,0
75,0.059795,0,0,0,0
76,0.055552,0,0,0,0
77,0.056028,0,0,0,0
78,0.060081,0,0,0,0
79,0.056648,0,0,0,0
80,0.058556,0,0,0,0
81,0.065899,0,0,0,0
82,0.065708,0,0,0,0
83,0.057983,0,0,0,0
84,0.056505,0,0,0,0
85,0.054693,0,0,0,0
86,0.05579,0,0,0,0
87,0.05374,0,0,0,0
88,0.052452,0,0,0,0
89,0.054312,0,0,0,0
90,0.054646,0,0,0,0
91,0.058794,0,0,0,0
92,0.061035,0,0,0,0
93,0.051117,0,0,0,0
94,0.047064,0,0,0,0
95,0.05331,0,0,0,0
96,0.053692,0,0,0,0
97,0.053883,0,0,0,0
98,0.059414,0,0,0,0
99,0.05703,0,0,0,0
100,0.052786,0,0,0,0
101,0.053644,0,0,0,0
102,0.056362,0,0,0,0
103,0.056028,0,0,0,0
104,0.057983,0,0,0,0
105,0.056744,0,0,0,0
106,0.054264,0,0,0,0
107,0.051355,0,0,0,0
108,0.057268,0,0,0,0
109,0.055981,0,0,0,0
110,0.055265,0,0,0,0
111,0.056553,0,0,0,0
112,0.057077,0,0,0,0
113,0.055695,0,0,0,0
114,0.055838,0,0,0,0
115,0.054455,0,0,0,0
116,0.054264,0,0,0,0
117,0.054073,0,0,0,0
118,0.053358,0,0,0,0
119,0.057793,0,0,0,0
120,0.057125,0,0,0,0
121,0.054026,0,0,0,0
122,0.056505,0,0,0,0
123,0.054741,0,0,0,0
124,0.052357,0,0,0,0
125,0.042057,0,0,0,0
126,0.036335,0,0,0,0
127,0.039721,0,0,0,0
128,0.043249,0,0,0,0
129,0.041342,0,0,0,0
130,0.04735,0,0,0,0
131,0.046062,0,0,0,0
132,0.041962,0,0,0,0
133,0.041485,0,0,0,0
134,0.039864,0,0,0,0
135,0.037909,0,0,0,0
136,0.039816,0,0,0,0
137,0.043201,0,0,0,0
138,0.03624,0,0,0,0
139,0.033379,0,0,0,0
140,0.034475,0,0,0,0
141,0.030041,0,0,0,0
142,0.027657,0,0,0,0
143,0.029898,0,0,0,0
144,0.029278,0,0,0,0
145,0.033283,0,0,0,0
146,0.041533,0,0,0,0
147,0.031805,0,0,0,0
148,0.023603,0,0,0,0
149,0.026846,0,0,0,0
150,0.031853,0,0,0,0
151,0.027084,0,0,0,0
152,0.028706,0,0,0,0
153,0.032187,0,0,0,0
154,0.033092,0,0,0,0
155,0.029182,0,0,0,0
156,0.030708,0,0,0,0
157,0.029564,0,0,0,0
158,0.026703,0,0,0,0
159,0.025129,0,0,0,0
160,0.026798,0,0,0,0
161,0.028515,0,0,0,0
162,0.026608,0,0,0,0
163,0.023556,0,0,0,0
164,0.022364,0,0,0,0
165,0.027227,0,0,0,0
166,0.031519,0,0,0,0
167,0.033045,0,0,0,0
168,0.028992,0,0,0,0
169,0.027418,0,0,0,0
170,0.016308,0,0,0,0
171,0.01874,0,0,0,0
172,0.023127,0,0,0,0
173,0.02327,0,0,0,0
174,0.019884,0,0,0,0
175,0.015163,0,0,0,0
176,0.015259,0,0,0,0
177,0.019979,0,0,0,0
178,0.017023,0,0,0,0
179,0.015068,0,0,0,0
180,0.018215,0,0,0,0
181,0.01955,0,0,0,0
182,0.020981,0,0,0,0
183,0.021029,0,0,0,0
184,0.022078,0,0,0,0
185,0.017166,0,0,0,0
186,0.018358,0,0,0,0
187,0.023413,0,0,0,0
188,0.022364,0,0,0,0
189,0.017309,0,0,0,0
190,0.017548,0,0,0,0
191,0.014305,0,0,0,0
192,0.018454,0,0,0,0
193,0.019407,0,0,0,0
194,0.016975,0,0,0,0
195,0.014544,0,0,0,0
196,0.007343,0,0,0,0
197,0.012159,0,0,0,0
198,0.011826,0,0,0,0
199,0.018263,0,0,0,0
200,0.01688,0,0,0,0
201,0.019646,0,0,0,0
202,0.019646,0,0,0,0
203,0.017405,0,0,0,0
204,0.017405,0,0,0,0
205,0.01545,0,0,0,0
206,0.013971,0,0,0,0
207,0.011921,0,0,0,0
208,0.018167,0,0,0,0
209,0.021553,0,0,0,0
210,0.020885,0,0,0,0
211,0.021744,0,0,0,0
212,0.017738,0,0,0,0
213,0.013828,0,0,0,0
214,0.017834,0,0,0,0
215,0.00844,0,0,0,0
216,0.008631,0,0,0,0
217,0.011683,0,0,0,0
218,0.008249,0,0,0,0
219,0.008678,0,0,0,0
220,0.00596,0,0,0,0
221,0.005579,0,0,0,0
222,0.006628,0,0,0,0
223,0.00391,0,0,0,0
224,0.004959,0,0,0,0
225,0.007486,0,0,0,0
226,0.008678,0,0,0,0
227,0.006533,0,0,0,0
228,0.006628,0,0,0,0
229,0.006008,0,0,0,0
230,0.005627,0,0,0,0
231,0.002432,0,0,0,0
232,0.003242,0,0,0,0
233,0.005198,0,0,0,0
234,0.007725,0,0,0,0
235,0.009012,0,0,0,0
236,0.009489,0,0,0,0
237,0.007963,0,0,0,0
238,0.011206,0,0,0,0
239,0.014591,0,0,0,0
240,0.013733,0,0,0,0
241,0.011492,0,0,0,0
242,0.008059,0,0,0,0
243,0.007439,0,0,0,0
244,0.011349,0,0,0,0
245,0.008583,0,0,0,0
246,0.00782,0,0,0,0
247,0.012493,0,0,0,0
248,0.017452,0,0,0,0
249,0.016022,0,0,0,0
250,0.011635,0,0,0,0
251,0.007439,0,0,0,0
252,0.014257,0,0,0,0
253,0.01502,0,0,0,0
254,0.010204,0,0,0,0
255,0.013208,0,0,0,0
256,0.014305,0,0,0,0
257,0.009108,0,0,0,0
258,0.004387,0,0,0,0
259,0.009584,0,0,0,0
260,0.00658,0,0,0,0
261,0.005245,0,0,0,0
262,0.00701,0,0,0,0
263,0.003004,0,0,0,0
264,0.001955,0,0,0,0
265,0.010014,0,0,0,0
266,0.008202,0,0,0,0
267,0.008726,0,0,0,0
268,0.008392,0,0,0,0
269,0.00658,0,0,0,0
270,0.012016,0,0,0,0
271,0.012779,0,0,0,0
272,0.008488,0,0,0,0
273,0.010967,0,0,0,0
274,0.01483,0,0,0,0
275,0.010061,0,0,0,0
276,0.0144,0,0,0,0
277,0.016165,0,0,0,0
278,0.014734,0,0,0,0
279,0.014782,0,0,0,0
280,0.013065,0,0,0,0
281,0.015545,0,0,0,0
282,0.014114,0,0,0,0
283,0.009775,0,0,0,0
284,0.013351,0,0,0,0
285,0.018024,0,0,0,0
286,0.010824,0,0,0,0
287,0.007725,0,0,0,0
288,0.012016,0,0,0,0
289,0.016689,0,0,0,0
290,0.012636,0,0,0,0
291,0.006723,0,0,0,0
292,0.012445,0,0,0,0
293,0.015593,0,0,0,0
294,0.008965,0,0,0,0
295,0.007534,0,0,0,0
296,0.010967,0,0,0,0
297,0.012875,0,0,0,0
298,0.010443,0,0,0,0
299,0.010729,0,0,0,0
300,0.004768,0,0,0,0
301,0.01173,0,0,0,0
302,0.013113,0,0,0,0
303,0.008631,0,0,0,0
304,0.009775,0,0,0,0
305,0.018167,0,0,0,0
306,0.015974,0,0,0,0
307,0.012398,0,0,0,0
308,0.009537,0,0,0,0
309,0.009537,0,0,0,0
310,0.013113,0,0,0,0
311,0.016403,0,0,0,0
312,0.016308,0,0,0,0
313,0.013208,0,0,0,0
314,0.016689,0,0,0,0
315,0.016642,0,0,0,0
316,0.018072,0,0,0,0
317,0.013161,0,0,0,0
318,0.014734,0,0,0,0
319,0.018454,0,0,0,0
320,0.019026,0,0,0,0
321,0.016642,0,0,0,0
322,0.017166,0,0,0,0
323,0.020552,0,0,0,0
324,0.025749,0,0,0,0
325,0.018597,0,0,0,0
326,0.022316,0,0,0,0
327,0.021935,0,0,0,0
328,0.018787,0,0,0,0
329,0.017834,0,0,0,0
330,0.023413,0,0,0,0
331,0.024366,0,0,0,0
332,0.024843,0,0,0,0
333,0.024319,0,0,0,0
334,0.028515,0,0,0,0
335,0.025129,0,0,0,0
336,0.024891,0,0,0,0
337,0.025845,0,0,0,0
338,0.020695,0,0,0,0
339,0.020027,0,0,0,0
340,0.026369,0,0,0,0
341,0.028849,0,0,0,0
342,0.030422,0,0,0,0
343,0.030184,0,0,0,0
344,0.02718,0,0,0,0
345,0.025511,0,0,0,0
346,0.025463,0,0,0,0
347,0.023699,0,0,0,0
348,0.020313,0,0,0,0
349,0.022316,0,0,0,0
350,0.019169,0,0,0,0
351,0.019598,0,0,0,0
352,0.02079,0,0,0,0
353,0.019264,0,0,0,0
354,0.018072,0,0,0,0
355,0.018597,0,0,0,0
356,0.020838,0,0,0,0
357,0.020123,0,0,0,0
358,0.018644,0,0,0,0
359,0.017405,0,0,0,0
360,0.008917,0,0,0,0
361,0.012255,0,0,0,0
362,0.014257,0,0,0,0
363,0.011778,0,0,0,0
364,0.008011,0,0,0,0
365,0.013876,0,0,0,0
366,0.006628,0,0,0,0
367,0.008106,0,0,0,0
368,0.011063,0,0,0,0
369,0.010538,0,0,0,0
370,0.009823,0,0,0,0
371,0.005674,0,0,0,0
372,0.005579,0,0,0,0
373,0.004816,0,0,0,0
374,0.006628,0,0,0,0
375,0.000238,0,0,0,0
376,0.005436,0,0,0,0
377,0.001478,0,0,0,0
378,-0.004101,0,0,0,0
379,0.001383,0,0,0,0
380,-0.003529,0,0,0,0
381,-0.006199,0,0,0,0
382,-0.006056,0,0,0,0
383,-0.002384,0,0,0,0
384,-0.00124,0,0,0,0
385,-0.009537,0,0,0,0
386,-0.007057,0,0,0,0
387,0.000477,0,0,0,0
388,0.000191,0,0,0,0
389,0.000238,0,0,0,0
390,-0.008106,0,0,0,0
391,-0.004053,0,0,0,0
392,-0.003147,0,0,0,0
393,-0.004673,0,0,0,0
394,-0.00453,0,0,0,0
395,-0.005722,0,0,0,0
396,-0.008059,0,0,0,0
397,-0.000143,0,0,0,0
398,-0.004673,0,0,0,0
399,-0.006151,0,0,0,0
400,-0.005198,0,0,0,0
401,-0.003099,0,0,0,0
402,-0.003672,0,0,0,0
403,-0.000811,0,0,0,0
404,0.00124,0,0,0,0
405,-0.004292,0,0,0,0
406,0.001001,0,0,0,0
407,0.002241,0,0,0,0
408,-0.002337,0,0,0,0
409,-0.005817,0,0,0,0
410,0.005579,0,0,0,0
411,-0.000763,0,0,0,0
412,-0.005484,0,0,0,0
413,-0.001669,0,0,0,0
414,-0.003386,0,0,0,0
415,-0.000668,0,0,0,0
416,-0.002575,0,0,0,0
417,-0.003338,0,0,0,0
418,-0.001717,0,0,0,0
419,-0.001669,0,0,0,0
420,-0.003195,0,0,0,0
421,-0.001431,0,0,0,0
422,-0.003004,0,0,0,0
423,-0.004053,0,0,0,0
424,-0.006723,0,0,0,0
425,-0.001383,0,0,0,0
426,0.0,0,0,0,0
427,-0.002337,0,0,0,0
428,-0.004005,0,0,0,0
429,-0.001097,0,0,0,0
430,0.001431,0,0,0,0
431,-0.001287,0,0,0,0
432,-0.001383,0,0,0,0
433,-0.005293,0,0,0,0
434,-0.005007,0,0,0,0
435,0.003338,0,0,0,0
436,0.001287,0,0,0,0
437,0.005341,0,0,0,0
438,0.002432,0,0,0,0
439,0.004101,0,0,0,0
440,0.021315,0,0,0,0
441,0.020409,0,0,0,0
442,0.019979,0,0,0,0
443,0.022459,0,0,0,0
444,0.022745,0,0,0,0
445,0.022173,0,0,0,0
446,0.021744,0,0,0,0
447,0.016499,0,0,0,0
448,0.01812,0,0,0,0
449,0.020838,0,0,0,0
450,0.019264,0,0,0,0
451,0.015783,0,0,0,0
452,0.016165,0,0,0,0
453,0.015545,0,0,0,0
454,0.015974,0,0,0,0
455,0.019979,0,0,0,0
456,0.019407,0,0,0,0
457,0.018406,0,0,0,0
458,0.017357,0,0,0,0
459,0.015974,0,0,0,0
460,0.018787,0,0,0,0
461,0.016165,0,0,0,0
462,0.012589,0,0,0,0
463,0.014877,0,0,0,0
464,0.017738,0,0,0,0
465,0.011301,0,0,0,0
466,0.011969,0,0,0,0
467,0.012636,0,0,0,0
468,0.013018,0,0,0,0
469,0.013447,0,0,0,0
470,0.018597,0,0,0,0
471,0.018215,0,0,0,0
472,0.014496,0,0,0,0
473,0.015068,0,0,0,0
474,0.009871,0,0,0,0
475,0.014496,0,0,0,0
476,0.015163,0,0,0,0
477,0.011253,0,0,0,0
478,0.013971,0,0,0,0
479,0.014353,0,0,0,0
480,0.014782,0,0,0,0
481,0.016928,0,0,0,0
482,0.01483,0,0,0,0
483,0.011301,0,0,0,0
484,0.011444,0,0,0,0
485,0.003672,0,0,0,0
486,0.011063,0,0,0,0
487,0.014305,0,0,0,0
488,0.016928,0,0,0,0
489,0.01626,0,0,0,0
490,0.015306,0,0,0,0
491,0.010777,0,0,0,0
492,0.010395,0,0,0,0
493,0.008488,0,0,0,0
494,0.00701,0,0,0,0
495,0.011444,0,0,0,0
496,0.009966,0,0,0,0
497,0.010109,0,0,0,0
498,0.0103,0,0,0,0
499,0.005722,0,0,0,0
500,0.01235,0,0,0,0
501,0.009537,0,0,0,0
502,0.002384,0,0,0,0
503,0.002766,0,0,0,0
504,0.009489,0,0,0,0
505,0.010014,0,0,0,0
506,0.006342,0,0,0,0
507,0.009298,0,0,0,0
508,0.009918,0,0,0,0
509,0.011969,0,0,0,0
510,0.01092,0,0,0,0
511,0.00906,0,0,0,0
512,0.010157,0,0,0,0
513,0.007915,0,0,0,0
514,0.006247,0,0,0,0
515,-0.001526,0,0,0,0
516,0.003099,0,0,0,0
517,-0.00186,0,0,0,0
518,-0.002766,0,0,0,0
519,-0.002623,0,0,0,0
520,-0.000477,0,0,0,0
521,-0.003672,0,0,0,0
522,-0.001144,0,0,0,0
523,-0.001335,0,0,0,0
524,0.000191,0,0,0,0
525,-0.002289,0,0,0,0
526,-0.001001,0,0,0,0
527,0.002527,0,0,0,0
528,0.000143,0,0,0,0
529,-0.001287,0,0,0,0
530,0.003481,0,0,0,0
531,0.00205,0,0,0,0
532,0.005293,0,0,0,0
533,0.00391,0,0,0,0
534,0.003958,0,0,0,0
535,0.008821,0,0,0,0
536,0.008726,0,0,0,0
537,0.008106,0,0,0,0
538,0.011587,0,0,0,0
539,0.011206,0,0,0,0
540,0.002289,0,0,0,0
541,0.008583,0,0,0,0
542,0.010395,0,0,0,0
543,0.011301,0,0,0,0
544,0.012779,0,0,0,0
545,0.012875,0,0,0,0
546,0.00658,0,0,0,0
547,0.008965,0,0,0,0
548,0.006437,0,0,0,0
549,0.007248,0,0,0,0
550,0.009632,0,0,0,0
551,0.004864,0,0,0,0
552,-0.00124,0,0,0,0
553,-0.001097,0,0,0,0
554,-0.002098,0,0,0,0
555,-0.000572,0,0,0,0
556,-0.001764,0,0,0,0
557,-0.002956,0,0,0,0
558,-0.004053,0,0,0,0
559,-0.000477,0,0,0,0
560,0.001907,0,0,0,0
561,-0.001907,0,0,0,0
562,-0.003338,0,0,0,0
563,-0.001287,0,0,0,0
564,-0.007057,0,0,0,0
565,-0.003195,0,0,0,0
566,-0.007915,0,0,0,0
567,-0.004816,0,0,0,0
568,-0.005007,0,0,0,0
569,-0.008202,0,0,0,0
570,-0.007725,0,0,0,0
571,-0.00453,0,0,0,0
572,-0.000429,0,0,0,0
573,-0.00515,0,0,0,0
574,-0.000715,0,0,0,0
575,0.003242,0,0,0,0
576,0.002623,0,0,0,0
577,-0.004625,0,0,0,0
578,-0.00968,0,0,0,0
579,-0.019169,0,0,0,0
580,0.012159,0,0,0,0
581,0.021029,0,0,0,0
582,0.00639,0,0,0,0
583,-0.014973,0,0,0,0
584,-0.039387,0,0,0,0
585,0.049114,0,0,0,0
586,0.026178,0,0,0,0
587,0.047207,0,0,0,0
588,0.057602,0,0,0,0
589,-0.020742,0,0,0,0
590,0.024843,0,0,0,0
591,0.012302,0,0,0,0
592,0.004959,0,0,0,0
593,0.004864,0,0,0,0
594,-0.012493,0,0,0,0
595,-0.01545,0,0,0,0
596,-0.017738,0,0,0,0
597,0.011969,0,0,0,0
598,-0.009918,0,0,0,0
599,-0.013065,0,0,0,0
600,-0.024509,0,0,0,0
601,-0.016928,0,0,0,0
602,0.015926,0,0,0,0
603,-0.0175,0,0,0,0
604,-0.069189,0,0,0,0
605,-0.019217,0,0,0,0
606,-0.066805,0,0,0,0
607,-0.008774,0,0,0,0
608,-0.013685,0,0,0,0
609,-0.002241,0,0,0,0
610,0.005436,0,0,0,0
611,-0.049114,0,0,0,0
612,-0.080395,0,0,0,0
613,-0.073719,0,0,0,0
614,-0.054264,0,0,0,0
615,-0.099611,0,0,0,0
616,0.00391,0,0,0,0
617,0.067186,0,0,0,0
618,0.033474,0,0,0,0
619,-0.089264,0,0,0,0
620,-0.040197,0,0,0,0
621,-0.094748,0,0,0,0
622,0.047255,0,0,0,0
623,0.012493,0,0,0,0
624,-0.048923,0,0,0,0
625,-0.112629,0,0,0,0
626,0.030375,0,0,0,0
627,-0.045443,0,0,0,0
628,0.036287,0,0,0,0
629,-0.066662,0,0,0,0
630,0.001717,0,0,0,0
631,-0.056219,0,0,0,0
632,0.27051,0,0,0,0
633,0.509739,0,0,0,0
634,-0.088692,0,0,0,0
635,0.129271,0,0,0,0
636,0.192928,0,0,0,0
637,-0.135708,0,0,0,0
638,-0.211811,0,0,0,0
639,-0.371408,0,0,0,0
640,0.251007,0,0,0,0
641,0.016499,0,0,0,0
642,-0.021839,0,0,0,0
643,-0.197172,0,0,0,0
644,-0.341415,0,0,0,0
645,0.2069,0,0,0,0
646,-0.227594,0,0,0,0
647,-0.232029,0,0,0,0
648,0.165892,0,0,0,0
649,-0.098372,0,0,0,0
650,-0.512648,0,0,0,0
651,-0.841236,0,0,0,0
652,-0.016356,0,0,0,0
653,-0.270462,0,0,0,0
654,0.483131,0,0,0,0
655,-0.055742,0,0,0,0
656,-0.12579,0,0,0,0
657,0.473404,0,0,0,0
658,0.070906,0,0,0,0
659,-0.623846,0,0,0,0
660,-0.345373,0,0,0,0
661,0.182724,0,0,0,0
662,-0.618315,0,0,0,0
663,0.318098,0,0,0,0
664,0.607967,0,0,0,0
665,0.145149,0,0,0,0
666,-0.133133,0,0,0,0
667,-0.327492,0,0,0,0
668,-0.21987,0,0,0,0
669,0.288677,0,0,0,0
670,0.546885,0,0,0,0
671,0.048113,0,0,0,0
672,-0.775719,0,0,0,0
673,-0.198317,0,0,0,0
674,0.437832,0,0,0,0
675,-0.446033,0,0,0,0
676,-0.191259,0,0,0,0
677,0.794268,0,0,0,0
678,-0.305557,0,0,0,0
679,-0.186443,0,0,0,0
680,0.571489,0,0,0,0
681,-0.187826,0,0,0,0
682,-0.204563,0,0,0,0
683,-0.443745,0,0,0,0
684,-0.349855,0,0,0,0
685,-0.669718,0,0,0,0
686,-0.10848,0,0,0,0
687,-0.078058,0,0,0,0
688,-0.050831,0,0,0,0
689,-0.238514,0,0,0,0
690,-0.344706,0,0,0,0
691,0.298214,0,0,0,0
692,-0.630856,0,0,0,0
693,-0.643873,0,0,0,0
694,-0.115633,0,0,0,0
695,-0.470781,0,0,0,0
696,-0.296545,0,0,0,0
697,0.374174,0,0,0,0
698,-0.569916,0,0,0,0
699,0.301075,0,0,0,0
700,-0.102377,0,0,0,0
701,-0.421381,0,0,0,0
