0,0.105667,0,0,0,0
702,0.147009,0,0,0,0
703,-0.572014,0,0,0,0
704,-0.031519,0,0,0,0
705,-0.114679,0,0,0,0
706,-0.165224,0,0,0,0
707,-0.154829,0,0,0,0
708,-0.187683,0,0,0,0
709,-0.220108,0,0,0,0
710,-0.328541,0,0,0,0
711,-0.330114,0,0,0,0
712,-0.11673,0,0,0,0
713,0.169897,0,0,0,0
714,-0.460911,0,0,0,0
715,-0.406408,0,0,0,0
716,-0.055599,0,0,0,0
717,0.050306,0,0,0,0
718,-0.255203,0,0,0,0
719,-0.13175,0,0,0,0
720,-0.251913,0,0,0,0
721,-0.318575,0,0,0,0
722,-0.175047,0,0,0,0
723,-0.038433,0,0,0,0
724,0.054884,0,0,0,0
725,-0.081205,0,0,0,0
726,-0.058937,0,0,0,0
727,-0.150204,0,0,0,0
728,-0.237036,0,0,0,0
729,-0.143719,0,0,0,0
0,0,0,32.846133,0,0
0,0,1,41.79279,0,0
0,0,2,49.433112,0,0
0,0,3,53.508083,0,0
0,0,4,53.651134,0,0
0,0,5,51.745772,0,0
0,0,6,50.254663,0,0
0,0,7,50.065915,0,0
0,0,8,50.280492,0,0
0,0,9,50.271551,0,0
0,0,10,50.200025,0,0
0,0,11,50.171216,0,0
0,0,12,50.149361,0,0
0,0,13,50.126513,0,0
0,0,14,50.106645,0,0
0,0,15,50.082803,0,0
0,0,16,50.049027,0,0
0,0,17,50.016244,0,0
0,0,18,49.979488,0,0
0,0,19,49.946706,0,0
0,0,20,49.909949,0,0
0,0,21,49.884121,0,0
0,0,22,49.870213,0,0
0,0,23,49.873193,0,0
0,0,24,49.883127,0,0
0,0,25,49.899022,0,0
0,0,26,49.914916,0,0
0,0,27,49.928824,0,0
0,0,28,49.930811,0,0
0,0,29,49.931804,0,0
0,0,30,49.938758,0,0
0,0,31,49.950679,0,0
0,0,32,49.96558,0,0
0,0,33,49.982468,0,0
0,0,34,50.005317,0,0
0,0,35,50.024192,0,0
0,0,36,50.036112,0,0
0,0,37,50.032139,0,0
0,0,38,50.016244,0,0
0,0,39,49.990416,0,0
0,0,40,49.954653,0,0
0,0,41,49.913923,0,0
0,0,42,49.870213,0,0
0,0,43,49.829483,0,0
0,0,44,49.799681,0,0
0,0,45,49.783786,0,0
0,0,46,49.783786,0,0
0,0,47,49.788753,0,0
0,0,48,49.802661,0,0
0,0,49,49.811602,0,0
0,0,50,49.823523,0,0
0,0,51,49.832463,0,0
0,0,52,49.83445,0,0
0,0,53,49.818556,0,0
0,0,54,49.792727,0,0
0,0,55,49.762925,0,0
0,0,56,49.739083,0,0
0,0,57,49.726168,0,0
0,0,58,49.728155,0,0
0,0,59,49.741069,0,0
0,0,60,49.768885,0,0
0,0,61,49.795707,0,0
0,0,62,49.818556,0,0
0,0,63,49.832463,0,0
0,0,64,49.83743,0,0
0,0,65,49.842397,0,0
0,0,66,49.850345,0,0
0,0,67,49.863259,0,0
0,0,68,49.87816,0,0
0,0,69,49.889088,0,0
0,0,70,49.892068,0,0
0,0,71,49.889088,0,0
0,0,72,49.880147,0,0
0,0,73,49.873193,0,0
0,0,74,49.865246,0,0
0,0,75,49.858292,0,0
0,0,76,49.850345,0,0
0,0,77,49.845378,0,0
0,0,78,49.838424,0,0
0,0,79,49.83147,0,0
0,0,80,49.827496,0,0
0,0,81,49.826503,0,0
0,0,82,49.826503,0,0
0,0,83,49.832463,0,0
0,0,84,49.83743,0,0
0,0,85,49.844384,0,0
0,0,86,49.848358,0,0
0,0,87,49.855312,0,0
0,0,88,49.857299,0,0
0,0,89,49.857299,0,0
0,0,90,49.854318,0,0
0,0,91,49.850345,0,0
0,0,92,49.842397,0,0
0,0,93,49.839417,0,0
0,0,94,49.83743,0,0
0,0,95,49.836437,0,0
0,0,96,49.840411,0,0
0,0,97,49.845378,0,0
0,0,98,49.848358,0,0
0,0,99,49.851338,0,0
0,0,100,49.853325,0,0
0,0,101,49.857299,0,0
0,0,102,49.860279,0,0
0,0,103,49.857299,0,0
0,0,104,49.856305,0,0
0,0,105,49.857299,0,0
0,0,106,49.858292,0,0
0,0,107,49.863259,0,0
0,0,108,49.868226,0,0
0,0,109,49.8722,0,0
0,0,110,49.87816,0,0
0,0,111,49.88114,0,0
0,0,112,49.882134,0,0
0,0,113,49.882134,0,0
0,0,114,49.882134,0,0
0,0,115,49.88114,0,0
0,0,116,49.866239,0,0
0,0,117,49.859285,0,0
0,0,118,49.854318,0,0
0,0,119,49.851338,0,0
0,0,120,49.850345,0,0
0,0,121,49.849351,0,0
0,0,122,49.850345,0,0
0,0,123,49.850345,0,0
0,0,124,49.852331,0,0
0,0,125,49.849351,0,0
0,0,126,49.846371,0,0
0,0,127,49.844384,0,0
0,0,128,49.842397,0,0
0,0,129,49.844384,0,0
0,0,130,49.841404,0,0
0,0,131,49.842397,0,0
0,0,132,49.844384,0,0
0,0,133,49.844384,0,0
0,0,134,49.846371,0,0
0,0,135,49.852331,0,0
0,0,136,49.851338,0,0
0,0,137,49.855312,0,0
0,0,138,49.856305,0,0
0,0,139,49.859285,0,0
0,0,140,49.858292,0,0
0,0,141,49.857299,0,0
0,0,142,49.854318,0,0
0,0,143,49.852331,0,0
0,0,144,49.848358,0,0
0,0,145,49.844384,0,0
0,0,146,49.844384,0,0
0,0,147,49.845378,0,0
0,0,148,49.846371,0,0
0,0,149,49.844384,0,0
0,0,150,49.844384,0,0
0,0,151,49.841404,0,0
0,0,152,49.838424,0,0
0,0,153,49.83445,0,0
0,0,154,49.832463,0,0
0,0,155,49.83147,0,0
0,0,156,49.82849,0,0
0,0,157,49.82849,0,0
0,0,158,49.829483,0,0
0,0,159,49.82849,0,0
0,0,160,49.830476,0,0
0,0,161,49.82849,0,0
0,0,162,49.829483,0,0
0,0,163,49.832463,0,0
0,0,164,49.83445,0,0
0,0,165,49.832463,0,0
0,0,166,49.83147,0,0
0,0,167,49.82849,0,0
0,0,168,49.82849,0,0
0,0,169,49.826503,0,0
0,0,170,49.827496,0,0
0,0,171,49.82849,0,0
0,0,172,49.832463,0,0
0,0,173,49.833457,0,0
0,0,174,49.833457,0,0
0,0,175,49.835443,0,0
0,0,176,49.836437,0,0
0,0,177,49.835443,0,0
0,0,178,49.839417,0,0
0,0,179,49.842397,0,0
0,0,180,49.845378,0,0
0,0,181,49.847364,0,0
0,0,182,49.851338,0,0
0,0,183,49.852331,0,0
0,0,184,49.851338,0,0
0,0,185,49.849351,0,0
0,0,186,49.844384,0,0
0,0,187,49.844384,0,0
0,0,188,49.844384,0,0
0,0,189,49.842397,0,0
0,0,190,49.842397,0,0
0,0,191,49.844384,0,0
0,0,192,49.842397,0,0
0,0,193,49.843391,0,0
0,0,194,49.843391,0,0
0,0,195,49.841404,0,0
0,0,196,49.839417,0,0
0,0,197,49.83445,0,0
0,0,198,49.835443,0,0
0,0,199,49.835443,0,0
0,0,200,49.83445,0,0
0,0,201,49.83147,0,0
0,0,202,49.82849,0,0
0,0,203,49.825509,0,0
0,0,204,49.822529,0,0
0,0,205,49.820542,0,0
0,0,206,49.818556,0,0
0,0,207,49.817562,0,0
0,0,208,49.823523,0,0
0,0,209,49.826503,0,0
0,0,210,49.830476,0,0
0,0,211,49.82849,0,0
730,-0.136662,0,0,0,0
731,-0.220919,0,0,0,0
732,0.02594,0,0,0,0
733,-0.141096,0,0,0,0
734,-0.197983,0,0,0,0
735,0.021219,0,0,0,0
736,0.142765,0,0,0,0
737,-0.172901,0,0,0,0
738,-0.197172,0,0,0,0
739,-0.149775,0,0,0,0
740,0.282669,0,0,0,0
741,0.277567,0,0,0,0
742,0.277328,0,0,0,0
743,0.273895,0,0,0,0
744,0.272417,0,0,0,0
745,0.234461,0,0,0,0
746,0.237036,0,0,0,0
747,0.234842,0,0,0,0
748,0.232315,0,0,0,0
749,0.228882,0,0,0,0
750,0.203276,0,0,0,0
751,0.201368,0,0,0,0
752,0.200129,0,0,0,0
753,0.200701,0,0,0,0
754,0.200891,0,0,0,0
755,0.180483,0,0,0,0
756,0.179625,0,0,0,0
757,0.179768,0,0,0,0
758,0.177479,0,0,0,0
759,0.174761,0,0,0,0
760,0.161123,0,0,0,0
761,0.162077,0,0,0,0
762,0.160217,0,0,0,0
763,0.157261,0,0,0,0
764,0.154781,0,0,0,0
765,0.141811,0,0,0,0
766,0.135899,0,0,0,0
767,0.136662,0,0,0,0
768,0.13504,0,0,0,0
769,0.132799,0,0,0,0
770,0.121355,0,0,0,0
771,0.119734,0,0,0,0
772,0.118446,0,0,0,0
773,0.116396,0,0,0,0
774,0.115395,0,0,0,0
775,0.105858,0,0,0,0
776,0.106096,0,0,0,0
777,0.10047,0,0,0,0
778,0.098705,0,0,0,0
779,0.101376,0,0,0,0
780,0.094843,0,0,0,0
781,0.090504,0,0,0,0
782,0.093937,0,0,0,0
783,0.093508,0,0,0,0
784,0.091791,0,0,0,0
785,0.083828,0,0,0,0
786,0.082588,0,0,0,0
787,0.082731,0,0,0,0
788,0.08316,0,0,0,0
789,0.083494,0,0,0,0
790,0.077629,0,0,0,0
791,0.077534,0,0,0,0
792,0.075245,0,0,0,0
793,0.078011,0,0,0,0
794,0.075722,0,0,0,0
795,0.073576,0,0,0,0
796,0.071716,0,0,0,0
797,0.072956,0,0,0,0
798,0.075197,0,0,0,0
799,0.070286,0,0,0,0
800,0.068092,0,0,0,0
801,0.067234,0,0,0,0
802,0.06566,0,0,0,0
803,0.065804,0,0,0,0
804,0.064754,0,0,0,0
805,0.063467,0,0,0,0
806,0.063515,0,0,0,0
807,0.063133,0,0,0,0
808,0.061512,0,0,0,0
809,0.061607,0,0,0,0
810,0.061321,0,0,0,0
811,0.062037,0,0,0,0
812,0.059271,0,0,0,0
813,0.059843,0,0,0,0
814,0.062799,0,0,0,0
815,0.063848,0,0,0,0
816,0.064182,0,0,0,0
817,0.06423,0,0,0,0
818,0.062656,0,0,0,0
819,0.063181,0,0,0,0
820,0.063801,0,0,0,0
821,0.064325,0,0,0,0
822,0.06156,0,0,0,0
823,0.063467,0,0,0,0
824,0.062609,0,0,0,0
825,0.061464,0,0,0,0
826,0.058651,0,0,0,0
827,0.06218,0,0,0,0
828,0.062466,0,0,0,0
829,0.062037,0,0,0,0
830,0.055027,0,0,0,0
831,0.057602,0,0,0,0
832,0.055027,0,0,0,0
833,0.052977,0,0,0,0
834,0.051689,0,0,0,0
835,0.047779,0,0,0,0
836,0.047493,0,0,0,0
837,0.046635,0,0,0,0
838,0.044346,0,0,0,0
839,0.045586,0,0,0,0
840,0.041676,0,0,0,0
841,0.042439,0,0,0,0
842,0.04282,0,0,0,0
843,0.042582,0,0,0,0
844,0.042152,0,0,0,0
845,0.042963,0,0,0,0
846,0.041533,0,0,0,0
847,0.041819,0,0,0,0
848,0.041819,0,0,0,0
849,0.039339,0,0,0,0
850,0.041866,0,0,0,0
851,0.040245,0,0,0,0
852,0.042343,0,0,0,0
853,0.0422,0,0,0,0
854,0.040817,0,0,0,0
855,0.043869,0,0,0,0
856,0.042963,0,0,0,0
857,0.04282,0,0,0,0
858,0.043869,0,0,0,0
859,0.043297,0,0,0,0
860,0.04015,0,0,0,0
861,0.038624,0,0,0,0
862,0.039768,0,0,0,0
863,0.04487,0,0,0,0
864,0.043344,0,0,0,0
865,0.037575,0,0,0,0
866,0.039053,0,0,0,0
867,0.038958,0,0,0,0
868,0.03829,0,0,0,0
869,0.036383,0,0,0,0
870,0.03705,0,0,0,0
871,0.038576,0,0,0,0
872,0.03109,0,0,0,0
873,0.033903,0,0,0,0
874,0.035524,0,0,0,0
875,0.035906,0,0,0,0
876,0.034571,0,0,0,0
877,0.036955,0,0,0,0
878,0.035429,0,0,0,0
879,0.033665,0,0,0,0
880,0.033808,0,0,0,0
881,0.034666,0,0,0,0
882,0.037098,0,0,0,0
883,0.037336,0,0,0,0
884,0.032425,0,0,0,0
885,0.030708,0,0,0,0
886,0.031281,0,0,0,0
887,0.033188,0,0,0,0
888,0.031424,0,0,0,0
889,0.031567,0,0,0,0
890,0.027132,0,0,0,0
891,0.027275,0,0,0,0
892,0.026035,0,0,0,0
893,0.02923,0,0,0,0
894,0.028753,0,0,0,0
895,0.025368,0,0,0,0
896,0.026941,0,0,0,0
897,0.026274,0,0,0,0
898,0.024509,0,0,0,0
899,0.026274,0,0,0,0
900,0.025606,0,0,0,0
901,0.026417,0,0,0,0
902,0.029469,0,0,0,0
903,0.026226,0,0,0,0
904,0.026417,0,0,0,0
905,0.024843,0,0,0,0
906,0.027895,0,0,0,0
907,0.026464,0,0,0,0
908,0.027561,0,0,0,0
909,0.026464,0,0,0,0
910,0.021029,0,0,0,0
911,0.021553,0,0,0,0
912,0.021362,0,0,0,0
913,0.019073,0,0,0,0
914,0.015593,0,0,0,0
915,0.016117,0,0,0,0
916,0.016212,0,0,0,0
917,0.015783,0,0,0,0
918,0.018644,0,0,0,0
919,0.019979,0,0,0,0
920,0.020218,0,0,0,0
921,0.018454,0,0,0,0
922,0.02017,0,0,0,0
923,0.018024,0,0,0,0
924,0.016642,0,0,0,0
925,0.016546,0,0,0,0
926,0.019217,0,0,0,0
927,0.020504,0,0,0,0
928,0.015879,0,0,0,0
929,0.016117,0,0,0,0
930,0.031424,0,0,0,0
931,0.018501,0,0,0,0
932,0.014067,0,0,0,0
933,0.029945,0,0,0,0
934,0.016689,0,0,0,0
935,0.020075,0,0,0,0
936,0.00186,0,0,0,0
937,0.014734,0,0,0,0
938,0.030899,0,0,0,0
939,0.014114,0,0,0,0
940,0.033617,0,0,0,0
941,0.079727,0,0,0,0
942,0.039148,0,0,0,0
943,-9.5e-05,0,0,0,0
944,0.012016,0,0,0,0
945,0.017071,0,0,0,0
946,0.02284,0,0,0,0
947,0.011683,0,0,0,0
948,0.038576,0,0,0,0
949,0.037766,0,0,0,0
950,0.009775,0,0,0,0
951,0.004768,0,0,0,0
952,0.01359,0,0,0,0
953,0.007296,0,0,0,0
954,-0.009823,0,0,0,0
955,-0.027227,0,0,0,0
956,-0.011015,0,0,0,0
957,0.022459,0,0,0,0
958,0.041962,0,0,0,0
959,0.018978,0,0,0,0
960,-0.001669,0,0,0,0
961,0.022936,0,0,0,0
962,-0.004816,0,0,0,0
963,-0.019646,0,0,0,0
964,0.040865,0,0,0,0
965,-0.040674,0,0,0,0
966,-0.029707,0,0,0,0
967,-0.030994,0,0,0,0
968,-0.039768,0,0,0,0
969,-0.026274,0,0,0,0
970,-0.098038,0,0,0,0
971,-0.072289,0,0,0,0
972,0.001049,0,0,0,0
973,0.07205,0,0,0,0
974,0.101042,0,0,0,0
975,-0.056505,0,0,0,0
976,0.019646,0,0,0,0
977,-0.047588,0,0,0,0
978,-0.054026,0,0,0,0
979,0.095987,0,0,0,0
980,-0.056553,0,0,0,0
981,0.053215,0,0,0,0
982,0.064135,0,0,0,0
983,0.046062,0,0,0,0
984,-0.089407,0,0,0,0
985,-0.24066,0,0,0,0
986,-0.217009,0,0,0,0
987,-0.067759,0,0,0,0
988,0.354767,0,0,0,0
989,1.038504,0,0,0,0
990,0.008965,0,0,0,0
991,0.216913,0,0,0,0
992,-0.153303,0,0,0,0
993,-0.187445,0,0,0,0
994,-0.360775,0,0,0,0
995,-0.334692,0,0,0,0
996,0.731993,0,0,0,0
997,-0.211191,0,0,0,0
998,-0.604248,0,0,0,0
999,0.289869,0,0,0,0
1000,-0.04015,0,0,0,0
1001,1.612377,0,0,0,0
1002,-0.310659,0,0,0,0
1003,-1.076221,0,0,0,0
1004,-0.270367,0,0,0,0
1005,-0.290728,0,0,0,0
1006,0.046253,0,0,0,0
1007,-0.453377,0,0,0,0
1008,-0.557518,0,0,0,0
1009,-0.236034,0,0,0,0
1010,-0.227022,0,0,0,0
1011,0.031614,0,0,0,0
1012,0.787878,0,0,0,0
1013,-0.255537,0,0,0,0
1014,-0.053549,0,0,0,0
1015,-0.734472,0,0,0,0
1016,-0.224972,0,0,0,0
1017,0.409079,0,0,0,0
1018,-0.283575,0,0,0,0
1019,0.158119,0,0,0,0
1020,-0.584269,0,0,0,0
1021,0.5476,0,0,0,0
1022,-0.830221,0,0,0,0
1023,0.508356,0,0,0,0
1024,0.590324,0,0,0,0
1025,-0.257063,0,0,0,0
1026,0.555944,0,0,0,0
1027,-0.414896,0,0,0,0
1028,-0.299549,0,0,0,0
1029,-0.280142,0,0,0,0
1030,0.044203,0,0,0,0
1031,-0.108576,0,0,0,0
1032,-0.424528,0,0,0,0
1033,0.111771,0,0,0,0
1034,-0.323629,0,0,0,0
1035,0.298119,0,0,0,0
1036,-0.926208,0,0,0,0
1037,-0.481606,0,0,0,0
1038,0.292969,0,0,0,0
1039,-0.252247,0,0,0,0
1040,-0.017786,0,0,0,0
1041,-0.482416,0,0,0,0
1042,-0.488758,0,0,0,0
1043,0.274706,0,0,0,0
1044,-0.059557,0,0,0,0
1045,-0.610733,0,0,0,0
1046,0.300932,0,0,0,0
1047,-0.47636,0,0,0,0
1048,-0.207472,0,0,0,0
1049,0.176668,0,0,0,0
1050,0.060654,0,0,0,0
1051,-0.169516,0,0,0,0
1052,-0.189972,0,0,0,0
1053,0.028944,0,0,0,0
1054,-0.437212,0,0,0,0
1055,-0.155592,0,0,0,0
1056,-0.510168,0,0,0,0
1057,-0.249147,0,0,0,0
1058,-0.246239,0,0,0,0
1059,0.042152,0,0,0,0
1060,-0.095892,0,0,0,0
1061,0.202608,0,0,0,0
1062,-0.105858,0,0,0,0
1063,-0.32773,0,0,0,0
1064,0.093794,0,0,0,0
1065,-0.068378,0,0,0,0
1066,0.073957,0,0,0,0
1067,0.125408,0,0,0,0
1068,-0.201845,0,0,0,0
1069,-0.185442,0,0,0,0
1070,-0.09737,0,0,0,0
1071,-0.053835,0,0,0,0
1072,-0.080299,0,0,0,0
1073,0.062943,0,0,0,0
1074,-0.004244,0,0,0,0
1075,0.016832,0,0,0,0
1076,-0.014067,0,0,0,0
1077,0.15254,0,0,0,0
1078,0.112391,0,0,0,0
1079,-0.078487,0,0,0,0
1080,-0.010061,0,0,0,0
1081,0.0319,0,0,0,0
1082,-0.008106,0,0,0,0
1083,0.00577,0,0,0,0
1084,0.04549,0,0,0,0
1085,-0.032377,0,0,0,0
1086,-0.013971,0,0,0,0
1087,-0.001431,0,0,0,0
1088,0.011396,0,0,0,0
1089,0.078154,0,0,0,0
1090,0.048447,0,0,0,0
1091,0.066423,0,0,0,0
1092,0.039577,0,0,0,0
1093,0.039768,0,0,0,0
1094,0.06032,0,0,0,0
1095,0.03314,0,0,0,0
1096,0.041294,0,0,0,0
1097,0.043821,0,0,0,0
1098,0.02203,0,0,0,0
1099,0.006008,0,0,0,0
1100,0.016165,0,0,0,0
1101,0.043249,0,0,0,0
1102,0.038815,0,0,0,0
1103,0.051117,0,0,0,0
1104,0.113249,0,0,0,0
1105,0.050306,0,0,0,0
1106,0.104284,0,0,0,0
1107,0.065565,0,0,0,0
1108,0.070572,0,0,0,0
1109,0.045538,0,0,0,0
1110,0.052023,0,0,0,0
1111,0.063324,0,0,0,0
1112,0.064659,0,0,0,0
1113,0.042534,0,0,0,0
1114,0.077057,0,0,0,0
1115,0.066757,0,0,0,0
1116,0.084019,0,0,0,0
1117,0.055075,0,0,0,0
1118,0.060654,0,0,0,0
1119,0.092316,0,0,0,0
1120,0.087023,0,0,0,0
1121,0.096416,0,0,0,0
1122,0.094843,0,0,0,0
1123,0.070143,0,0,0,0
1124,0.058508,0,0,0,0
1125,0.087214,0,0,0,0
1126,0.102997,0,0,0,0
1127,0.088835,0,0,0,0
1128,0.084639,0,0,0,0
1129,0.10314,0,0,0,0
1130,0.093937,0,0,0,0
1131,0.094366,0,0,0,0
1132,0.083923,0,0,0,0
1133,0.085354,0,0,0,0
1134,0.08707,0,0,0,0
1135,0.080156,0,0,0,0
1136,0.092649,0,0,0,0
1137,0.092268,0,0,0,0
1138,0.099659,0,0,0,0
1139,0.098276,0,0,0,0
1140,0.102425,0,0,0,0
1141,0.097942,0,0,0,0
1142,0.101566,0,0,0,0
1143,0.103521,0,0,0,0
1144,0.104666,0,0,0,0
1145,0.102043,0,0,0,0
1146,0.10519,0,0,0,0
1147,0.102282,0,0,0,0
1148,0.099993,0,0,0,0
1149,0.099087,0,0,0,0
1150,0.107765,0,0,0,0
1151,0.111818,0,0,0,0
1152,0.112581,0,0,0,0
1153,0.104618,0,0,0,0
1154,0.106049,0,0,0,0
1155,0.108385,0,0,0,0
1156,0.109434,0,0,0,0
1157,0.110197,0,0,0,0
1158,0.11034,0,0,0,0
1159,0.109673,0,0,0,0
1160,0.10252,0,0,0,0
1161,0.104237,0,0,0,0
1162,0.105667,0,0,0,0
1163,0.10252,0,0,0,0
1164,0.099802,0,0,0,0
1165,0.098658,0,0,0,0
1166,0.099707,0,0,0,0
1167,0.100374,0,0,0,0
1168,0.098753,0,0,0,0
1169,0.094223,0,0,0,0
1170,0.090504,0,0,0,0
1171,0.088406,0,0,0,0
1172,0.087261,0,0,0,0
1173,0.092459,0,0,0,0
1174,0.088358,0,0,0,0
1175,0.079393,0,0,0,0
1176,0.075817,0,0,0,0
