0,0.105667,0,0,0,0
1177,0.077581,0,0,0,0
1178,0.080156,0,0,0,0
1179,0.076342,0,0,0,0
1180,0.078297,0,0,0,0
1181,0.079155,0,0,0,0
1182,0.077295,0,0,0,0
1183,0.078917,0,0,0,0
1184,0.080585,0,0,0,0
1185,0.072479,0,0,0,0
1186,0.073004,0,0,0,0
1187,0.076485,0,0,0,0
1188,0.073624,0,0,0,0
1189,0.077295,0,0,0,0
1190,0.069427,0,0,0,0
1191,0.068712,0,0,0,0
1192,0.069618,0,0,0,0
1193,0.069761,0,0,0,0
1194,0.069618,0,0,0,0
1195,0.069094,0,0,0,0
1196,0.068092,0,0,0,0
1197,0.070763,0,0,0,0
1198,0.069857,0,0,0,0
1199,0.064945,0,0,0,0
1200,0.067616,0,0,0,0
1201,0.068283,0,0,0,0
1202,0.067806,0,0,0,0
1203,0.065708,0,0,0,0
1204,0.068378,0,0,0,0
1205,0.066376,0,0,0,0
1206,0.065756,0,0,0,0
1207,0.069427,0,0,0,0
1208,0.065994,0,0,0,0
1209,0.062561,0,0,0,0
1210,0.067329,0,0,0,0
1211,0.066662,0,0,0,0
1212,0.06566,0,0,0,0
1213,0.065327,0,0,0,0
1214,0.065851,0,0,0,0
1215,0.067902,0,0,0,0
1216,0.069427,0,0,0,0
1217,0.065184,0,0,0,0
1218,0.068521,0,0,0,0
1219,0.072527,0,0,0,0
1220,0.072575,0,0,0,0
1221,0.072718,0,0,0,0
1222,0.073671,0,0,0,0
1223,0.071859,0,0,0,0
1224,0.070906,0,0,0,0
1225,0.07782,0,0,0,0
1226,0.078344,0,0,0,0
1227,0.080347,0,0,0,0
1228,0.080299,0,0,0,0
1229,0.081253,0,0,0,0
1230,0.085688,0,0,0,0
1231,0.08769,0,0,0,0
1232,0.08688,0,0,0,0
1233,0.087309,0,0,0,0
1234,0.089979,0,0,0,0
1235,0.097179,0,0,0,0
1236,0.101852,0,0,0,0
1237,0.106335,0,0,0,0
1238,0.106096,0,0,0,0
1239,0.10457,0,0,0,0
1240,0.116587,0,0,0,0
1241,0.116634,0,0,0,0
1242,0.117302,0,0,0,0
1243,0.117731,0,0,0,0
1244,0.118971,0,0,0,0
1245,0.132418,0,0,0,0
1246,0.134087,0,0,0,0
1247,0.13423,0,0,0,0
1248,0.134945,0,0,0,0
1249,0.138235,0,0,0,0
1250,0.148296,0,0,0,0
1251,0.147438,0,0,0,0
1252,0.147676,0,0,0,0
1253,0.149536,0,0,0,0
1254,0.151062,0,0,0,0
1255,0.158787,0,0,0,0
1256,0.159502,0,0,0,0
1257,0.158453,0,0,0,0
1258,0.157595,0,0,0,0
1259,0.159693,0,0,0,0
1260,0.157404,0,0,0,0
1261,0.155306,0,0,0,0
1262,0.154781,0,0,0,0
1263,0.155306,0,0,0,0
1264,0.156164,0,0,0,0
1265,0.147915,0,0,0,0
1266,0.145054,0,0,0,0
1267,0.14658,0,0,0,0
1268,0.146627,0,0,0,0
1269,0.143051,0,0,0,0
1270,0.132275,0,0,0,0
1271,0.135994,0,0,0,0
1272,0.134516,0,0,0,0
1273,0.13175,0,0,0,0
1274,0.130415,0,0,0,0
1275,0.126219,0,0,0,0
1276,0.126696,0,0,0,0
1277,0.124407,0,0,0,0
1278,0.125265,0,0,0,0
1279,0.124693,0,0,0,0
1280,0.114202,0,0,0,0
1281,0.115252,0,0,0,0
1282,0.114202,0,0,0,0
1283,0.114059,0,0,0,0
1284,0.114822,0,0,0,0
1285,0.104713,0,0,0,0
1286,0.104237,0,0,0,0
1287,0.103664,0,0,0,0
1288,0.10066,0,0,0,0
1289,0.101042,0,0,0,0
1290,0.09408,0,0,0,0
1291,0.090551,0,0,0,0
1292,0.092888,0,0,0,0
1293,0.090742,0,0,0,0
1294,0.090885,0,0,0,0
1295,0.08688,0,0,0,0
1296,0.085449,0,0,0,0
1297,0.084639,0,0,0,0
1298,0.082302,0,0,0,0
1299,0.084543,0,0,0,0
1300,0.081921,0,0,0,0
1301,0.075483,0,0,0,0
1302,0.079203,0,0,0,0
1303,0.079918,0,0,0,0
1304,0.076103,0,0,0,0
1305,0.068188,0,0,0,0
1306,0.065947,0,0,0,0
1307,0.064135,0,0,0,0
1308,0.063038,0,0,0,0
1309,0.064087,0,0,0,0
1310,0.054312,0,0,0,0
1311,0.054598,0,0,0,0
1312,0.051928,0,0,0,0
1313,0.0494,0,0,0,0
1314,0.047493,0,0,0,0
1315,0.042772,0,0,0,0
1316,0.0422,0,0,0,0
1317,0.038624,0,0,0,0
1318,0.036573,0,0,0,0
1319,0.038338,0,0,0,0
1320,0.025511,0,0,0,0
1321,0.025892,0,0,0,0
1322,0.024128,0,0,0,0
1323,0.021744,0,0,0,0
1324,0.026512,0,0,0,0
1325,0.017738,0,0,0,0
1326,0.015879,0,0,0,0
1327,0.016737,0,0,0,0
1328,0.015545,0,0,0,0
1329,0.016117,0,0,0,0
1330,0.015497,0,0,0,0
1331,0.013447,0,0,0,0
1332,0.009966,0,0,0,0
1333,0.01297,0,0,0,0
1334,0.014019,0,0,0,0
1335,0.013494,0,0,0,0
1336,0.009012,0,0,0,0
1337,0.007772,0,0,0,0
1338,0.013351,0,0,0,0
1339,0.013876,0,0,0,0
1340,0.00968,0,0,0,0
1341,0.010109,0,0,0,0
1342,0.009298,0,0,0,0
1343,0.008392,0,0,0,0
1344,0.010061,0,0,0,0
1345,0.004387,0,0,0,0
1346,0.005817,0,0,0,0
1347,0.008059,0,0,0,0
1348,0.007534,0,0,0,0
1349,0.005054,0,0,0,0
1350,0.006104,0,0,0,0
1351,0.00577,0,0,0,0
1352,0.009823,0,0,0,0
1353,0.008249,0,0,0,0
1354,0.006056,0,0,0,0
1355,0.010681,0,0,0,0
1356,0.009537,0,0,0,0
1357,0.0072,0,0,0,0
1358,0.011396,0,0,0,0
1359,0.011206,0,0,0,0
1360,0.009537,0,0,0,0
1361,0.009584,0,0,0,0
1362,0.012779,0,0,0,0
1363,0.007963,0,0,0,0
1364,0.005341,0,0,0,0
1365,0.008249,0,0,0,0
1366,0.006723,0,0,0,0
1367,0.002337,0,0,0,0
1368,0.005388,0,0,0,0
1369,0.005198,0,0,0,0
1370,0.003958,0,0,0,0
1371,0.005436,0,0,0,0
1372,0.001621,0,0,0,0
1373,0.003004,0,0,0,0
1374,0.001478,0,0,0,0
1375,0.000143,0,0,0,0
1376,0.000906,0,0,0,0
1377,-0.000238,0,0,0,0
1378,-0.001144,0,0,0,0
1379,-0.000429,0,0,0,0
1380,-0.006104,0,0,0,0
1381,-0.003386,0,0,0,0
1382,-0.003815,0,0,0,0
1383,-0.003815,0,0,0,0
1384,-0.006771,0,0,0,0
1385,-0.003958,0,0,0,0
1386,-0.005293,0,0,0,0
1387,-0.004339,0,0,0,0
1388,-0.00329,0,0,0,0
1389,-0.002289,0,0,0,0
1390,-0.004101,0,0,0,0
1391,-0.002384,0,0,0,0
1392,-0.005198,0,0,0,0
1393,-0.003242,0,0,0,0
1394,-0.006819,0,0,0,0
1395,-0.006151,0,0,0,0
1396,-0.00701,0,0,0,0
1397,-0.007057,0,0,0,0
1398,-0.007915,0,0,0,0
1399,-0.005817,0,0,0,0
1400,-0.007391,0,0,0,0
1401,-0.007629,0,0,0,0
1402,-0.010061,0,0,0,0
1403,-0.00844,0,0,0,0
1404,-0.009298,0,0,0,0
1405,-0.004244,0,0,0,0
1406,-0.008106,0,0,0,0
1407,-0.007439,0,0,0,0
1408,-0.002337,0,0,0,0
1409,-0.004339,0,0,0,0
1410,-0.005722,0,0,0,0
1411,-0.006151,0,0,0,0
1412,-0.007725,0,0,0,0
1413,-0.008917,0,0,0,0
1414,-0.006294,0,0,0,0
1415,-0.00453,0,0,0,0
1416,-0.002527,0,0,0,0
1417,-0.005627,0,0,0,0
1418,-0.008774,0,0,0,0
1419,-0.005341,0,0,0,0
1420,-0.005102,0,0,0,0
1421,-0.002718,0,0,0,0
1422,-0.00267,0,0,0,0
1423,-0.004005,0,0,0,0
1424,-0.004673,0,0,0,0
1425,-0.000811,0,0,0,0
1426,-0.002337,0,0,0,0
1427,-0.002098,0,0,0,0
1428,-0.00186,0,0,0,0
1429,-0.002241,0,0,0,0
1430,-0.00577,0,0,0,0
1431,-0.005341,0,0,0,0
1432,-0.006962,0,0,0,0
1433,-0.009012,0,0,0,0
1434,-0.009727,0,0,0,0
1435,-0.006819,0,0,0,0
1436,-0.005436,0,0,0,0
1437,-0.006247,0,0,0,0
1438,-0.00639,0,0,0,0
1439,-0.006676,0,0,0,0
1440,-0.003338,0,0,0,0
1441,-0.002337,0,0,0,0
1442,-0.002575,0,0,0,0
1443,-0.003195,0,0,0,0
1444,-0.003099,0,0,0,0
1445,-0.004673,0,0,0,0
1446,-0.003624,0,0,0,0
1447,-0.003529,0,0,0,0
1448,-0.005388,0,0,0,0
1449,-0.004435,0,0,0,0
1450,-0.004673,0,0,0,0
1451,-0.005388,0,0,0,0
1452,-0.006723,0,0,0,0
1453,-0.007725,0,0,0,0
1454,-0.009251,0,0,0,0
1455,-0.004625,0,0,0,0
1456,-0.003815,0,0,0,0
1457,-0.003862,0,0,0,0
1458,-0.004816,0,0,0,0
1459,-0.007963,0,0,0,0
1460,-0.004721,0,0,0,0
1461,-0.004816,0,0,0,0
1462,-0.003624,0,0,0,0
1463,-0.003529,0,0,0,0
1464,-0.004387,0,0,0,0
1465,-0.003576,0,0,0,0
1466,-0.005054,0,0,0,0
1467,-0.005102,0,0,0,0
1468,-0.002527,0,0,0,0
1469,-0.000668,0,0,0,0
1470,-0.001335,0,0,0,0
1471,-0.00186,0,0,0,0
1472,0.000429,0,0,0,0
1473,-0.000238,0,0,0,0
1474,-0.001335,0,0,0,0
1475,-0.002766,0,0,0,0
1476,0.000572,0,0,0,0
1477,-0.001717,0,0,0,0
1478,-0.001526,0,0,0,0
1479,-0.001192,0,0,0,0
1480,0.002193,0,0,0,0
1481,0.002432,0,0,0,0
1482,0.001764,0,0,0,0
1483,0.001383,0,0,0,0
1484,0.000906,0,0,0,0
1485,0.002432,0,0,0,0
1486,0.005341,0,0,0,0
1487,0.002575,0,0,0,0
1488,0.002193,0,0,0,0
1489,0.001383,0,0,0,0
1490,0.00124,0,0,0,0
1491,0.001764,0,0,0,0
1492,-0.000715,0,0,0,0
1493,0.000334,0,0,0,0
1494,0.000477,0,0,0,0
1495,-0.007486,0,0,0,0
1496,-0.006676,0,0,0,0
1497,-0.005865,0,0,0,0
1498,-0.004387,0,0,0,0
1499,-0.001287,0,0,0,0
1500,-0.011158,0,0,0,0
1501,-0.01173,0,0,0,0
1502,-0.007343,0,0,0,0
1503,-0.009775,0,0,0,0
1504,-0.010157,0,0,0,0
1505,-0.009871,0,0,0,0
1506,-0.010633,0,0,0,0
1507,-0.009775,0,0,0,0
1508,-0.012589,0,0,0,0
1509,-0.009584,0,0,0,0
1510,-0.006485,0,0,0,0
1511,-0.007772,0,0,0,0
1512,-0.008011,0,0,0,0
1513,-0.009918,0,0,0,0
1514,-0.01092,0,0,0,0
1515,-0.007677,0,0,0,0
1516,-0.005484,0,0,0,0
1517,-0.005865,0,0,0,0
1518,-0.007296,0,0,0,0
1519,-0.005293,0,0,0,0
1520,0.00186,0,0,0,0
1521,0.003004,0,0,0,0
1522,0.002623,0,0,0,0
1523,0.004435,0,0,0,0
1524,0.00205,0,0,0,0
1525,0.005388,0,0,0,0
1526,0.004911,0,0,0,0
1527,0.005293,0,0,0,0
1528,0.010252,0,0,0,0
1529,0.01111,0,0,0,0
1530,0.010824,0,0,0,0
1531,0.013256,0,0,0,0
1532,0.012827,0,0,0,0
1533,0.012493,0,0,0,0
1534,0.012302,0,0,0,0
1535,0.012255,0,0,0,0
1536,0.014877,0,0,0,0
1537,0.013542,0,0,0,0
1538,0.011635,0,0,0,0
1539,0.013494,0,0,0,0
1540,0.011206,0,0,0,0
1541,0.013208,0,0,0,0
1542,0.014114,0,0,0,0
1543,0.012255,0,0,0,0
1544,0.011826,0,0,0,0
1545,0.009155,0,0,0,0
1546,0.010109,0,0,0,0
1547,0.004625,0,0,0,0
1548,0.006056,0,0,0,0
1549,0.009537,0,0,0,0
1550,0.027132,0,0,0,0
1551,0.022316,0,0,0,0
1552,0.009441,0,0,0,0
1553,0.001812,0,0,0,0
1554,0.012112,0,0,0,0
1555,0.013542,0,0,0,0
1556,0.00844,0,0,0,0
1557,0.010014,0,0,0,0
1558,0.002766,0,0,0,0
1559,0.003386,0,0,0,0
1560,-0.023413,0,0,0,0
1561,0.00906,0,0,0,0
1562,0.029135,0,0,0,0
1563,0.010252,0,0,0,0
1564,0.004578,0,0,0,0
1565,0.016356,0,0,0,0
1566,0.003338,0,0,0,0
1567,-0.010204,0,0,0,0
1568,0.012302,0,0,0,0
1569,0.019264,0,0,0,0
1570,-9.5e-05,0,0,0,0
1571,-0.019169,0,0,0,0
1572,-0.007343,0,0,0,0
1573,0.009203,0,0,0,0
1574,0.058365,0,0,0,0
1575,0.003529,0,0,0,0
1576,0.023985,0,0,0,0
1577,0.038624,0,0,0,0
1578,-0.049543,0,0,0,0
1579,-0.058126,0,0,0,0
1580,0.017834,0,0,0,0
1581,-0.024748,0,0,0,0
1582,-0.0175,0,0,0,0
1583,0.025892,0,0,0,0
1584,-0.019836,0,0,0,0
1585,0.083685,0,0,0,0
1586,0.033808,0,0,0,0
1587,-0.059414,0,0,0,0
1588,-0.067568,0,0,0,0
1589,0.014114,0,0,0,0
1590,0.018883,0,0,0,0
1591,0.051117,0,0,0,0
1592,-0.175858,0,0,0,0
1593,0.072289,0,0,0,0
1594,0.040388,0,0,0,0
1595,-0.156307,0,0,0,0
1596,0.028229,0,0,0,0
1597,0.36149,0,0,0,0
1598,-0.243282,0,0,0,0
1599,-0.447226,0,0,0,0
1600,-0.114489,0,0,0,0
1601,-0.453234,0,0,0,0
1602,-0.044966,0,0,0,0
1603,0.537014,0,0,0,0
1604,0.128794,0,0,0,0
1605,-0.117683,0,0,0,0
1606,-0.097227,0,0,0,0
1607,-0.306654,0,0,0,0
1608,-0.360918,0,0,0,0
1609,0.550175,0,0,0,0
1610,-0.141573,0,0,0,0
1611,-0.129414,0,0,0,0
1612,0.042105,0,0,0,0
1613,-0.257111,0,0,0,0
1614,0.087976,0,0,0,0
1615,-0.78187,0,0,0,0
1616,0.319195,0,0,0,0
1617,0.235558,0,0,0,0
1618,-0.559521,0,0,0,0
1619,0.314617,0,0,0,0
1620,0.215816,0,0,0,0
1621,-0.208998,0,0,0,0
1622,-0.803232,0,0,0,0
1623,-0.126886,0,0,0,0
1624,-0.122404,0,0,0,0
1625,-0.171518,0,0,0,0
1626,-0.266171,0,0,0,0
1627,0.337601,0,0,0,0
1628,-0.48418,0,0,0,0
1629,-0.410461,0,0,0,0
1630,-0.343513,0,0,0,0
1631,-0.358438,0,0,0,0
1632,-0.111628,0,0,0,0
1633,-0.259352,0,0,0,0
1634,0.387812,0,0,0,0
1635,-0.213528,0,0,0,0
1636,0.024843,0,0,0,0
1637,-0.2069,0,0,0,0
1638,-0.303459,0,0,0,0
1639,-0.007153,0,0,0,0
1640,0.017643,0,0,0,0
1641,-0.110865,0,0,0,0
1642,-0.416374,0,0,0,0
1643,-0.290537,0,0,0,0
1644,-0.084305,0,0,0,0
1645,-0.348377,0,0,0,0
1646,-0.068665,0,0,0,0
1647,-0.032997,0,0,0,0
1648,0.170422,0,0,0,0
1649,-0.129414,0,0,0,0
1650,0.08626,0,0,0,0
1651,-0.190926,0,0,0,0
1652,0.093317,0,0,0,0
1653,-0.038481,0,0,0,0
1654,-0.239563,0,0,0,0
1655,0.041723,0,0,0,0
1656,0.166178,0,0,0,0
1657,-0.048637,0,0,0,0
1658,-0.159597,0,0,0,0
1659,-0.124311,0,0,0,0
0,0,212,33.097466,0,0
0,0,213,41.88021,0,0
0,0,214,49.184759,0,0
0,0,215,52.905083,0,0
0,0,216,52.83157,0,0
0,0,217,50.901373,0,0
0,0,218,49.504638,0,0
0,0,219,49.375494,0,0
0,0,220,49.588084,0,0
0,0,221,49.588084,0,0
0,0,222,49.548348,0,0
0,0,223,49.556295,0,0
0,0,224,49.579144,0,0
0,0,225,49.605966,0,0
0,0,226,49.636761,0,0
0,0,227,49.66259,0,0
0,0,228,49.688419,0,0
0,0,229,49.7063,0,0
0,0,230,49.720208,0,0
0,0,231,49.717228,0,0
0,0,232,49.712261,0,0
0,0,233,49.704313,0,0
0,0,234,49.70332,0,0
0,0,235,49.710274,0,0
0,0,236,49.725175,0,0
0,0,237,49.739083,0,0
0,0,238,49.758951,0,0
0,0,239,49.780806,0,0
0,0,240,49.804648,0,0
0,0,241,49.823523,0,0
0,0,242,49.842397,0,0
0,0,243,49.858292,0,0
0,0,244,49.87518,0,0
0,0,245,49.887101,0,0
0,0,246,49.890081,0,0
0,0,247,49.876173,0,0
0,0,248,49.848358,0,0
0,0,249,49.814582,0,0
0,0,250,49.78478,0,0
0,0,251,49.767892,0,0
0,0,252,49.766898,0,0
0,0,253,49.774845,0,0
0,0,254,49.791733,0,0
0,0,255,49.815575,0,0
0,0,256,49.845378,0,0
0,0,257,49.871206,0,0
0,0,258,49.890081,0,0
0,0,259,49.906969,0,0
0,0,260,49.919883,0,0
0,0,261,49.930811,0,0
0,0,262,49.935778,0,0
0,0,263,49.936771,0,0
0,0,264,49.928824,0,0
0,0,265,49.919883,0,0
0,0,266,49.916903,0,0
0,0,267,49.923857,0,0
0,0,268,49.935778,0,0
0,0,269,49.951673,0,0
0,0,270,49.964587,0,0
0,0,271,49.970547,0,0
0,0,272,49.970547,0,0
0,0,273,49.9626,0,0
0,0,274,49.957633,0,0
0,0,275,49.948692,0,0
0,0,276,49.941738,0,0
0,0,277,49.934785,0,0
0,0,278,49.928824,0,0
0,0,279,49.923857,0,0
0,0,280,49.920877,0,0
0,0,281,49.91889,0,0
0,0,282,49.917897,0,0
0,0,283,49.917897,0,0
0,0,284,49.91889,0,0
0,0,285,49.919883,0,0
0,0,286,49.91889,0,0
0,0,287,49.920877,0,0
0,0,288,49.919883,0,0
0,0,289,49.92485,0,0
0,0,290,49.920877,0,0
0,0,291,49.922864,0,0
0,0,292,49.92485,0,0
0,0,293,49.927831,0,0
0,0,294,49.927831,0,0
0,0,295,49.928824,0,0
0,0,296,49.925844,0,0
0,0,297,49.917897,0,0
0,0,298,49.910943,0,0
0,0,299,49.907962,0,0
0,0,300,49.903989,0,0
0,0,301,49.904982,0,0
0,0,302,49.907962,0,0
0,0,303,49.91293,0,0
0,0,304,49.91889,0,0
0,0,305,49.92187,0,0
0,0,306,49.91889,0,0
0,0,307,49.917897,0,0
0,0,308,49.916903,0,0
0,0,309,49.917897,0,0
0,0,310,49.91889,0,0
0,0,311,49.922864,0,0
0,0,312,49.92485,0,0
0,0,313,49.925844,0,0
0,0,314,49.923857,0,0
0,0,315,49.922864,0,0
0,0,316,49.92187,0,0
0,0,317,49.917897,0,0
0,0,318,49.917897,0,0
0,0,319,49.916903,0,0
0,0,320,49.917897,0,0
0,0,321,49.914916,0,0
0,0,322,49.91591,0,0
0,0,323,49.91293,0,0
0,0,324,49.913923,0,0
0,0,325,49.911936,0,0
0,0,326,49.911936,0,0
0,0,327,49.909949,0,0
0,0,328,49.910943,0,0
0,0,329,49.911936,0,0
0,0,330,49.911936,0,0
0,0,331,49.911936,0,0
0,0,332,49.913923,0,0
0,0,333,49.91293,0,0
0,0,334,49.910943,0,0
0,0,335,49.907962,0,0
0,0,336,49.906969,0,0
0,0,337,49.908956,0,0
0,0,338,49.909949,0,0
0,0,339,49.911936,0,0
0,0,340,49.913923,0,0
0,0,341,49.917897,0,0
0,0,342,49.91889,0,0
0,0,343,49.920877,0,0
0,0,344,49.923857,0,0
0,0,345,49.92485,0,0
0,0,346,49.926837,0,0
0,0,347,49.929818,0,0
0,0,348,49.931804,0,0
0,0,349,49.932798,0,0
0,0,350,49.932798,0,0
0,0,351,49.933791,0,0
0,0,352,49.931804,0,0
0,0,353,49.931804,0,0
0,0,354,49.929818,0,0
0,0,355,49.928824,0,0
0,0,356,49.926837,0,0
0,0,357,49.925844,0,0
0,0,358,49.919883,0,0
0,0,359,49.91889,0,0
0,0,360,49.916903,0,0
0,0,361,49.916903,0,0
0,0,362,49.913923,0,0
0,0,363,49.91293,0,0
0,0,364,49.910943,0,0
0,0,365,49.908956,0,0
0,0,366,49.904982,0,0
0,0,367,49.904982,0,0
0,0,368,49.902002,0,0
0,0,369,49.899022,0,0
0,0,370,49.899022,0,0
0,0,371,49.899022,0,0
0,0,372,49.895048,0,0
0,0,373,49.895048,0,0
0,0,374,49.894055,0,0
0,0,375,49.897035,0,0
0,0,376,49.897035,0,0
0,0,377,49.901009,0,0
0,0,378,49.903989,0,0
0,0,379,49.905976,0,0
0,0,380,49.907962,0,0
0,0,381,49.907962,0,0
0,0,382,49.910943,0,0
0,0,383,49.913923,0,0
0,0,384,49.91889,0,0
0,0,385,49.922864,0,0
0,0,386,49.922864,0,0
0,0,387,49.922864,0,0
0,0,388,49.923857,0,0
0,0,389,49.922864,0,0
0,0,390,49.920877,0,0
0,0,391,49.91889,0,0
0,0,392,49.913923,0,0
0,0,393,49.911936,0,0
