0,-1.085806,0,0,0,0
1,-1.117706,0,0,0,0
2,0.848675,0,0,0,0
3,0.854921,0,0,0,0
4,0.476122,0,0,0,0
0,0,0,0,0,0.0
0,0,0,0,1,0.0
0,0,0,0,2,0.0
0,0,0,0,3,0.0
0,0,0,0,4,0.0
5,-1.350737,0,0,0,0
6,0.486326,0,0,0,0
7,1.275969,0,0,0,0
8,0.86956,0,0,0,0
9,-0.028372,0,0,0,0
0,0,0,0,5,0.0
0,0,0,0,6,0.0
0,0,0,0,7,0.0
0,0,0,0,8,0.0
0,0,0,0,9,0.0
10,-0.074768,0,0,0,0
11,1.510572,0,0,0,0
12,1.269722,0,0,0,0
13,0.751638,0,0,0,0
14,-1.044369,0,0,0,0
0,0,0,0,10,0.0
0,0,0,0,11,0.0
0,0,0,0,12,0.0
0,0,0,0,13,0.0
0,0,0,0,14,0.0
15,1.041126,0,0,0,0
16,1.067352,0,0,0,0
17,0.555372,0,0,0,0
18,-0.58527,0,0,0,0
19,-1.283789,0,0,0,0
0,0,0,0,15,0.0
0,0,0,0,16,0.0
0,0,0,0,17,0.0
0,0,0,0,18,0.0
0,0,0,0,19,0.0
20,1.189375,0,0,0,0
21,0.828362,0,0,0,0
22,0.102997,0,0,0,0
23,-1.222515,0,0,0,0
24,0.208044,0,0,0,0
0,0,0,0,20,0.0
0,0,0,0,21,0.0
0,0,0,0,22,0.0
0,0,0,0,23,0.0
0,0,0,0,24,0.0
25,0.472736,0,0,0,0
26,-0.689507,0,0,0,0
27,-1.470089,0,0,0,0
28,0.590372,0,0,0,0
29,1.158571,0,0,0,0
0,0,0,0,25,0.0
0,0,0,0,26,0.0
0,0,0,0,27,0.0
0,0,0,0,28,0.0
0,0,0,0,29,0.0
30,0.203323,0,0,0,0
31,-1.410818,0,0,0,0
32,-0.274372,0,0,0,0
33,1.151371,0,0,0,0
34,0.795984,0,0,0,0
0,0,0,0,30,0.0
0,0,0,0,31,0.0
0,0,0,0,32,0.0
0,0,0,0,33,0.0
0,0,0,0,34,0.0
35,-0.768995,0,0,0,0
36,-0.670719,0,0,0,0
37,1.175165,0,0,0,0
38,1.25618,0,0,0,0
39,0.872421,0,0,0,0
0,0,0,0,35,0.0
0,0,0,0,36,0.0
0,0,0,0,37,0.0
0,0,0,0,38,0.0
0,0,0,0,39,0.0
40,-1.44968,0,0,0,0
41,0.533915,0,0,0,0
42,1.285362,0,0,0,0
43,0.900459,0,0,0,0
44,-0.046158,0,0,0,0
0,0,0,0,40,0.0
0,0,0,0,41,0.0
0,0,0,0,42,0.0
0,0,0,0,43,0.0
0,0,0,0,44,0.0
45,-0.190783,0,0,0,0
46,1.341486,0,0,0,0
47,1.003456,0,0,0,0
48,0.51713,0,0,0,0
49,-1.070118,0,0,0,0
0,0,0,0,45,0.0
0,0,0,0,46,0.0
0,0,0,0,47,0.0
0,0,0,0,48,0.0
0,0,0,0,49,0.0
50,1.039505,0,0,0,0
51,1.176548,0,0,0,0
52,0.758839,0,0,0,0
53,-0.568056,0,0,0,0
54,-1.236105,0,0,0,0
0,0,0,0,50,0.0
0,0,0,0,51,0.0
0,0,0,0,52,0.0
0,0,0,0,53,0.0
0,0,0,0,54,0.0
55,1.373291,0,0,0,0
56,0.950813,0,0,0,0
57,0.056076,0,0,0,0
58,-1.451683,0,0,0,0
59,0.003386,0,0,0,0
0,0,0,0,55,0.0
0,0,0,0,56,0.0
0,0,0,0,57,0.0
0,0,0,0,58,0.0
0,0,0,0,59,0.0
60,0.839233,0,0,0,0
61,0.555277,0,0,0,0
62,-1.144981,0,0,0,0
63,-0.758553,0,0,0,0
64,1.199961,0,0,0,0
0,0,0,0,60,0.0
0,0,0,0,61,0.0
0,0,0,0,62,0.0
0,0,0,0,63,0.0
0,0,0,0,64,0.0
65,0.702143,0,0,0,0
66,-0.501394,0,0,0,0
67,-1.319265,0,0,0,0
68,0.659084,0,0,0,0
69,1.156664,0,0,0,0
0,0,0,0,65,0.0
0,0,0,0,66,0.0
0,0,0,0,67,0.0
0,0,0,0,68,0.0
0,0,0,0,69,0.0
70,0.227404,0,0,0,0
71,-1.345062,0,0,0,0
72,-0.118494,0,0,0,0
73,1.348305,0,0,0,0
74,0.969934,0,0,0,0
0,0,0,0,70,0.0
0,0,0,0,71,0.0
0,0,0,0,72,0.0
0,0,0,0,73,0.0
0,0,0,0,74,0.0
75,-1.118851,0,0,0,0
76,-0.939178,0,0,0,0
77,1.042509,0,0,0,0
78,1.037741,0,0,0,0
79,0.591469,0,0,0,0
0,0,0,0,75,0.0
0,0,0,0,76,0.0
0,0,0,0,77,0.0
0,0,0,0,78,0.0
0,0,0,0,79,0.0
80,-1.144886,0,0,0,0
81,0.841093,0,0,0,0
82,1.427412,0,0,0,0
83,1.09849,0,0,0,0
84,0.107288,0,0,0,0
0,0,0,0,80,0.0
0,0,0,0,81,0.0
0,0,0,0,82,0.0
0,0,0,0,83,0.0
0,0,0,0,84,0.0
85,0.006723,0,0,0,0
86,1.496601,0,0,0,0
87,1.28808,0,0,0,0
88,0.728321,0,0,0,0
89,-1.056814,0,0,0,0
0,0,0,0,85,0.0
0,0,0,0,86,0.0
0,0,0,0,87,0.0
0,0,0,0,88,0.0
0,0,0,0,89,0.0
90,1.137352,0,0,0,0
91,1.27492,0,0,0,0
92,0.917006,0,0,0,0
93,-0.430107,0,0,0,0
94,-1.106405,0,0,0,0
0,0,0,0,90,0.0
0,0,0,0,91,0.0
0,0,0,0,92,0.0
0,0,0,0,93,0.0
0,0,0,0,94,0.0
95,1.316166,0,0,0,0
96,0.965643,0,0,0,0
97,0.134706,0,0,0,0
98,-1.35994,0,0,0,0
99,-0.018787,0,0,0,0
0,0,0,0,95,0.0
0,0,0,0,96,0.0
0,0,0,0,97,0.0
0,0,0,0,98,0.0
0,0,0,0,99,0.0
100,0.706053,0,0,0,0
101,0.342369,0,0,0,0
102,-1.085234,0,0,0,0
103,-0.471449,0,0,0,0
104,1.472807,0,0,0,0
0,0,0,0,100,0.0
0,0,0,0,101,0.0
0,0,0,0,102,0.0
0,0,0,0,103,0.0
0,0,0,0,104,0.0
105,0.699568,0,0,0,0
106,-0.68059,0,0,0,0
107,-1.593494,0,0,0,0
108,0.364494,0,0,0,0
109,0.871325,0,0,0,0
0,0,0,0,105,0.0
0,0,0,0,106,0.0
0,0,0,0,107,0.0
0,0,0,0,108,0.0
0,0,0,0,109,0.0
110,0.269747,0,0,0,0
111,-1.255131,0,0,0,0
112,0.01173,0,0,0,0
113,1.415253,0,0,0,0
114,1.161432,0,0,0,0
0,0,0,0,110,0.0
0,0,0,0,111,0.0
0,0,0,0,112,0.0
0,0,0,0,113,0.0
0,0,0,0,114,0.0
115,-0.619793,0,0,0,0
116,-0.455475,0,0,0,0
117,1.440573,0,0,0,0
118,1.386547,0,0,0,0
119,0.974321,0,0,0,0
0,0,0,0,115,0.0
0,0,0,0,116,0.0
0,0,0,0,117,0.0
0,0,0,0,118,0.0
0,0,0,0,119,0.0
120,-1.132536,0,0,0,0
121,0.735331,0,0,0,0
122,1.198959,0,0,0,0
123,0.853109,0,0,0,0
124,-0.115395,0,0,0,0
0,0,0,0,120,0.0
0,0,0,0,121,0.0
0,0,0,0,122,0.0
0,0,0,0,123,0.0
0,0,0,0,124,0.0
125,-0.197697,0,0,0,0
126,1.339293,0,0,0,0
127,1.040506,0,0,0,0
128,0.530863,0,0,0,0
129,-1.054764,0,0,0,0
0,0,0,0,125,0.0
0,0,0,0,126,0.0
0,0,0,0,127,0.0
0,0,0,0,128,0.0
0,0,0,0,129,0.0
130,1.098776,0,0,0,0
131,1.016855,0,0,0,0
132,0.635624,0,0,0,0
133,-0.679874,0,0,0,0
134,-1.194048,0,0,0,0
0,0,0,0,130,0.0
0,0,0,0,131,0.0
0,0,0,0,132,0.0
0,0,0,0,133,0.0
0,0,0,0,134,0.0
135,1.001358,0,0,0,0
136,0.756884,0,0,0,0
137,-0.078058,0,0,0,0
138,-1.438522,0,0,0,0
139,0.055933,0,0,0,0
0,0,0,0,135,0.0
0,0,0,0,136,0.0
0,0,0,0,137,0.0
0,0,0,0,138,0.0
0,0,0,0,139,0.0
140,1.042032,0,0,0,0
141,0.643921,0,0,0,0
142,-1.065779,0,0,0,0
143,-0.595903,0,0,0,0
144,1.315498,0,0,0,0
0,0,0,0,140,0.0
0,0,0,0,141,0.0
0,0,0,0,142,0.0
0,0,0,0,143,0.0
0,0,0,0,144,0.0
145,0.908613,0,0,0,0
146,-0.387478,0,0,0,0
147,-1.14584,0,0,0,0
148,0.876522,0,0,0,0
149,1.178837,0,0,0,0
0,0,0,0,145,0.0
0,0,0,0,146,0.0
0,0,0,0,147,0.0
0,0,0,0,148,0.0
0,0,0,0,149,0.0
150,-0.029135,0,0,0,0
151,-1.421547,0,0,0,0
152,-0.178003,0,0,0,0
153,1.143837,0,0,0,0
154,0.819445,0,0,0,0
0,0,0,0,150,0.0
0,0,0,0,151,0.0
0,0,0,0,152,0.0
0,0,0,0,153,0.0
0,0,0,0,154,0.0
155,-0.876713,0,0,0,0
156,-0.541306,0,0,0,0
157,1.435709,0,0,0,0
158,1.251125,0,0,0,0
159,0.818491,0,0,0,0
0,0,0,0,155,0.0
0,0,0,0,156,0.0
0,0,0,0,157,0.0
0,0,0,0,158,0.0
0,0,0,0,159,0.0
160,-1.512384,0,0,0,0
161,0.497103,0,0,0,0
162,1.057577,0,0,0,0
163,0.676346,0,0,0,0
164,-0.336885,0,0,0,0
0,0,0,0,160,0.0
0,0,0,0,161,0.0
0,0,0,0,162,0.0
0,0,0,0,163,0.0
0,0,0,0,164,0.0
165,-0.021935,0,0,0,0
166,1.358891,0,0,0,0
167,1.156473,0,0,0,0
168,0.613499,0,0,0,0
169,-1.118755,0,0,0,0
0,0,0,0,165,0.0
0,0,0,0,166,0.0
0,0,0,0,167,0.0
0,0,0,0,168,0.0
0,0,0,0,169,0.0
170,1.084328,0,0,0,0
171,1.160049,0,0,0,0
172,0.787449,0,0,0,0
173,-0.566483,0,0,0,0
174,-1.045895,0,0,0,0
0,0,0,0,170,0.0
0,0,0,0,171,0.0
0,0,0,0,172,0.0
0,0,0,0,173,0.0
0,0,0,0,174,0.0
175,1.259995,0,0,0,0
176,0.918818,0,0,0,0
177,-0.033951,0,0,0,0
178,-1.387072,0,0,0,0
179,0.155687,0,0,0,0
0,0,0,0,175,0.0
0,0,0,0,176,0.0
0,0,0,0,177,0.0
0,0,0,0,178,0.0
0,0,0,0,179,0.0
180,1.138592,0,0,0,0
181,0.747156,0,0,0,0
182,-0.814152,0,0,0,0
183,-0.176954,0,0,0,0
184,1.656961,0,0,0,0
0,0,0,0,180,0.0
0,0,0,0,181,0.0
0,0,0,0,182,0.0
0,0,0,0,183,0.0
0,0,0,0,184,0.0
185,0.857258,0,0,0,0
186,-0.488615,0,0,0,0
187,-1.14789,0,0,0,0
188,0.892353,0,0,0,0
189,1.267385,0,0,0,0
0,0,0,0,185,0.0
0,0,0,0,186,0.0
0,0,0,0,187,0.0
0,0,0,0,188,0.0
0,0,0,0,189,0.0
190,-0.030708,0,0,0,0
191,-1.325035,0,0,0,0
192,0.139141,0,0,0,0
193,1.405907,0,0,0,0
194,1.135397,0,0,0,0
0,0,0,0,190,0.0
0,0,0,0,191,0.0
0,0,0,0,192,0.0
0,0,0,0,193,0.0
0,0,0,0,194,0.0
195,-1.132154,0,0,0,0
196,-0.777864,0,0,0,0
197,1.097775,0,0,0,0
198,1.078939,0,0,0,0
199,0.707579,0,0,0,0
0,0,0,0,195,0.0
0,0,0,0,196,0.0
0,0,0,0,197,0.0
0,0,0,0,198,0.0
0,0,0,0,199,0.0
200,-1.016092,0,0,0,0
201,0.867271,0,0,0,0
202,1.319933,0,0,0,0
203,1.02458,0,0,0,0
204,-0.022316,0,0,0,0
0,0,0,0,200,0.0
0,0,0,0,201,0.0
0,0,0,0,202,0.0
0,0,0,0,203,0.0
0,0,0,0,204,0.0
205,-0.081062,0,0,0,0
206,1.313353,0,0,0,0
207,0.892019,0,0,0,0
208,0.351906,0,0,0,0
209,-1.302147,0,0,0,0
0,0,0,0,205,0.0
0,0,0,0,206,0.0
0,0,0,0,207,0.0
0,0,0,0,208,0.0
0,0,0,0,209,0.0
210,1.234913,0,0,0,0
211,1.20883,0,0,0,0
212,0.726891,0,0,0,0
213,-0.665951,0,0,0,0
214,-0.902128,0,0,0,0
0,0,0,0,210,0.0
0,0,0,0,211,0.0
0,0,0,0,212,0.0
0,0,0,0,213,0.0
0,0,0,0,214,0.0
215,1.212025,0,0,0,0
216,0.918102,0,0,0,0
217,-0.11282,0,0,0,0
218,-1.609373,0,0,0,0
219,0.014973,0,0,0,0
0,0,0,0,215,0.0
0,0,0,0,216,0.0
0,0,0,0,217,0.0
0,0,0,0,218,0.0
0,0,0,0,219,0.0
220,1.167154,0,0,0,0
221,0.620604,0,0,0,0
222,-1.176786,0,0,0,0
223,-0.732756,0,0,0,0
224,0.774574,0,0,0,0
0,0,0,0,220,0.0
0,0,0,0,221,0.0
0,0,0,0,222,0.0
0,0,0,0,223,0.0
0,0,0,0,224,0.0
225,0.579548,0,0,0,0
226,-0.525427,0,0,0,0
227,-1.043987,0,0,0,0
228,0.881481,0,0,0,0
229,0.935316,0,0,0,0
0,0,0,0,225,0.0
0,0,0,0,226,0.0
0,0,0,0,227,0.0
0,0,0,0,228,0.0
0,0,0,0,229,0.0
230,-0.035715,0,0,0,0
231,-1.513481,0,0,0,0
232,-0.064898,0,0,0,0
233,1.194525,0,0,0,0
234,0.853872,0,0,0,0
0,0,0,0,230,0.0
0,0,0,0,231,0.0
0,0,0,0,232,0.0
0,0,0,0,233,0.0
0,0,0,0,234,0.0
235,-0.826263,0,0,0,0
236,-0.735188,0,0,0,0
237,1.20759,0,0,0,0
238,0.950289,0,0,0,0
239,0.631046,0,0,0,0
0,0,0,0,235,0.0
0,0,0,0,236,0.0
0,0,0,0,237,0.0
0,0,0,0,238,0.0
0,0,0,0,239,0.0
240,-1.340866,0,0,0,0
241,0.861788,0,0,0,0
242,1.084614,0,0,0,0
243,0.636196,0,0,0,0
244,-0.324869,0,0,0,0
0,0,0,0,240,0.0
0,0,0,0,241,0.0
0,0,0,0,242,0.0
0,0,0,0,243,0.0
0,0,0,0,244,0.0
245,-0.222731,0,0,0,0
246,1.156139,0,0,0,0
247,0.902557,0,0,0,0
248,0.274563,0,0,0,0
249,-1.37248,0,0,0,0
0,0,0,0,245,0.0
0,0,0,0,246,0.0
0,0,0,0,247,0.0
0,0,0,0,248,0.0
0,0,0,0,249,0.0
250,0.96283,0,0,0,0
251,0.840044,0,0,0,0
252,0.731897,0,0,0,0
253,-0.965834,0,0,0,0
254,-1.210403,0,0,0,0
0,0,0,0,250,0.0
0,0,0,0,251,0.0
0,0,0,0,252,0.0
0,0,0,0,253,0.0
0,0,0,0,254,0.0
255,1.157665,0,0,0,0
256,0.635815,0,0,0,0
257,-0.476837,0,0,0,0
258,-1.82004,0,0,0,0
259,-0.076532,0,0,0,0
0,0,0,0,255,0.0
0,0,0,0,256,0.0
0,0,0,0,257,0.0
0,0,0,0,258,0.0
0,0,0,0,259,0.0
260,1.019621,0,0,0,0
261,0.644159,0,0,0,0
262,-1.244831,0,0,0,0
263,-0.676632,0,0,0,0
264,1.206875,0,0,0,0
0,0,0,0,260,0.0
0,0,0,0,261,0.0
0,0,0,0,262,0.0
0,0,0,0,263,0.0
0,0,0,0,264,0.0
265,0.603151,0,0,0,0
266,-0.512934,0,0,0,0
267,-1.092815,0,0,0,0
268,1.037312,0,0,0,0
269,1.195669,0,0,0,0
0,0,0,0,265,0.0
0,0,0,0,266,0.0
0,0,0,0,267,0.0
0,0,0,0,268,0.0
0,0,0,0,269,0.0
270,0.165892,0,0,0,0
271,-1.56827,0,0,0,0
272,0.036621,0,0,0,0
273,1.512861,0,0,0,0
274,1.214218,0,0,0,0
0,0,0,0,270,0.0
0,0,0,0,271,0.0
0,0,0,0,272,0.0
0,0,0,0,273,0.0
0,0,0,0,274,0.0
275,-1.212788,0,0,0,0
276,-0.682306,0,0,0,0
277,1.106119,0,0,0,0
278,0.906277,0,0,0,0
279,0.608206,0,0,0,0
0,0,0,0,275,0.0
0,0,0,0,276,0.0
0,0,0,0,277,0.0
0,0,0,0,278,0.0
0,0,0,0,279,0.0
280,-1.837111,0,0,0,0
281,0.537777,0,0,0,0
282,1.133394,0,0,0,0
283,0.882912,0,0,0,0
284,-0.396585,0,0,0,0
0,0,0,0,280,0.0
0,0,0,0,281,0.0
0,0,0,0,282,0.0
0,0,0,0,283,0.0
0,0,0,0,284,0.0
285,0.133133,0,0,0,0
286,1.215029,0,0,0,0
287,0.904226,0,0,0,0
288,0.106478,0,0,0,0
289,-1.570177,0,0,0,0
0,0,0,0,285,0.0
0,0,0,0,286,0.0
0,0,0,0,287,0.0
0,0,0,0,288,0.0
0,0,0,0,289,0.0
290,0.759029,0,0,0,0
291,0.891638,0,0,0,0
292,0.533056,0,0,0,0
293,-1.071882,0,0,0,0
294,-1.135063,0,0,0,0
0,0,0,0,290,0.0
0,0,0,0,291,0.0
0,0,0,0,292,0.0
0,0,0,0,293,0.0
0,0,0,0,294,0.0
295,1.413012,0,0,0,0
296,1.084709,0,0,0,0
297,-0.130844,0,0,0,0
298,-1.42498,0,0,0,0
299,0.322008,0,0,0,0
0,0,0,0,295,0.0
0,0,0,0,296,0.0
0,0,0,0,297,0.0
0,0,0,0,298,0.0
0,0,0,0,299,0.0
300,1.244879,0,0,0,0
301,0.676584,0,0,0,0
302,-1.113796,0,0,0,0
303,-0.183916,0,0,0,0
304,1.433897,0,0,0,0
0,0,0,0,300,0.0
0,0,0,0,301,0.0
0,0,0,0,302,0.0
0,0,0,0,303,0.0
0,0,0,0,304,0.0
305,0.727558,0,0,0,0
306,-0.759983,0,0,0,0
307,-1.27244,0,0,0,0
308,0.857449,0,0,0,0
309,1.052666,0,0,0,0
0,0,0,0,305,0.0
0,0,0,0,306,0.0
0,0,0,0,307,0.0
0,0,0,0,308,0.0
0,0,0,0,309,0.0
310,0.513601,0,0,0,0
311,-1.125431,0,0,0,0
312,0.375557,0,0,0,0
313,1.410437,0,0,0,0
314,0.929546,0,0,0,0
0,0,0,0,310,0.0
0,0,0,0,311,0.0
0,0,0,0,312,0.0
0,0,0,0,313,0.0
0,0,0,0,314,0.0
315,-1.403236,0,0,0,0
316,-0.589705,0,0,0,0
317,1.18556,0,0,0,0
318,1.082897,0,0,0,0
319,0.431108,0,0,0,0
0,0,0,0,315,0.0
0,0,0,0,316,0.0
0,0,0,0,317,0.0
0,0,0,0,318,0.0
0,0,0,0,319,0.0
320,-1.320362,0,0,0,0
321,0.801086,0,0,0,0
322,1.293135,0,0,0,0
323,0.765038,0,0,0,0
324,-0.527525,0,0,0,0
0,0,0,0,320,0.0
0,0,0,0,321,0.0
0,0,0,0,322,0.0
0,0,0,0,323,0.0
0,0,0,0,324,0.0
325,-0.042868,0,0,0,0
326,1.311255,0,0,0,0
327,0.61307,0,0,0,0
328,-0.215101,0,0,0,0
329,-1.719856,0,0,0,0
0,0,0,0,325,0.0
0,0,0,0,326,0.0
0,0,0,0,327,0.0
0,0,0,0,328,0.0
0,0,0,0,329,0.0
330,1.393366,0,0,0,0
331,1.303291,0,0,0,0
332,0.934458,0,0,0,0
333,-0.650787,0,0,0,0
334,-1.046753,0,0,0,0
0,0,0,0,330,0.0
0,0,0,0,331,0.0
0,0,0,0,332,0.0
0,0,0,0,333,0.0
0,0,0,0,334,0.0
335,1.124001,0,0,0,0
336,0.881672,0,0,0,0
337,-0.125742,0,0,0,0
338,-1.387787,0,0,0,0
339,0.397396,0,0,0,0
0,0,0,0,335,0.0
0,0,0,0,336,0.0
0,0,0,0,337,0.0
0,0,0,0,338,0.0
0,0,0,0,339,0.0
340,0.971699,0,0,0,0
341,0.436354,0,0,0,0
342,-1.152325,0,0,0,0
343,-0.412798,0,0,0,0
344,1.227474,0,0,0,0
0,0,0,0,340,0.0
0,0,0,0,341,0.0
0,0,0,0,342,0.0
0,0,0,0,343,0.0
0,0,0,0,344,0.0
345,0.674391,0,0,0,0
346,-0.749207,0,0,0,0
347,-1.109982,0,0,0,0
348,0.933647,0,0,0,0
349,1.195192,0,0,0,0
0,0,0,0,345,0.0
0,0,0,0,346,0.0
0,0,0,0,347,0.0
0,0,0,0,348,0.0
0,0,0,0,349,0.0
350,0.142097,0,0,0,0
351,-1.143742,0,0,0,0
352,0.537634,0,0,0,0
353,1.627874,0,0,0,0
354,1.21603,0,0,0,0
0,0,0,0,350,0.0
0,0,0,0,351,0.0
0,0,0,0,352,0.0
0,0,0,0,353,0.0
0,0,0,0,354,0.0
355,-1.095581,0,0,0,0
356,-0.535154,0,0,0,0
357,1.196289,0,0,0,0
358,1.100445,0,0,0,0
359,0.689745,0,0,0,0
0,0,0,0,355,0.0
0,0,0,0,356,0.0
0,0,0,0,357,0.0
0,0,0,0,358,0.0
0,0,0,0,359,0.0
360,-0.487328,0,0,0,0
361,1.467752,0,0,0,0
362,1.774502,0,0,0,0
363,1.383781,0,0,0,0
364,0.185061,0,0,0,0
0,0,0,0,360,0.0
0,0,0,0,361,0.0
0,0,0,0,362,0.0
0,0,0,0,363,0.0
0,0,0,0,364,0.0
365,0.500917,0,0,0,0
366,1.714325,0,0,0,0
367,1.206779,0,0,0,0
368,0.687504,0,0,0,0
369,-0.870657,0,0,0,0
0,0,0,0,365,0.0
0,0,0,0,366,0.0
0,0,0,0,367,0.0
0,0,0,0,368,0.0
0,0,0,0,369,0.0
370,1.54233,0,0,0,0
371,1.578856,0,0,0,0
372,1.253462,0,0,0,0
373,-0.214434,0,0,0,0
374,-0.385189,0,0,0,0
0,0,0,0,370,0.0
0,0,0,0,371,0.0
0,0,0,0,372,0.0
0,0,0,0,373,0.0
0,0,0,0,374,0.0
375,1.745749,0,0,0,0
376,1.332331,0,0,0,0
377,0.247526,0,0,0,0
378,-0.876665,0,0,0,0
379,0.887442,0,0,0,0
0,0,0,0,375,0.0
0,0,0,0,376,0.0
0,0,0,0,377,0.0
0,0,0,0,378,0.0
0,0,0,0,379,0.0
380,0.967407,0,0,0,0
381,0.358438,0,0,0,0
382,-1.307487,0,0,0,0
383,-0.473261,0,0,0,0
384,1.014757,0,0,0,0
0,0,0,0,380,0.0
0,0,0,0,381,0.0
0,0,0,0,382,0.0
0,0,0,0,383,0.0
0,0,0,0,384,0.0
385,0.414181,0,0,0,0
386,-0.948572,0,0,0,0
387,-1.328087,0,0,0,0
388,0.670242,0,0,0,0
389,0.877428,0,0,0,0
0,0,0,0,385,0.0
0,0,0,0,386,0.0
0,0,0,0,387,0.0
0,0,0,0,388,0.0
0,0,0,0,389,0.0
390,0.117731,0,0,0,0
391,-1.189375,0,0,0,0
392,0.452662,0,0,0,0
393,1.452303,0,0,0,0
394,0.999737,0,0,0,0
0,0,0,0,390,0.0
0,0,0,0,391,0.0
0,0,0,0,392,0.0
0,0,0,0,393,0.0
0,0,0,0,394,0.0
395,-1.068783,0,0,0,0
396,-0.350046,0,0,0,0
397,1.462555,0,0,0,0
398,1.275158,0,0,0,0
399,0.861454,0,0,0,0
