0,-1.085806,0,0,0,0
0,0,0,0,395,0.0
0,0,0,0,396,0.0
0,0,0,0,397,0.0
0,0,0,0,398,0.0
0,0,0,0,399,0.0
400,-1.126671,0,0,0,0
401,0.80018,0,0,0,0
402,1.107025,0,0,0,0
403,0.739765,0,0,0,0
404,-0.440311,0,0,0,0
0,0,0,0,400,0.0
0,0,0,0,401,0.0
0,0,0,0,402,0.0
0,0,0,0,403,0.0
0,0,0,0,404,0.0
405,-0.082684,0,0,0,0
406,1.07131,0,0,0,0
407,0.750446,0,0,0,0
408,0.261497,0,0,0,0
409,-1.291943,0,0,0,0
0,0,0,0,405,0.0
0,0,0,0,406,0.0
0,0,0,0,407,0.0
0,0,0,0,408,0.0
0,0,0,0,409,0.0
410,1.000643,0,0,0,0
411,1.023102,0,0,0,0
412,0.594759,0,0,0,0
413,-0.963497,0,0,0,0
414,-1.037407,0,0,0,0
0,0,0,0,410,0.0
0,0,0,0,411,0.0
0,0,0,0,412,0.0
0,0,0,0,413,0.0
0,0,0,0,414,0.0
415,1.434374,0,0,0,0
416,1.004839,0,0,0,0
417,-0.14658,0,0,0,0
418,-1.245451,0,0,0,0
419,0.482178,0,0,0,0
0,0,0,0,415,0.0
0,0,0,0,416,0.0
0,0,0,0,417,0.0
0,0,0,0,418,0.0
0,0,0,0,419,0.0
420,1.116467,0,0,0,0
421,-0.447702,0,0,0,0
422,-0.813675,0,0,0,0
423,1.23744,0,0,0,0
424,1.381588,0,0,0,0
0,0,0,0,420,0.0
0,0,0,0,421,0.0
0,0,0,0,422,0.0
0,0,0,0,423,0.0
0,0,0,0,424,0.0
425,0.136185,0,0,0,0
426,-1.218462,0,0,0,0
427,0.453949,0,0,0,0
428,1.563501,0,0,0,0
429,1.21913,0,0,0,0
0,0,0,0,425,0.0
0,0,0,0,426,0.0
0,0,0,0,427,0.0
0,0,0,0,428,0.0
0,0,0,0,429,0.0
430,-1.061535,0,0,0,0
431,-0.344372,0,0,0,0
432,1.28026,0,0,0,0
433,1.001453,0,0,0,0
434,0.512266,0,0,0,0
0,0,0,0,430,0.0
0,0,0,0,431,0.0
0,0,0,0,432,0.0
0,0,0,0,433,0.0
0,0,0,0,434,0.0
435,-1.337767,0,0,0,0
436,0.727367,0,0,0,0
437,1.140118,0,0,0,0
438,0.865221,0,0,0,0
439,-0.367451,0,0,0,0
0,0,0,0,435,0.0
0,0,0,0,436,0.0
0,0,0,0,437,0.0
0,0,0,0,438,0.0
0,0,0,0,439,0.0
440,0.111961,0,0,0,0
441,1.1446,0,0,0,0
442,0.843668,0,0,0,0
443,0.278473,0,0,0,0
444,-1.361942,0,0,0,0
0,0,0,0,440,0.0
0,0,0,0,441,0.0
0,0,0,0,442,0.0
0,0,0,0,443,0.0
0,0,0,0,444,0.0
445,1.187515,0,0,0,0
446,0.983572,0,0,0,0
447,0.589752,0,0,0,0
448,-0.97003,0,0,0,0
449,-0.927258,0,0,0,0
0,0,0,0,445,0.0
0,0,0,0,446,0.0
0,0,0,0,447,0.0
0,0,0,0,448,0.0
0,0,0,0,449,0.0
450,1.258898,0,0,0,0
451,0.90127,0,0,0,0
452,-0.344944,0,0,0,0
453,-1.367426,0,0,0,0
454,0.551653,0,0,0,0
0,0,0,0,450,0.0
0,0,0,0,451,0.0
0,0,0,0,452,0.0
0,0,0,0,453,0.0
0,0,0,0,454,0.0
455,1.02663,0,0,0,0
456,0.394392,0,0,0,0
457,-1.387739,0,0,0,0
458,-0.388527,0,0,0,0
459,1.107788,0,0,0,0
0,0,0,0,455,0.0
0,0,0,0,456,0.0
0,0,0,0,457,0.0
0,0,0,0,458,0.0
0,0,0,0,459,0.0
460,0.786114,0,0,0,0
461,-0.595903,0,0,0,0
462,-0.893641,0,0,0,0
463,1.200294,0,0,0,0
464,1.438808,0,0,0,0
0,0,0,0,460,0.0
0,0,0,0,461,0.0
0,0,0,0,462,0.0
0,0,0,0,463,0.0
0,0,0,0,464,0.0
465,0.092077,0,0,0,0
466,-1.0746,0,0,0,0
467,0.51589,0,0,0,0
468,1.432276,0,0,0,0
469,1.035833,0,0,0,0
0,0,0,0,465,0.0
0,0,0,0,466,0.0
0,0,0,0,467,0.0
0,0,0,0,468,0.0
0,0,0,0,469,0.0
470,-1.180315,0,0,0,0
471,-0.402164,0,0,0,0
472,1.293802,0,0,0,0
473,1.135397,0,0,0,0
474,0.647974,0,0,0,0
0,0,0,0,470,0.0
0,0,0,0,471,0.0
0,0,0,0,472,0.0
0,0,0,0,473,0.0
0,0,0,0,474,0.0
475,-1.040745,0,0,0,0
476,1.122141,0,0,0,0
477,1.301479,0,0,0,0
478,0.91753,0,0,0,0
479,-0.315523,0,0,0,0
0,0,0,0,475,0.0
0,0,0,0,476,0.0
0,0,0,0,477,0.0
0,0,0,0,478,0.0
0,0,0,0,479,0.0
480,0.586319,0,0,0,0
481,1.574802,0,0,0,0
482,1.173782,0,0,0,0
483,0.501251,0,0,0,0
484,-1.094866,0,0,0,0
0,0,0,0,480,0.0
0,0,0,0,481,0.0
0,0,0,0,482,0.0
0,0,0,0,483,0.0
0,0,0,0,484,0.0
485,1.259327,0,0,0,0
486,1.05567,0,0,0,0
487,0.716925,0,0,0,0
488,-0.76685,0,0,0,0
489,-0.860643,0,0,0,0
0,0,0,0,485,0.0
0,0,0,0,486,0.0
0,0,0,0,487,0.0
0,0,0,0,488,0.0
0,0,0,0,489,0.0
490,1.240301,0,0,0,0
491,0.984144,0,0,0,0
492,-0.186968,0,0,0,0
493,-1.237631,0,0,0,0
494,0.60935,0,0,0,0
0,0,0,0,490,0.0
0,0,0,0,491,0.0
0,0,0,0,492,0.0
0,0,0,0,493,0.0
0,0,0,0,494,0.0
495,1.129436,0,0,0,0
496,0.507355,0,0,0,0
497,-1.021957,0,0,0,0
498,0.069952,0,0,0,0
499,1.490593,0,0,0,0
0,0,0,0,495,0.0
0,0,0,0,496,0.0
0,0,0,0,497,0.0
0,0,0,0,498,0.0
0,0,0,0,499,0.0
0,0,0,336.739421,0,0
0,0,1,429.55478,0,0
0,0,2,508.623322,0,0
0,0,3,520.83234,0,0
0,0,0,0,500,0.0
0,0,0,0,501,0.0
0,0,0,0,502,0.0
0,0,0,0,503,0.0
0,0,0,0,504,0.0
0,0,4,520.83234,0,0
0,0,5,520.83234,0,0
0,0,6,518.91307,0,0
0,0,7,517.514348,0,0
0,0,0,0,505,0.0
0,0,0,0,506,0.0
0,0,0,0,507,0.0
0,0,0,0,508,0.0
0,0,0,0,509,0.0
0,0,8,520.108143,0,0
0,0,9,520.326694,0,0
0,0,10,519.883633,0,0
0,0,11,519.806147,0,0
0,0,0,0,510,0.0
0,0,0,0,511,0.0
0,0,0,0,512,0.0
0,0,0,0,513,0.0
0,0,0,0,514,0.0
0,0,12,519.805153,0,0
0,0,13,519.805153,0,0
0,0,14,519.805153,0,0
0,0,15,519.805153,0,0
0,0,0,0,515,0.0
0,0,0,0,516,0.0
0,0,0,0,517,0.0
0,0,0,0,518,0.0
0,0,0,0,519,0.0
0,0,16,519.805153,0,0
0,0,17,519.805153,0,0
0,0,18,519.805153,0,0
0,0,19,519.805153,0,0
0,0,0,0,520,0.0
0,0,0,0,521,0.0
0,0,0,0,522,0.0
0,0,0,0,523,0.0
0,0,0,0,524,0.0
0,0,20,519.805153,0,0
0,0,21,519.805153,0,0
0,0,22,519.805153,0,0
0,0,23,519.805153,0,0
0,0,0,0,525,0.0
0,0,0,0,526,0.0
0,0,0,0,527,0.0
0,0,0,0,528,0.0
0,0,0,0,529,0.0
0,0,24,519.805153,0,0
0,0,25,519.805153,0,0
0,0,26,519.805153,0,0
0,0,27,519.805153,0,0
0,0,0,0,530,0.0
0,0,0,0,531,0.0
0,0,0,0,532,0.0
0,0,0,0,533,0.0
0,0,0,0,534,0.0
0,0,28,519.805153,0,0
0,0,29,519.805153,0,0
0,0,30,519.805153,0,0
0,0,31,519.805153,0,0
0,0,0,0,535,0.0
0,0,0,0,536,0.0
0,0,0,0,537,0.0
0,0,0,0,538,0.0
0,0,0,0,539,0.0
0,0,32,519.805153,0,0
0,0,33,519.805153,0,0
0,0,34,519.805153,0,0
0,0,35,519.805153,0,0
0,0,0,0,540,0.0
0,0,0,0,541,0.0
0,0,0,0,542,0.0
0,0,0,0,543,0.0
0,0,0,0,544,0.0
0,0,36,519.805153,0,0
0,0,37,519.805153,0,0
0,0,38,519.805153,0,0
0,0,39,519.805153,0,0
0,0,0,0,545,0.0
0,0,0,0,546,0.0
0,0,0,0,547,0.0
0,0,0,0,548,0.0
0,0,0,0,549,0.0
0,0,40,519.805153,0,0
0,0,41,519.805153,0,0
0,0,42,519.805153,0,0
0,0,43,519.805153,0,0
0,0,0,0,550,0.0
0,0,0,0,551,0.0
0,0,0,0,552,0.0
0,0,0,0,553,0.0
0,0,0,0,554,0.0
0,0,44,519.805153,0,0
0,0,45,519.805153,0,0
0,0,46,519.805153,0,0
0,0,47,519.805153,0,0
0,0,0,0,555,0.0
0,0,0,0,556,0.0
0,0,0,0,557,0.0
0,0,0,0,558,0.0
0,0,0,0,559,0.0
0,0,48,519.805153,0,0
0,0,49,519.805153,0,0
0,0,50,519.805153,0,0
0,0,51,519.805153,0,0
0,0,0,0,560,0.0
0,0,0,0,561,0.0
0,0,0,0,562,0.0
0,0,0,0,563,0.0
0,0,0,0,564,0.0
0,0,52,519.805153,0,0
0,0,53,519.805153,0,0
0,0,54,519.805153,0,0
0,0,55,519.805153,0,0
0,0,0,0,565,0.0
0,0,0,0,566,0.0
0,0,0,0,567,0.0
0,0,0,0,568,0.0
0,0,0,0,569,0.0
0,0,56,519.805153,0,0
0,0,57,519.805153,0,0
0,0,58,519.805153,0,0
0,0,59,519.805153,0,0
0,0,0,0,570,0.0
0,0,0,0,571,0.0
0,0,0,0,572,0.0
0,0,0,0,573,0.0
0,0,0,0,574,0.0
0,0,60,519.805153,0,0
0,0,61,519.805153,0,0
0,0,62,519.805153,0,0
0,0,63,519.805153,0,0
0,0,0,0,575,0.0
0,0,0,0,576,0.0
0,0,0,0,577,0.0
0,0,0,0,578,0.0
0,0,0,0,579,0.0
0,0,64,519.805153,0,0
0,0,65,519.805153,0,0
0,0,66,519.805153,0,0
0,0,67,519.805153,0,0
0,0,0,0,580,0.0
0,0,0,0,581,0.0
0,0,0,0,582,0.0
0,0,0,0,583,0.0
0,0,0,0,584,0.0
0,0,68,519.805153,0,0
0,0,69,519.805153,0,0
0,0,70,519.805153,0,0
0,0,71,519.805153,0,0
0,0,0,0,585,0.0
0,0,0,0,586,0.0
0,0,0,0,587,0.0
0,0,0,0,588,0.0
0,0,0,0,589,0.0
0,0,72,519.805153,0,0
0,0,73,519.805153,0,0
0,0,74,519.805153,0,0
0,0,75,519.805153,0,0
0,0,0,0,590,0.0
0,0,0,0,591,0.0
0,0,0,0,592,0.0
0,0,0,0,593,0.0
0,0,0,0,594,0.0
0,0,76,519.805153,0,0
0,0,77,519.805153,0,0
0,0,78,519.805153,0,0
0,0,79,519.805153,0,0
0,0,0,0,595,0.0
0,0,0,0,596,0.0
0,0,0,0,597,0.0
0,0,0,0,598,0.0
0,0,0,0,599,0.0
0,0,80,519.805153,0,0
0,0,81,519.805153,0,0
0,0,82,519.805153,0,0
0,0,83,519.805153,0,0
0,0,0,0,600,0.0
0,0,0,0,601,0.0
0,0,0,0,602,0.0
0,0,0,0,603,0.0
0,0,0,0,604,0.0
0,0,84,519.805153,0,0
0,0,85,519.805153,0,0
0,0,86,519.805153,0,0
0,0,87,519.805153,0,0
0,0,0,0,605,0.0
0,0,0,0,606,0.0
0,0,0,0,607,0.0
0,0,0,0,608,0.0
0,0,0,0,609,0.0
0,0,88,519.805153,0,0
0,0,89,519.805153,0,0
0,0,90,519.805153,0,0
0,0,91,519.805153,0,0
0,0,0,0,610,0.0
0,0,0,0,611,0.0
0,0,0,0,612,0.0
0,0,0,0,613,0.0
0,0,0,0,614,0.0
0,0,92,519.805153,0,0
0,0,93,519.805153,0,0
0,0,94,519.805153,0,0
0,0,95,519.805153,0,0
0,0,0,0,615,0.0
0,0,0,0,616,0.0
0,0,0,0,617,0.0
0,0,0,0,618,0.0
0,0,0,0,619,0.0
0,0,96,519.805153,0,0
0,0,97,519.805153,0,0
0,0,98,519.805153,0,0
0,0,99,519.805153,0,0
0,0,0,0,620,0.0
0,0,0,0,621,0.0
0,0,0,0,622,0.0
0,0,0,0,623,0.0
0,0,0,0,624,0.0
0,0,100,519.805153,0,0
0,0,101,519.805153,0,0
0,0,102,519.805153,0,0
0,0,103,519.805153,0,0
0,0,0,0,625,0.0
0,0,0,0,626,0.0
0,0,0,0,627,0.0
0,0,0,0,628,0.0
0,0,0,0,629,0.0
0,0,104,519.805153,0,0
0,0,105,519.805153,0,0
0,0,106,519.805153,0,0
0,0,107,519.805153,0,0
0,0,0,0,630,0.0
0,0,0,0,631,0.0
0,0,0,0,632,0.0
0,0,0,0,633,0.0
0,0,0,0,634,0.0
0,0,108,519.805153,0,0
0,0,109,519.805153,0,0
0,0,110,519.805153,0,0
0,0,111,519.805153,0,0
0,0,0,0,635,0.0
0,0,0,0,636,0.0
0,0,0,0,637,0.0
0,0,0,0,638,0.0
0,0,0,0,639,0.0
0,0,112,519.805153,0,0
0,0,113,519.805153,0,0
0,0,114,519.805153,0,0
0,0,115,519.805153,0,0
0,0,0,0,640,0.0
0,0,0,0,641,0.0
0,0,0,0,642,0.0
0,0,0,0,643,0.0
0,0,0,0,644,0.0
0,0,116,519.805153,0,0
0,0,117,519.805153,0,0
0,0,118,519.805153,0,0
0,0,119,519.805153,0,0
0,0,0,0,645,0.0
0,0,0,0,646,0.0
0,0,0,0,647,0.0
0,0,0,0,648,0.0
0,0,0,0,649,0.0
0,0,120,519.805153,0,0
0,0,121,519.805153,0,0
0,0,122,519.805153,0,0
0,0,123,519.805153,0,0
0,0,0,0,650,0.0
0,0,0,0,651,0.0
0,0,0,0,652,0.0
0,0,0,0,653,0.0
0,0,0,0,654,0.0
0,0,124,519.805153,0,0
0,0,125,519.805153,0,0
0,0,126,519.805153,0,0
0,0,127,519.805153,0,0
0,0,0,0,655,0.0
0,0,0,0,656,0.0
0,0,0,0,657,0.0
0,0,0,0,658,0.0
0,0,0,0,659,0.0
0,0,128,519.805153,0,0
0,0,129,519.805153,0,0
0,0,130,519.805153,0,0
0,0,131,519.805153,0,0
0,0,0,0,660,0.0
0,0,0,0,661,0.0
0,0,0,0,662,0.0
0,0,0,0,663,0.0
0,0,0,0,664,0.0
0,0,132,519.805153,0,0
0,0,133,519.805153,0,0
0,0,134,519.805153,0,0
0,0,135,519.805153,0,0
0,0,0,0,665,0.0
0,0,0,0,666,0.0
0,0,0,0,667,0.0
0,0,0,0,668,0.0
0,0,0,0,669,0.0
0,0,136,519.805153,0,0
0,0,137,519.805153,0,0
0,0,138,519.805153,0,0
0,0,139,519.805153,0,0
0,0,0,0,670,0.0
0,0,0,0,671,0.0
0,0,0,0,672,0.0
0,0,0,0,673,0.0
0,0,0,0,674,0.0
0,0,140,519.805153,0,0
0,0,141,519.805153,0,0
0,0,142,519.805153,0,0
0,0,143,519.805153,0,0
0,0,0,0,675,0.0
0,0,0,0,676,0.0
0,0,0,0,677,0.0
0,0,0,0,678,0.0
0,0,0,0,679,0.0
0,0,144,519.805153,0,0
0,0,145,519.805153,0,0
0,0,146,519.805153,0,0
0,0,147,519.805153,0,0
0,0,0,0,680,0.0
0,0,0,0,681,0.0
0,0,0,0,682,0.0
0,0,0,0,683,0.0
0,0,0,0,684,0.0
0,0,148,519.805153,0,0
0,0,149,519.805153,0,0
0,0,150,519.805153,0,0
0,0,151,519.805153,0,0
0,0,0,0,685,0.0
0,0,0,0,686,0.0
0,0,0,0,687,0.0
0,0,0,0,688,0.0
0,0,0,0,689,0.0
0,0,152,519.805153,0,0
0,0,153,519.805153,0,0
0,0,154,519.805153,0,0
0,0,155,519.805153,0,0
0,0,0,0,690,0.0
0,0,0,0,691,0.0
0,0,0,0,692,0.0
0,0,0,0,693,0.0
0,0,0,0,694,0.0
0,0,156,519.805153,0,0
0,0,157,519.805153,0,0
0,0,158,519.805153,0,0
0,0,159,519.805153,0,0
0,0,0,0,695,0.0
0,0,0,0,696,0.0
0,0,0,0,697,0.0
0,0,0,0,698,0.0
0,0,0,0,699,0.0
0,0,160,519.805153,0,0
0,0,161,519.805153,0,0
0,0,162,519.805153,0,0
0,0,163,519.805153,0,0
0,0,0,0,700,0.0
0,0,0,0,701,0.0
0,0,0,0,702,0.0
0,0,0,0,703,0.0
0,0,0,0,704,0.0
0,0,164,519.805153,0,0
0,0,165,519.805153,0,0
0,0,166,519.805153,0,0
0,0,167,519.805153,0,0
0,0,0,0,705,0.0
0,0,0,0,706,0.0
0,0,0,0,707,0.0
0,0,0,0,708,0.0
0,0,0,0,709,0.0
0,0,168,519.805153,0,0
0,0,169,519.805153,0,0
0,0,170,519.805153,0,0
0,0,171,519.805153,0,0
0,0,0,0,710,0.0
0,0,0,0,711,0.0
0,0,0,0,712,0.0
0,0,0,0,713,0.0
0,0,0,0,714,0.0
0,0,172,519.805153,0,0
0,0,173,519.805153,0,0
0,0,174,519.805153,0,0
0,0,175,519.805153,0,0
0,0,0,0,715,0.0
0,0,0,0,716,0.0
0,0,0,0,717,0.0
0,0,0,0,718,0.0
0,0,0,0,719,0.0
0,0,176,519.805153,0,0
0,0,177,519.805153,0,0
0,0,178,519.805153,0,0
0,0,179,519.805153,0,0
0,0,0,0,720,0.0
0,0,0,0,721,0.0
0,0,0,0,722,0.0
0,0,0,0,723,0.0
0,0,0,0,724,0.0
0,0,180,519.805153,0,0
0,0,181,519.805153,0,0
0,0,182,519.805153,0,0
0,0,183,519.805153,0,0
0,0,0,0,725,0.0
0,0,0,0,726,0.0
0,0,0,0,727,0.0
0,0,0,0,728,0.0
0,0,0,0,729,0.0
0,0,184,519.805153,0,0
0,0,185,519.805153,0,0
0,0,186,519.805153,0,0
0,0,187,519.805153,0,0
0,0,0,0,730,0.0
0,0,0,0,731,0.0
0,0,0,0,732,0.0
0,0,0,0,733,0.0
0,0,0,0,734,0.0
0,0,188,519.805153,0,0
0,0,189,519.805153,0,0
0,0,190,519.805153,0,0
0,0,191,519.805153,0,0
0,0,0,0,735,0.0
0,0,0,0,736,0.0
0,0,0,0,737,0.0
0,0,0,0,738,0.0
0,0,0,0,739,0.0
0,0,192,519.805153,0,0
0,0,193,519.805153,0,0
0,0,194,519.805153,0,0
0,0,195,519.805153,0,0
0,0,0,0,740,0.0
0,0,0,0,741,0.0
0,0,0,0,742,0.0
0,0,0,0,743,0.0
0,0,0,0,744,0.0
0,0,196,519.805153,0,0
0,0,197,519.805153,0,0
0,0,198,519.805153,0,0
0,0,199,519.805153,0,0
0,0,0,0,745,0.0
0,0,0,0,746,0.0
0,0,0,0,747,0.0
0,0,0,0,748,0.0
0,0,0,0,749,0.0
0,0,200,519.805153,0,0
0,0,201,519.805153,0,0
0,0,202,519.805153,0,0
0,0,203,519.805153,0,0
0,0,0,0,750,0.0
0,0,0,0,751,0.0
0,0,0,0,752,0.0
0,0,0,0,753,0.0
0,0,0,0,754,0.0
0,0,204,519.805153,0,0
0,0,205,519.805153,0,0
0,0,206,519.805153,0,0
0,0,207,519.805153,0,0
0,0,0,0,755,0.0
0,0,0,0,756,0.0
0,0,0,0,757,0.0
0,0,0,0,758,0.0
0,0,0,0,759,0.0
0,0,208,519.805153,0,0
0,0,209,519.805153,0,0
0,0,210,519.805153,0,0
0,0,211,519.805153,0,0
0,0,0,0,760,0.0
0,0,0,0,761,0.0
0,0,0,0,762,0.0
0,0,0,0,763,0.0
0,0,0,0,764,0.0
500,0.963783,0,0,0,0
501,-0.573587,0,0,0,0
502,-0.856161,0,0,0,0
503,1.191854,0,0,0,0
504,1.270437,0,0,0,0
0,0,0,0,765,0.0
0,0,0,0,766,0.0
0,0,0,0,767,0.0
0,0,0,0,768,0.0
0,0,0,0,769,0.0
505,-0.104952,0,0,0,0
506,-1.077652,0,0,0,0
507,0.383043,0,0,0,0
508,1.745653,0,0,0,0
509,0.440502,0,0,0,0
0,0,0,0,770,0.0
0,0,0,0,771,0.0
0,0,0,0,772,0.0
0,0,0,0,773,0.0
0,0,0,0,774,0.0
510,6.224489,0,0,0,0
511,6.211472,0,0,0,0
512,6.203413,0,0,0,0
513,6.243277,0,0,0,0
514,6.174183,0,0,0,0
0,0,0,0,775,0.0
0,0,0,0,776,0.0
0,0,0,0,777,0.0
0,0,0,0,778,0.0
0,0,0,0,779,0.0
515,-6.216574,0,0,0,0
516,-6.242228,0,0,0,0
517,-6.213665,0,0,0,0
518,-6.239605,0,0,0,0
519,-6.219435,0,0,0,0
0,0,0,0,780,0.0
0,0,0,0,781,0.0
0,0,0,0,782,0.0
0,0,0,0,783,0.0
0,0,0,0,784,0.0
520,-6.244946,0,0,0,0
521,-6.244946,0,0,0,0
522,-6.244946,0,0,0,0
523,-6.244946,0,0,0,0
524,-6.244946,0,0,0,0
0,0,0,0,785,0.0
0,0,0,0,786,0.0
0,0,0,0,787,0.0
0,0,0,0,788,0.0
0,0,0,0,789,0.0
525,-6.244946,0,0,0,0
526,-6.244946,0,0,0,0
527,-6.244946,0,0,0,0
528,-6.244946,0,0,0,0
529,-6.244946,0,0,0,0
0,0,0,0,790,0.0
0,0,0,0,791,0.0
0,0,0,0,792,0.0
0,0,0,0,793,0.0
0,0,0,0,794,0.0
530,-6.241465,0,0,0,0
531,-6.246758,0,0,0,0
532,-6.242466,0,0,0,0
533,-6.246233,0,0,0,0
534,-6.245756,0,0,0,0
0,0,0,0,795,0.0
0,0,0,0,796,0.0
0,0,0,0,797,0.0
0,0,0,0,798,0.0
0,0,0,0,799,0.0
535,-5.835533,0,0,0,0
536,-5.210733,0,0,0,0
537,-5.787611,0,0,0,0
538,-6.120014,0,0,0,0
539,-6.25,0,0,0,0
0,0,0,0,800,0.0
0,0,0,0,801,0.0
0,0,0,0,802,0.0
0,0,0,0,803,0.0
0,0,0,0,804,0.0
540,-4.285002,0,0,0,0
541,-4.398727,0,0,0,0
542,-4.905558,0,0,0,0
543,-6.25,0,0,0,0
544,-5.341434,0,0,0,0
0,0,0,0,805,0.0
0,0,0,0,806,0.0
0,0,0,0,807,0.0
0,0,0,0,808,0.0
0,0,0,0,809,0.0
545,-3.2969,0,0,0,0
546,-3.742313,0,0,0,0
547,-5.221081,0,0,0,0
548,-5.382156,0,0,0,0
549,-3.331041,0,0,0,0
0,0,0,0,810,0.0
