0,-1.085806,0,0,0,0
0,0,0,0,811,0.0
0,0,0,0,812,0.0
0,0,0,0,813,0.0
0,0,0,0,814,0.0
550,-2.260017,0,0,0,0
551,-3.263235,0,0,0,0
552,-4.404974,0,0,0,0
553,-2.557898,0,0,0,0
554,-1.645088,0,0,0,0
0,0,0,0,815,0.0
0,0,0,0,816,0.0
0,0,0,0,817,0.0
0,0,0,0,818,0.0
0,0,0,0,819,0.0
555,-2.075624,0,0,0,0
556,-3.624582,0,0,0,0
557,-2.846718,0,0,0,0
558,-0.897408,0,0,0,0
559,-1.155329,0,0,0,0
0,0,0,0,820,0.0
0,0,0,0,821,0.0
0,0,0,0,822,0.0
0,0,0,0,823,0.0
0,0,0,0,824,0.0
560,-2.527761,0,0,0,0
561,-3.052902,0,0,0,0
562,-0.916958,0,0,0,0
563,-0.476313,0,0,0,0
564,-1.065683,0,0,0,0
0,0,0,0,825,0.0
0,0,0,0,826,0.0
0,0,0,0,827,0.0
0,0,0,0,828,0.0
0,0,0,0,829,0.0
565,-3.19438,0,0,0,0
566,-1.005459,0,0,0,0
567,-0.056314,0,0,0,0
568,-0.790644,0,0,0,0
569,-1.233959,0,0,0,0
0,0,0,0,830,0.0
0,0,0,0,831,0.0
0,0,0,0,832,0.0
0,0,0,0,833,0.0
0,0,0,0,834,0.0
570,-3.527927,0,0,0,0
571,-0.739861,0,0,0,0
572,0.061131,0,0,0,0
573,0.178576,0,0,0,0
574,-2.090263,0,0,0,0
0,0,0,0,835,0.0
0,0,0,0,836,0.0
0,0,0,0,837,0.0
0,0,0,0,838,0.0
0,0,0,0,839,0.0
575,0.334692,0,0,0,0
576,0.891018,0,0,0,0
577,-0.024891,0,0,0,0
578,-1.16148,0,0,0,0
579,-1.853466,0,0,0,0
0,0,0,0,840,0.0
0,0,0,0,841,0.0
0,0,0,0,842,0.0
0,0,0,0,843,0.0
0,0,0,0,844,0.0
580,1.976585,0,0,0,0
581,1.641035,0,0,0,0
582,0.422049,0,0,0,0
583,-1.680851,0,0,0,0
584,-0.145483,0,0,0,0
0,0,0,0,845,0.0
0,0,0,0,846,0.0
0,0,0,0,847,0.0
0,0,0,0,848,0.0
0,0,0,0,849,0.0
585,2.314281,0,0,0,0
586,1.824951,0,0,0,0
587,-0.288105,0,0,0,0
588,-0.937462,0,0,0,0
589,1.706553,0,0,0,0
0,0,0,0,850,0.0
0,0,0,0,851,0.0
0,0,0,0,852,0.0
0,0,0,0,853,0.0
0,0,0,0,854,0.0
590,1.800346,0,0,0,0
591,0.634909,0,0,0,0
592,-0.619316,0,0,0,0
593,1.501179,0,0,0,0
594,2.281189,0,0,0,0
0,0,0,0,855,0.0
0,0,0,0,856,0.0
0,0,0,0,857,0.0
0,0,0,0,858,0.0
0,0,0,0,859,0.0
595,1.743507,0,0,0,0
596,-0.523758,0,0,0,0
597,0.15893,0,0,0,0
598,2.250576,0,0,0,0
599,2.074814,0,0,0,0
0,0,0,0,860,0.0
0,0,0,0,861,0.0
0,0,0,0,862,0.0
0,0,0,0,863,0.0
0,0,0,0,864,0.0
600,0.784922,0,0,0,0
601,-0.40288,0,0,0,0
602,1.799297,0,0,0,0
603,2.533054,0,0,0,0
604,2.476358,0,0,0,0
0,0,0,0,865,0.0
0,0,0,0,866,0.0
0,0,0,0,867,0.0
0,0,0,0,868,0.0
0,0,0,0,869,0.0
605,-0.733709,0,0,0,0
606,1.013422,0,0,0,0
607,2.390814,0,0,0,0
608,2.652597,0,0,0,0
609,1.629972,0,0,0,0
0,0,0,0,870,0.0
0,0,0,0,871,0.0
0,0,0,0,872,0.0
0,0,0,0,873,0.0
0,0,0,0,874,0.0
610,0.127935,0,0,0,0
611,2.707291,0,0,0,0
612,2.573633,0,0,0,0
613,2.101898,0,0,0,0
614,0.384474,0,0,0,0
0,0,0,0,875,0.0
0,0,0,0,876,0.0
0,0,0,0,877,0.0
0,0,0,0,878,0.0
0,0,0,0,879,0.0
615,2.375221,0,0,0,0
616,2.99778,0,0,0,0
617,2.338552,0,0,0,0
618,0.993109,0,0,0,0
619,-0.627565,0,0,0,0
0,0,0,0,880,0.0
0,0,0,0,881,0.0
0,0,0,0,882,0.0
0,0,0,0,883,0.0
0,0,0,0,884,0.0
620,3.152609,0,0,0,0
621,2.866173,0,0,0,0
622,1.870203,0,0,0,0
623,0.235653,0,0,0,0
624,1.276064,0,0,0,0
0,0,0,0,885,0.0
0,0,0,0,886,0.0
0,0,0,0,887,0.0
0,0,0,0,888,0.0
0,0,0,0,889,0.0
625,2.761936,0,0,0,0
626,2.510643,0,0,0,0
627,0.953293,0,0,0,0
628,0.128698,0,0,0,0
629,2.730179,0,0,0,0
0,0,0,0,890,0.0
0,0,0,0,891,0.0
0,0,0,0,892,0.0
0,0,0,0,893,0.0
0,0,0,0,894,0.0
630,2.485323,0,0,0,0
631,1.185989,0,0,0,0
632,0.023508,0,0,0,0
633,2.012587,0,0,0,0
634,3.09248,0,0,0,0
0,0,0,0,895,0.0
0,0,0,0,896,0.0
0,0,0,0,897,0.0
0,0,0,0,898,0.0
0,0,0,0,899,0.0
635,1.533508,0,0,0,0
636,-0.221205,0,0,0,0
637,0.776052,0,0,0,0
638,3.500843,0,0,0,0
639,3.495121,0,0,0,0
0,0,0,0,900,0.0
0,0,0,0,901,0.0
0,0,0,0,902,0.0
0,0,0,0,903,0.0
0,0,0,0,904,0.0
640,1.110029,0,0,0,0
641,0.481796,0,0,0,0
642,2.835131,0,0,0,0
643,2.837992,0,0,0,0
644,2.535295,0,0,0,0
0,0,0,0,905,0.0
0,0,0,0,906,0.0
0,0,0,0,907,0.0
0,0,0,0,908,0.0
0,0,0,0,909,0.0
645,-0.396204,0,0,0,0
646,1.642752,0,0,0,0
647,3.321695,0,0,0,0
648,2.467203,0,0,0,0
649,0.98896,0,0,0,0
0,0,0,0,910,0.0
0,0,0,0,911,0.0
0,0,0,0,912,0.0
0,0,0,0,913,0.0
0,0,0,0,914,0.0
650,0.414467,0,0,0,0
651,2.939653,0,0,0,0
652,2.999449,0,0,0,0
653,2.286768,0,0,0,0
654,-0.105619,0,0,0,0
0,0,0,0,915,0.0
0,0,0,0,916,0.0
0,0,0,0,917,0.0
0,0,0,0,918,0.0
0,0,0,0,919,0.0
655,2.381516,0,0,0,0
656,2.925777,0,0,0,0
657,2.796841,0,0,0,0
658,1.390362,0,0,0,0
659,-0.264072,0,0,0,0
0,0,0,0,920,0.0
0,0,0,0,921,0.0
0,0,0,0,922,0.0
0,0,0,0,923,0.0
0,0,0,0,924,0.0
660,2.871466,0,0,0,0
661,2.772141,0,0,0,0
662,1.695204,0,0,0,0
663,-0.406122,0,0,0,0
664,0.859356,0,0,0,0
0,0,0,0,925,0.0
0,0,0,0,926,0.0
0,0,0,0,927,0.0
0,0,0,0,928,0.0
0,0,0,0,929,0.0
665,3.04451,0,0,0,0
666,2.319717,0,0,0,0
667,0.267696,0,0,0,0
668,-0.003958,0,0,0,0
669,2.408171,0,0,0,0
0,0,0,0,930,0.0
0,0,0,0,931,0.0
0,0,0,0,932,0.0
0,0,0,0,933,0.0
0,0,0,0,934,0.0
670,2.151728,0,0,0,0
671,0.970697,0,0,0,0
672,-0.491333,0,0,0,0
673,1.494074,0,0,0,0
674,2.692938,0,0,0,0
0,0,0,0,935,0.0
0,0,0,0,936,0.0
0,0,0,0,937,0.0
0,0,0,0,938,0.0
0,0,0,0,939,0.0
675,1.539803,0,0,0,0
676,-0.647163,0,0,0,0
677,0.326538,0,0,0,0
678,2.669621,0,0,0,0
679,2.143145,0,0,0,0
0,0,0,0,940,0.0
0,0,0,0,941,0.0
0,0,0,0,942,0.0
0,0,0,0,943,0.0
0,0,0,0,944,0.0
680,0.489378,0,0,0,0
681,-0.267792,0,0,0,0
682,2.252769,0,0,0,0
683,2.623415,0,0,0,0
684,2.033567,0,0,0,0
0,0,0,0,945,0.0
0,0,0,0,946,0.0
0,0,0,0,947,0.0
0,0,0,0,948,0.0
0,0,0,0,949,0.0
685,-0.636339,0,0,0,0
686,1.237679,0,0,0,0
687,2.747297,0,0,0,0
688,2.442217,0,0,0,0
689,1.279068,0,0,0,0
0,0,0,0,950,0.0
0,0,0,0,951,0.0
0,0,0,0,952,0.0
0,0,0,0,953,0.0
0,0,0,0,954,0.0
690,0.4457,0,0,0,0
691,2.860689,0,0,0,0
692,2.445126,0,0,0,0
693,1.987362,0,0,0,0
694,-0.038195,0,0,0,0
0,0,0,0,955,0.0
0,0,0,0,956,0.0
0,0,0,0,957,0.0
0,0,0,0,958,0.0
0,0,0,0,959,0.0
695,1.648188,0,0,0,0
696,2.01354,0,0,0,0
697,1.387453,0,0,0,0
698,-0.093508,0,0,0,0
699,-1.26729,0,0,0,0
0,0,0,0,960,0.0
0,0,0,0,961,0.0
0,0,0,0,962,0.0
0,0,0,0,963,0.0
0,0,0,0,964,0.0
700,2.594233,0,0,0,0
701,2.264261,0,0,0,0
702,1.408243,0,0,0,0
703,-0.265646,0,0,0,0
704,1.069546,0,0,0,0
0,0,0,0,965,0.0
0,0,0,0,966,0.0
0,0,0,0,967,0.0
0,0,0,0,968,0.0
0,0,0,0,969,0.0
705,2.486324,0,0,0,0
706,1.969624,0,0,0,0
707,0.302553,0,0,0,0
708,0.33927,0,0,0,0
709,2.328348,0,0,0,0
0,0,0,0,970,0.0
0,0,0,0,971,0.0
0,0,0,0,972,0.0
0,0,0,0,973,0.0
0,0,0,0,974,0.0
710,1.945496,0,0,0,0
711,0.867844,0,0,0,0
712,-0.196457,0,0,0,0
713,1.532936,0,0,0,0
714,2.237892,0,0,0,0
0,0,0,0,975,0.0
0,0,0,0,976,0.0
0,0,0,0,977,0.0
0,0,0,0,978,0.0
0,0,0,0,979,0.0
715,1.366234,0,0,0,0
716,-0.179338,0,0,0,0
717,0.707436,0,0,0,0
718,2.347279,0,0,0,0
719,2.023935,0,0,0,0
0,0,0,0,980,0.0
0,0,0,0,981,0.0
0,0,0,0,982,0.0
0,0,0,0,983,0.0
0,0,0,0,984,0.0
720,0.634384,0,0,0,0
721,0.273132,0,0,0,0
722,2.303457,0,0,0,0
723,2.529907,0,0,0,0
724,2.220201,0,0,0,0
0,0,0,0,985,0.0
0,0,0,0,986,0.0
0,0,0,0,987,0.0
0,0,0,0,988,0.0
0,0,0,0,989,0.0
725,-0.188494,0,0,0,0
726,1.612282,0,0,0,0
727,2.523565,0,0,0,0
728,2.084684,0,0,0,0
729,1.399994,0,0,0,0
0,0,0,0,990,0.0
0,0,0,0,991,0.0
0,0,0,0,992,0.0
0,0,0,0,993,0.0
0,0,0,0,994,0.0
730,0.647736,0,0,0,0
731,2.368355,0,0,0,0
732,2.119255,0,0,0,0
733,1.722193,0,0,0,0
734,0.134563,0,0,0,0
0,0,0,0,995,0.0
0,0,0,0,996,0.0
0,0,0,0,997,0.0
0,0,0,0,998,0.0
0,0,0,0,999,0.0
735,1.925373,0,0,0,0
736,2.244902,0,0,0,0
737,1.827145,0,0,0,0
738,0.62027,0,0,0,0
739,-0.32444,0,0,0,0
0,0,0,0,1000,0.0
0,0,0,0,1001,0.0
0,0,0,0,1002,0.0
0,0,0,0,1003,0.0
0,0,0,0,1004,0.0
740,1.951075,0,0,0,0
741,1.549006,0,0,0,0
742,0.713158,0,0,0,0
743,-0.778866,0,0,0,0
744,0.441933,0,0,0,0
0,0,0,0,1005,0.0
0,0,0,0,1006,0.0
0,0,0,0,1007,0.0
0,0,0,0,1008,0.0
0,0,0,0,1009,0.0
745,1.720715,0,0,0,0
746,1.305294,0,0,0,0
747,-0.307369,0,0,0,0
748,-0.244999,0,0,0,0
749,1.772451,0,0,0,0
0,0,0,0,1010,0.0
0,0,0,0,1011,0.0
0,0,0,0,1012,0.0
0,0,0,0,1013,0.0
0,0,0,0,1014,0.0
750,1.686239,0,0,0,0
751,0.639772,0,0,0,0
752,-0.552225,0,0,0,0
753,1.312304,0,0,0,0
754,1.991701,0,0,0,0
0,0,0,0,1015,0.0
0,0,0,0,1016,0.0
0,0,0,0,1017,0.0
0,0,0,0,1018,0.0
0,0,0,0,1019,0.0
755,-0.239992,0,0,0,0
756,-0.39196,0,0,0,0
757,1.497841,0,0,0,0
758,1.699972,0,0,0,0
759,1.335001,0,0,0,0
0,0,0,0,1020,0.0
0,0,0,0,1021,0.0
0,0,0,0,1022,0.0
0,0,0,0,1023,0.0
0,0,0,0,1024,0.0
760,-0.741148,0,0,0,0
761,0.932598,0,0,0,0
762,1.696062,0,0,0,0
763,1.228285,0,0,0,0
764,0.314045,0,0,0,0
0,0,0,0,1025,0.0
0,0,0,0,1026,0.0
0,0,0,0,1027,0.0
0,0,0,0,1028,0.0
0,0,0,0,1029,0.0
765,-0.454998,0,0,0,0
766,1.2568,0,0,0,0
767,1.017094,0,0,0,0
768,0.574541,0,0,0,0
769,-1.090717,0,0,0,0
0,0,0,0,1030,0.0
0,0,0,0,1031,0.0
0,0,0,0,1032,0.0
0,0,0,0,1033,0.0
0,0,0,0,1034,0.0
770,1.145935,0,0,0,0
771,1.503563,0,0,0,0
772,1.117325,0,0,0,0
773,0.001478,0,0,0,0
774,-0.764704,0,0,0,0
0,0,0,0,1035,0.0
0,0,0,0,1036,0.0
0,0,0,0,1037,0.0
0,0,0,0,1038,0.0
0,0,0,0,1039,0.0
775,1.295805,0,0,0,0
776,0.986385,0,0,0,0
777,-0.644445,0,0,0,0
778,-0.501347,0,0,0,0
779,1.457024,0,0,0,0
0,0,0,0,1040,0.0
0,0,0,0,1041,0.0
0,0,0,0,1042,0.0
0,0,0,0,1043,0.0
0,0,0,0,1044,0.0
780,1.199913,0,0,0,0
781,0.068903,0,0,0,0
782,-0.950384,0,0,0,0
783,0.976229,0,0,0,0
784,1.638031,0,0,0,0
0,0,0,0,1045,0.0
0,0,0,0,1046,0.0
0,0,0,0,1047,0.0
0,0,0,0,1048,0.0
0,0,0,0,1049,0.0
785,0.835085,0,0,0,0
786,-0.802183,0,0,0,0
787,0.05908,0,0,0,0
788,1.52173,0,0,0,0
789,1.319456,0,0,0,0
0,0,0,0,1050,0.0
0,0,0,0,1051,0.0
0,0,0,0,1052,0.0
0,0,0,0,1053,0.0
0,0,0,0,1054,0.0
790,-0.401735,0,0,0,0
791,-0.523901,0,0,0,0
792,1.446724,0,0,0,0
793,1.570845,0,0,0,0
794,1.182842,0,0,0,0
0,0,0,0,1055,0.0
0,0,0,0,1056,0.0
0,0,0,0,1057,0.0
0,0,0,0,1058,0.0
0,0,0,0,1059,0.0
795,-1.081944,0,0,0,0
796,0.763512,0,0,0,0
797,1.644897,0,0,0,0
798,1.250839,0,0,0,0
799,0.283718,0,0,0,0
0,0,0,0,1060,0.0
0,0,0,0,1061,0.0
0,0,0,0,1062,0.0
0,0,0,0,1063,0.0
0,0,0,0,1064,0.0
800,-0.344849,0,0,0,0
801,1.27368,0,0,0,0
802,1.026773,0,0,0,0
803,0.697231,0,0,0,0
804,-1.008797,0,0,0,0
0,0,0,0,1065,0.0
0,0,0,0,1066,0.0
0,0,0,0,1067,0.0
0,0,0,0,1068,0.0
0,0,0,0,1069,0.0
805,0.968075,0,0,0,0
806,1.383018,0,0,0,0
807,0.993633,0,0,0,0
808,-0.171804,0,0,0,0
809,-0.770855,0,0,0,0
0,0,0,0,1070,0.0
0,0,0,0,1071,0.0
0,0,0,0,1072,0.0
0,0,0,0,1073,0.0
0,0,0,0,1074,0.0
810,1.293468,0,0,0,0
811,0.942421,0,0,0,0
812,0.199938,0,0,0,0
813,-1.180935,0,0,0,0
814,0.01173,0,0,0,0
0,0,0,0,1075,0.0
0,0,0,0,1076,0.0
0,0,0,0,1077,0.0
0,0,0,0,1078,0.0
0,0,0,0,1079,0.0
815,0.972176,0,0,0,0
816,-0.143433,0,0,0,0
817,-1.014996,0,0,0,0
818,0.855923,0,0,0,0
819,1.640511,0,0,0,0
0,0,0,0,1080,0.0
0,0,0,0,1081,0.0
0,0,0,0,1082,0.0
0,0,0,0,1083,0.0
0,0,0,0,1084,0.0
820,0.768948,0,0,0,0
821,-0.750399,0,0,0,0
822,0.351286,0,0,0,0
823,1.878834,0,0,0,0
824,1.403952,0,0,0,0
0,0,0,0,1085,0.0
0,0,0,0,1086,0.0
0,0,0,0,1087,0.0
0,0,0,0,1088,0.0
0,0,0,0,1089,0.0
825,-0.845432,0,0,0,0
826,-0.895405,0,0,0,0
827,1.21541,0,0,0,0
828,1.341152,0,0,0,0
829,1.024151,0,0,0,0
0,0,0,0,1090,0.0
0,0,0,0,1091,0.0
0,0,0,0,1092,0.0
0,0,0,0,1093,0.0
0,0,0,0,1094,0.0
830,-1.353788,0,0,0,0
831,0.440836,0,0,0,0
832,1.165199,0,0,0,0
833,0.986004,0,0,0,0
834,0.266123,0,0,0,0
0,0,0,0,1095,0.0
0,0,0,0,1096,0.0
0,0,0,0,1097,0.0
0,0,0,0,1098,0.0
0,0,0,0,1099,0.0
835,-0.25754,0,0,0,0
836,1.392555,0,0,0,0
837,1.162243,0,0,0,0
838,0.700808,0,0,0,0
839,-0.98176,0,0,0,0
0,0,0,0,1100,0.0
0,0,0,0,1101,0.0
0,0,0,0,1102,0.0
0,0,0,0,1103,0.0
0,0,0,0,1104,0.0
840,1.007605,0,0,0,0
841,1.352787,0,0,0,0
842,1.00112,0,0,0,0
843,-0.206852,0,0,0,0
844,-0.925016,0,0,0,0
0,0,0,0,1105,0.0
0,0,0,0,1106,0.0
0,0,0,0,1107,0.0
0,0,0,0,1108,0.0
0,0,0,0,1109,0.0
845,1.761532,0,0,0,0
846,1.282644,0,0,0,0
847,0.481844,0,0,0,0
848,-1.00131,0,0,0,0
849,0.273752,0,0,0,0
0,0,0,0,1110,0.0
0,0,0,0,1111,0.0
0,0,0,0,1112,0.0
0,0,0,0,1113,0.0
0,0,0,0,1114,0.0
850,1.221085,0,0,0,0
851,0.803947,0,0,0,0
852,-0.837374,0,0,0,0
853,-0.597143,0,0,0,0
854,1.250887,0,0,0,0
0,0,0,0,1115,0.0
0,0,0,0,1116,0.0
0,0,0,0,1117,0.0
0,0,0,0,1118,0.0
0,0,0,0,1119,0.0
855,0.808954,0,0,0,0
856,-0.243044,0,0,0,0
857,-1.198626,0,0,0,0
858,0.653696,0,0,0,0
859,1.277351,0,0,0,0
0,0,0,0,1120,0.0
0,0,0,0,1121,0.0
0,0,0,0,1122,0.0
0,0,0,0,1123,0.0
0,0,0,0,1124,0.0
860,0.631046,0,0,0,0
861,-0.985193,0,0,0,0
862,0.169086,0,0,0,0
863,1.700497,0,0,0,0
864,1.310587,0,0,0,0
0,0,0,0,1125,0.0
0,0,0,0,1126,0.0
0,0,0,0,1127,0.0
0,0,0,0,1128,0.0
0,0,0,0,1129,0.0
865,-0.737095,0,0,0,0
866,-0.681448,0,0,0,0
867,1.174259,0,0,0,0
868,1.140785,0,0,0,0
869,0.742579,0,0,0,0
0,0,0,0,1130,0.0
0,0,0,0,1131,0.0
0,0,0,0,1132,0.0
0,0,0,0,1133,0.0
0,0,0,0,1134,0.0
870,-1.128912,0,0,0,0
871,0.645256,0,0,0,0
872,1.340485,0,0,0,0
873,1.031351,0,0,0,0
874,0.126076,0,0,0,0
0,0,0,0,1135,0.0
0,0,0,0,1136,0.0
0,0,0,0,1137,0.0
0,0,0,0,1138,0.0
0,0,0,0,1139,0.0
875,-0.345898,0,0,0,0
876,1.187372,0,0,0,0
877,0.886965,0,0,0,0
878,0.47946,0,0,0,0
879,-1.265812,0,0,0,0
0,0,0,0,1140,0.0
0,0,0,0,1141,0.0
0,0,0,0,1142,0.0
0,0,0,0,1143,0.0
0,0,0,0,1144,0.0
880,0.97208,0,0,0,0
881,1.281738,0,0,0,0
882,0.922537,0,0,0,0
883,-0.407648,0,0,0,0
884,-1.012182,0,0,0,0
0,0,0,0,1145,0.0
0,0,0,0,1146,0.0
0,0,0,0,1147,0.0
0,0,0,0,1148,0.0
0,0,0,0,1149,0.0
885,1.798534,0,0,0,0
886,1.399565,0,0,0,0
887,0.506926,0,0,0,0
888,-0.933647,0,0,0,0
889,0.392056,0,0,0,0
0,0,0,0,1150,0.0
0,0,0,0,1151,0.0
0,0,0,0,1152,0.0
0,0,0,0,1153,0.0
0,0,0,0,1154,0.0
890,0.931931,0,0,0,0
891,0.580692,0,0,0,0
892,-1.044941,0,0,0,0
893,-0.80061,0,0,0,0
894,1.078796,0,0,0,0
0,0,0,0,1155,0.0
0,0,0,0,1156,0.0
0,0,0,0,1157,0.0
0,0,0,0,1158,0.0
0,0,0,0,1159,0.0
895,0.87862,0,0,0,0
896,-0.318575,0,0,0,0
897,-1.086617,0,0,0,0
898,0.857544,0,0,0,0
899,1.282835,0,0,0,0
0,0,0,0,1160,0.0
0,0,0,0,1161,0.0
0,0,0,0,1162,0.0
0,0,0,0,1163,0.0
0,0,0,0,1164,0.0
900,0.143766,0,0,0,0
901,-1.388693,0,0,0,0
902,-0.006628,0,0,0,0
903,1.509285,0,0,0,0
904,1.118374,0,0,0,0
0,0,0,0,1165,0.0
0,0,0,0,1166,0.0
0,0,0,0,1167,0.0
0,0,0,0,1168,0.0
0,0,0,0,1169,0.0
905,-0.962019,0,0,0,0
906,-0.821972,0,0,0,0
907,1.069164,0,0,0,0
908,1.023388,0,0,0,0
909,0.690985,0,0,0,0
0,0,0,0,1170,0.0
0,0,0,0,1171,0.0
0,0,0,0,1172,0.0
0,0,0,0,1173,0.0
0,0,0,0,1174,0.0
910,-1.291656,0,0,0,0
911,0.613832,0,0,0,0
912,1.390028,0,0,0,0
913,1.014423,0,0,0,0
914,0.115204,0,0,0,0
0,0,0,0,1175,0.0
0,0,0,0,1176,0.0
0,0,0,0,1177,0.0
0,0,0,0,1178,0.0
0,0,0,0,1179,0.0
915,0.82593,0,0,0,0
916,1.027298,0,0,0,0
917,0.728703,0,0,0,0
918,-0.550556,0,0,0,0
919,-1.272631,0,0,0,0
0,0,0,0,1180,0.0
0,0,0,0,1181,0.0
0,0,0,0,1182,0.0
0,0,0,0,1183,0.0
0,0,0,0,1184,0.0
920,1.030588,0,0,0,0
921,0.66247,0,0,0,0
922,-0.921869,0,0,0,0
923,-0.456953,0,0,0,0
924,1.409674,0,0,0,0
0,0,0,0,1185,0.0
0,0,0,0,1186,0.0
0,0,0,0,1187,0.0
0,0,0,0,1188,0.0
0,0,0,0,1189,0.0
925,0.978327,0,0,0,0
926,-0.198889,0,0,0,0
927,-1.068544,0,0,0,0
928,0.917959,0,0,0,0
929,1.438808,0,0,0,0
0,0,0,0,1190,0.0
0,0,0,0,1191,0.0
0,0,0,0,1192,0.0
0,0,0,0,1193,0.0
0,0,0,0,1194,0.0
930,0.33536,0,0,0,0
931,-1.20759,0,0,0,0
932,0.152874,0,0,0,0
933,1.485538,0,0,0,0
934,1.033926,0,0,0,0
0,0,0,0,1195,0.0
0,0,0,0,1196,0.0
0,0,0,0,1197,0.0
0,0,0,0,1198,0.0
0,0,0,0,1199,0.0
935,-1.183128,0,0,0,0
