0,-1.085806,0,0,0,0
936,-0.971413,0,0,0,0
937,1.064348,0,0,0,0
938,1.095343,0,0,0,0
939,0.550652,0,0,0,0
0,0,0,0,1200,0.0
0,0,0,0,1201,0.0
0,0,0,0,1202,0.0
0,0,0,0,1203,0.0
0,0,0,0,1204,0.0
940,-1.463127,0,0,0,0
941,0.552464,0,0,0,0
942,1.241255,0,0,0,0
943,0.94223,0,0,0,0
944,0.000477,0,0,0,0
0,0,0,0,1205,0.0
0,0,0,0,1206,0.0
0,0,0,0,1207,0.0
0,0,0,0,1208,0.0
0,0,0,0,1209,0.0
945,-0.063992,0,0,0,0
946,1.460743,0,0,0,0
947,1.146793,0,0,0,0
948,0.5723,0,0,0,0
949,-1.055622,0,0,0,0
0,0,0,0,1210,0.0
0,0,0,0,1211,0.0
0,0,0,0,1212,0.0
0,0,0,0,1213,0.0
0,0,0,0,1214,0.0
950,0.991774,0,0,0,0
951,1.133442,0,0,0,0
952,0.833368,0,0,0,0
953,-0.443316,0,0,0,0
954,-0.985622,0,0,0,0
0,0,0,0,1215,0.0
0,0,0,0,1216,0.0
0,0,0,0,1217,0.0
0,0,0,0,1218,0.0
0,0,0,0,1219,0.0
955,1.031637,0,0,0,0
956,0.49572,0,0,0,0
957,-1.267195,0,0,0,0
958,-0.875235,0,0,0,0
959,1.037121,0,0,0,0
0,0,0,0,1220,0.0
0,0,0,0,1221,0.0
0,0,0,0,1222,0.0
0,0,0,0,1223,0.0
0,0,0,0,1224,0.0
960,0.85454,0,0,0,0
961,-0.373459,0,0,0,0
962,-1.136398,0,0,0,0
963,0.83847,0,0,0,0
964,1.313066,0,0,0,0
0,0,0,0,1225,0.0
0,0,0,0,1226,0.0
0,0,0,0,1227,0.0
0,0,0,0,1228,0.0
0,0,0,0,1229,0.0
965,0.412607,0,0,0,0
966,-1.167059,0,0,0,0
967,0.233221,0,0,0,0
968,1.657677,0,0,0,0
969,1.183653,0,0,0,0
0,0,0,0,1230,0.0
0,0,0,0,1231,0.0
0,0,0,0,1232,0.0
0,0,0,0,1233,0.0
0,0,0,0,1234,0.0
970,-1.047659,0,0,0,0
971,0.413656,0,0,0,0
972,0.879335,0,0,0,0
973,0.181055,0,0,0,0
974,-0.352335,0,0,0,0
0,0,0,0,1235,0.0
0,0,0,0,1236,0.0
0,0,0,0,1237,0.0
0,0,0,0,1238,0.0
0,0,0,0,1239,0.0
975,-0.64168,0,0,0,0
976,1.265526,0,0,0,0
977,0.724697,0,0,0,0
978,0.05455,0,0,0,0
979,-1.475906,0,0,0,0
0,0,0,0,1240,0.0
0,0,0,0,1241,0.0
0,0,0,0,1242,0.0
0,0,0,0,1243,0.0
0,0,0,0,1244,0.0
980,0.938368,0,0,0,0
981,0.958538,0,0,0,0
982,0.307846,0,0,0,0
983,-1.084566,0,0,0,0
984,-1.387882,0,0,0,0
0,0,0,0,1245,0.0
0,0,0,0,1246,0.0
0,0,0,0,1247,0.0
0,0,0,0,1248,0.0
0,0,0,0,1249,0.0
985,1.230431,0,0,0,0
986,0.690174,0,0,0,0
987,-0.556564,0,0,0,0
988,-1.703072,0,0,0,0
989,-0.162125,0,0,0,0
0,0,0,0,1250,0.0
0,0,0,0,1251,0.0
0,0,0,0,1252,0.0
0,0,0,0,1253,0.0
0,0,0,0,1254,0.0
990,0.484324,0,0,0,0
991,0.276184,0,0,0,0
992,-1.690769,0,0,0,0
993,-1.57752,0,0,0,0
994,0.422955,0,0,0,0
0,0,0,0,1255,0.0
0,0,0,0,1256,0.0
0,0,0,0,1257,0.0
0,0,0,0,1258,0.0
0,0,0,0,1259,0.0
995,0.594187,0,0,0,0
996,-1.263094,0,0,0,0
997,-2.159452,0,0,0,0
998,0.645685,0,0,0,0
999,1.210546,0,0,0,0
0,0,0,0,1260,0.0
0,0,0,0,1261,0.0
0,0,0,0,1262,0.0
0,0,0,0,1263,0.0
0,0,0,0,1264,0.0
1000,0.285006,0,0,0,0
1001,-1.692009,0,0,0,0
1002,-0.103855,0,0,0,0
1003,1.663733,0,0,0,0
1004,0.990009,0,0,0,0
0,0,0,0,1265,0.0
0,0,0,0,1266,0.0
0,0,0,0,1267,0.0
0,0,0,0,1268,0.0
0,0,0,0,1269,0.0
1005,-1.648045,0,0,0,0
1006,-1.451731,0,0,0,0
1007,1.282406,0,0,0,0
1008,1.163197,0,0,0,0
1009,0.320387,0,0,0,0
0,0,0,0,1270,0.0
0,0,0,0,1271,0.0
0,0,0,0,1272,0.0
0,0,0,0,1273,0.0
0,0,0,0,1274,0.0
1010,-1.404572,0,0,0,0
1011,0.170755,0,0,0,0
1012,1.018524,0,0,0,0
1013,0.433826,0,0,0,0
1014,-0.517893,0,0,0,0
0,0,0,0,1275,0.0
0,0,0,0,1276,0.0
0,0,0,0,1277,0.0
0,0,0,0,1278,0.0
0,0,0,0,1279,0.0
1015,-0.446415,0,0,0,0
1016,0.974131,0,0,0,0
1017,0.632048,0,0,0,0
1018,0.676107,0,0,0,0
1019,-1.249361,0,0,0,0
0,0,0,0,1280,0.0
0,0,0,0,1281,0.0
0,0,0,0,1282,0.0
0,0,0,0,1283,0.0
0,0,0,0,1284,0.0
1020,1.457548,0,0,0,0
1021,1.389122,0,0,0,0
1022,0.409079,0,0,0,0
1023,-1.088476,0,0,0,0
1024,-1.481295,0,0,0,0
0,0,0,0,1285,0.0
0,0,0,0,1286,0.0
0,0,0,0,1287,0.0
0,0,0,0,1288,0.0
0,0,0,0,1289,0.0
1025,1.702833,0,0,0,0
1026,0.840473,0,0,0,0
1027,0.055456,0,0,0,0
1028,-1.495314,0,0,0,0
1029,-0.238419,0,0,0,0
0,0,0,0,1290,0.0
0,0,0,0,1291,0.0
0,0,0,0,1292,0.0
0,0,0,0,1293,0.0
0,0,0,0,1294,0.0
1030,0.446939,0,0,0,0
1031,0.784683,0,0,0,0
1032,-1.247501,0,0,0,0
1033,-1.075029,0,0,0,0
1034,1.198959,0,0,0,0
0,0,0,0,1295,0.0
0,0,0,0,1296,0.0
0,0,0,0,1297,0.0
0,0,0,0,1298,0.0
0,0,0,0,1299,0.0
1035,1.046181,0,0,0,0
1036,-0.803804,0,0,0,0
1037,-1.62816,0,0,0,0
1038,0.632763,0,0,0,0
1039,1.18413,0,0,0,0
0,0,0,0,1300,0.0
0,0,0,0,1301,0.0
0,0,0,0,1302,0.0
0,0,0,0,1303,0.0
0,0,0,0,1304,0.0
1040,-0.15564,0,0,0,0
1041,-1.512098,0,0,0,0
1042,0.334454,0,0,0,0
1043,1.766205,0,0,0,0
1044,1.113796,0,0,0,0
0,0,0,0,1305,0.0
0,0,0,0,1306,0.0
0,0,0,0,1307,0.0
0,0,0,0,1308,0.0
0,0,0,0,1309,0.0
1045,-1.322365,0,0,0,0
1046,-1.13492,0,0,0,0
1047,1.115608,0,0,0,0
1048,1.482725,0,0,0,0
1049,1.098108,0,0,0,0
0,0,0,0,1310,0.0
0,0,0,0,1311,0.0
0,0,0,0,1312,0.0
0,0,0,0,1313,0.0
0,0,0,0,1314,0.0
1050,-1.903057,0,0,0,0
1051,0.805473,0,0,0,0
1052,0.980759,0,0,0,0
1053,0.577688,0,0,0,0
1054,-0.572681,0,0,0,0
0,0,0,0,1315,0.0
0,0,0,0,1316,0.0
0,0,0,0,1317,0.0
0,0,0,0,1318,0.0
0,0,0,0,1319,0.0
1055,-0.281572,0,0,0,0
1056,1.294661,0,0,0,0
1057,1.110077,0,0,0,0
1058,0.203848,0,0,0,0
1059,-1.390743,0,0,0,0
0,0,0,0,1320,0.0
0,0,0,0,1321,0.0
0,0,0,0,1322,0.0
0,0,0,0,1323,0.0
0,0,0,0,1324,0.0
1060,1.273346,0,0,0,0
1061,1.423645,0,0,0,0
1062,0.759935,0,0,0,0
1063,-0.409174,0,0,0,0
1064,-1.179123,0,0,0,0
0,0,0,0,1325,0.0
0,0,0,0,1326,0.0
0,0,0,0,1327,0.0
0,0,0,0,1328,0.0
0,0,0,0,1329,0.0
1065,1.588964,0,0,0,0
1066,1.381969,0,0,0,0
1067,0.047541,0,0,0,0
1068,-2.061319,0,0,0,0
1069,-0.019932,0,0,0,0
0,0,0,0,1330,0.0
0,0,0,0,1331,0.0
0,0,0,0,1332,0.0
0,0,0,0,1333,0.0
0,0,0,0,1334,0.0
1070,1.252842,0,0,0,0
1071,0.319386,0,0,0,0
1072,-1.676035,0,0,0,0
1073,-0.801182,0,0,0,0
1074,1.370239,0,0,0,0
0,0,0,0,1335,0.0
0,0,0,0,1336,0.0
0,0,0,0,1337,0.0
0,0,0,0,1338,0.0
0,0,0,0,1339,0.0
1075,0.754213,0,0,0,0
1076,-1.219273,0,0,0,0
1077,-1.745176,0,0,0,0
1078,0.679016,0,0,0,0
1079,1.245546,0,0,0,0
0,0,0,0,1340,0.0
0,0,0,0,1341,0.0
0,0,0,0,1342,0.0
0,0,0,0,1343,0.0
0,0,0,0,1344,0.0
1080,-0.213528,0,0,0,0
1081,-1.466417,0,0,0,0
1082,0.103521,0,0,0,0
1083,1.667261,0,0,0,0
1084,1.289654,0,0,0,0
0,0,0,0,1345,0.0
0,0,0,0,1346,0.0
0,0,0,0,1347,0.0
0,0,0,0,1348,0.0
0,0,0,0,1349,0.0
1085,-1.423931,0,0,0,0
1086,-0.907516,0,0,0,0
1087,1.241922,0,0,0,0
1088,1.486444,0,0,0,0
1089,1.32103,0,0,0,0
0,0,0,0,1350,0.0
0,0,0,0,1351,0.0
0,0,0,0,1352,0.0
0,0,0,0,1353,0.0
0,0,0,0,1354,0.0
1090,-1.281595,0,0,0,0
1091,0.660849,0,0,0,0
1092,1.260996,0,0,0,0
1093,1.187611,0,0,0,0
1094,-0.44384,0,0,0,0
0,0,0,0,1355,0.0
0,0,0,0,1356,0.0
0,0,0,0,1357,0.0
0,0,0,0,1358,0.0
0,0,0,0,1359,0.0
1095,0.529003,0,0,0,0
1096,1.811647,0,0,0,0
1097,0.989962,0,0,0,0
1098,0.263977,0,0,0,0
1099,-1.701689,0,0,0,0
0,0,0,0,1360,0.0
0,0,0,0,1361,0.0
0,0,0,0,1362,0.0
0,0,0,0,1363,0.0
0,0,0,0,1364,0.0
1100,0.773907,0,0,0,0
1101,1.116467,0,0,0,0
1102,1.041317,0,0,0,0
1103,-0.867987,0,0,0,0
1104,-1.664877,0,0,0,0
0,0,0,0,1365,0.0
0,0,0,0,1366,0.0
0,0,0,0,1367,0.0
0,0,0,0,1368,0.0
0,0,0,0,1369,0.0
1105,1.166821,0,0,0,0
1106,0.696516,0,0,0,0
1107,-0.208282,0,0,0,0
1108,-1.830292,0,0,0,0
1109,-0.101995,0,0,0,0
0,0,0,0,1370,0.0
0,0,0,0,1371,0.0
0,0,0,0,1372,0.0
0,0,0,0,1373,0.0
0,0,0,0,1374,0.0
1110,1.154137,0,0,0,0
1111,0.669289,0,0,0,0
1112,-1.172018,0,0,0,0
1113,-0.316,0,0,0,0
1114,1.767302,0,0,0,0
0,0,0,0,1375,0.0
0,0,0,0,1376,0.0
0,0,0,0,1377,0.0
0,0,0,0,1378,0.0
0,0,0,0,1379,0.0
1115,0.895452,0,0,0,0
1116,-0.562096,0,0,0,0
1117,-1.262903,0,0,0,0
1118,0.870657,0,0,0,0
1119,1.433563,0,0,0,0
0,0,0,0,1380,0.0
0,0,0,0,1381,0.0
0,0,0,0,1382,0.0
0,0,0,0,1383,0.0
0,0,0,0,1384,0.0
1120,-0.194263,0,0,0,0
1121,-1.79801,0,0,0,0
1122,0.045729,0,0,0,0
1123,1.561785,0,0,0,0
1124,1.028109,0,0,0,0
0,0,0,0,1385,0.0
0,0,0,0,1386,0.0
0,0,0,0,1387,0.0
0,0,0,0,1388,0.0
0,0,0,0,1389,0.0
1125,-1.26543,0,0,0,0
1126,-0.763559,0,0,0,0
1127,1.302481,0,0,0,0
1128,1.117229,0,0,0,0
1129,0.696707,0,0,0,0
0,0,0,0,1390,0.0
0,0,0,0,1391,0.0
0,0,0,0,1392,0.0
0,0,0,0,1393,0.0
0,0,0,0,1394,0.0
1130,-1.184893,0,0,0,0
1131,0.791025,0,0,0,0
1132,1.301241,0,0,0,0
1133,0.983763,0,0,0,0
1134,-0.363588,0,0,0,0
0,0,0,0,1395,0.0
0,0,0,0,1396,0.0
0,0,0,0,1397,0.0
0,0,0,0,1398,0.0
0,0,0,0,1399,0.0
1135,-0.056458,0,0,0,0
1136,1.419592,0,0,0,0
1137,1.008129,0,0,0,0
1138,0.428867,0,0,0,0
1139,-1.339245,0,0,0,0
0,0,0,0,1400,0.0
0,0,0,0,1401,0.0
0,0,0,0,1402,0.0
0,0,0,0,1403,0.0
0,0,0,0,1404,0.0
1140,1.339102,0,0,0,0
1141,1.339674,0,0,0,0
1142,1.008415,0,0,0,0
1143,-0.468111,0,0,0,0
1144,-0.712013,0,0,0,0
0,0,0,0,1405,0.0
0,0,0,0,1406,0.0
0,0,0,0,1407,0.0
0,0,0,0,1408,0.0
0,0,0,0,1409,0.0
1145,1.82209,0,0,0,0
1146,1.405478,0,0,0,0
1147,0.338888,0,0,0,0
1148,-0.918865,0,0,0,0
1149,0.690413,0,0,0,0
0,0,0,0,1410,0.0
0,0,0,0,1411,0.0
0,0,0,0,1412,0.0
0,0,0,0,1413,0.0
0,0,0,0,1414,0.0
1150,1.02644,0,0,0,0
1151,0.36397,0,0,0,0
1152,-1.287651,0,0,0,0
1153,-0.443983,0,0,0,0
1154,1.278162,0,0,0,0
0,0,0,0,1415,0.0
0,0,0,0,1416,0.0
0,0,0,0,1417,0.0
0,0,0,0,1418,0.0
0,0,0,0,1419,0.0
1155,0.920677,0,0,0,0
1156,-0.36273,0,0,0,0
1157,-0.754929,0,0,0,0
1158,1.1868,0,0,0,0
1159,1.232052,0,0,0,0
0,0,0,0,1420,0.0
0,0,0,0,1421,0.0
0,0,0,0,1422,0.0
0,0,0,0,1423,0.0
0,0,0,0,1424,0.0
1160,0.211906,0,0,0,0
1161,-1.075268,0,0,0,0
1162,0.501823,0,0,0,0
1163,1.673079,0,0,0,0
1164,1.386118,0,0,0,0
0,0,0,0,1425,0.0
0,0,0,0,1426,0.0
0,0,0,0,1427,0.0
0,0,0,0,1428,0.0
0,0,0,0,1429,0.0
1165,-0.435638,0,0,0,0
1166,0.054884,0,0,0,0
1167,1.837158,0,0,0,0
1168,1.733589,0,0,0,0
1169,1.29323,0,0,0,0
0,0,0,0,1430,0.0
0,0,0,0,1431,0.0
0,0,0,0,1432,0.0
0,0,0,0,1433,0.0
0,0,0,0,1434,0.0
1170,-0.906849,0,0,0,0
1171,1.094198,0,0,0,0
1172,1.481628,0,0,0,0
1173,1.040554,0,0,0,0
1174,-0.107193,0,0,0,0
0,0,0,0,1435,0.0
0,0,0,0,1436,0.0
0,0,0,0,1437,0.0
0,0,0,0,1438,0.0
0,0,0,0,1439,0.0
1175,0.241661,0,0,0,0
1176,1.465321,0,0,0,0
1177,1.072216,0,0,0,0
1178,0.521517,0,0,0,0
1179,-1.123381,0,0,0,0
0,0,0,0,1440,0.0
0,0,0,0,1441,0.0
0,0,0,0,1442,0.0
0,0,0,0,1443,0.0
0,0,0,0,1444,0.0
1180,1.287746,0,0,0,0
1181,1.163578,0,0,0,0
1182,0.761223,0,0,0,0
1183,-0.832462,0,0,0,0
1184,-1.118946,0,0,0,0
0,0,0,0,1445,0.0
0,0,0,0,1446,0.0
0,0,0,0,1447,0.0
0,0,0,0,1448,0.0
0,0,0,0,1449,0.0
1185,1.342344,0,0,0,0
1186,0.832653,0,0,0,0
1187,-0.155115,0,0,0,0
1188,-1.189089,0,0,0,0
1189,0.544834,0,0,0,0
0,0,0,0,1450,0.0
0,0,0,0,1451,0.0
0,0,0,0,1452,0.0
0,0,0,0,1453,0.0
0,0,0,0,1454,0.0
1190,1.226044,0,0,0,0
1191,0.683594,0,0,0,0
1192,-1.007605,0,0,0,0
1193,-0.182915,0,0,0,0
1194,1.533747,0,0,0,0
0,0,0,0,1455,0.0
0,0,0,0,1456,0.0
0,0,0,0,1457,0.0
0,0,0,0,1458,0.0
0,0,0,0,1459,0.0
1195,1.053143,0,0,0,0
1196,-0.408745,0,0,0,0
1197,-0.905132,0,0,0,0
1198,1.117945,0,0,0,0
1199,1.39122,0,0,0,0
0,0,0,0,1460,0.0
0,0,0,0,1461,0.0
0,0,0,0,1462,0.0
0,0,0,0,1463,0.0
0,0,0,0,1464,0.0
1200,0.221968,0,0,0,0
1201,-1.069498,0,0,0,0
1202,0.484562,0,0,0,0
1203,1.503944,0,0,0,0
1204,1.102114,0,0,0,0
0,0,0,0,1465,0.0
0,0,0,0,1466,0.0
0,0,0,0,1467,0.0
0,0,0,0,1468,0.0
0,0,0,0,1469,0.0
1205,-1.049662,0,0,0,0
1206,-0.515318,0,0,0,0
1207,1.312733,0,0,0,0
1208,1.287222,0,0,0,0
1209,0.907135,0,0,0,0
0,0,0,0,1470,0.0
0,0,0,0,1471,0.0
0,0,0,0,1472,0.0
0,0,0,0,1473,0.0
0,0,0,0,1474,0.0
1210,-1.444578,0,0,0,0
1211,0.52228,0,0,0,0
1212,0.940561,0,0,0,0
1213,0.596952,0,0,0,0
1214,-0.538015,0,0,0,0
0,0,0,0,1475,0.0
0,0,0,0,1476,0.0
0,0,0,0,1477,0.0
0,0,0,0,1478,0.0
0,0,0,0,1479,0.0
1215,-0.017643,0,0,0,0
1216,1.437807,0,0,0,0
1217,1.016378,0,0,0,0
1218,0.37899,0,0,0,0
1219,-1.300716,0,0,0,0
0,0,0,0,1480,0.0
0,0,0,0,1481,0.0
0,0,0,0,1482,0.0
0,0,0,0,1483,0.0
0,0,0,0,1484,0.0
1220,1.121569,0,0,0,0
1221,1.041794,0,0,0,0
1222,0.680351,0,0,0,0
1223,-0.873232,0,0,0,0
1224,-1.121283,0,0,0,0
0,0,0,0,1485,0.0
0,0,0,0,1486,0.0
0,0,0,0,1487,0.0
0,0,0,0,1488,0.0
0,0,0,0,1489,0.0
1225,1.383162,0,0,0,0
1226,1.235437,0,0,0,0
1227,0.082922,0,0,0,0
1228,-1.268053,0,0,0,0
1229,0.429153,0,0,0,0
0,0,0,0,1490,0.0
0,0,0,0,1491,0.0
0,0,0,0,1492,0.0
0,0,0,0,1493,0.0
0,0,0,0,1494,0.0
1230,1.092386,0,0,0,0
1231,0.641012,0,0,0,0
1232,-1.042557,0,0,0,0
1233,-0.254679,0,0,0,0
1234,1.449585,0,0,0,0
0,0,0,0,1495,0.0
0,0,0,0,1496,0.0
0,0,0,0,1497,0.0
0,0,0,0,1498,0.0
0,0,0,0,1499,0.0
1235,1.016521,0,0,0,0
1236,-0.340557,0,0,0,0
1237,-0.754547,0,0,0,0
1238,1.271725,0,0,0,0
1239,1.417637,0,0,0,0
0,0,0,0,1500,0.0
0,0,0,0,1501,0.0
0,0,0,0,1502,0.0
0,0,0,0,1503,0.0
0,0,0,0,1504,0.0
1240,0.303125,0,0,0,0
1241,-1.055145,0,0,0,0
1242,0.407505,0,0,0,0
1243,1.417065,0,0,0,0
1244,1.012278,0,0,0,0
0,0,0,0,1505,0.0
0,0,0,0,1506,0.0
0,0,0,0,1507,0.0
0,0,0,0,1508,0.0
0,0,0,0,1509,0.0
1245,-1.032877,0,0,0,0
1246,-0.637722,0,0,0,0
1247,1.132679,0,0,0,0
1248,0.987768,0,0,0,0
1249,0.529909,0,0,0,0
0,0,0,0,1510,0.0
0,0,0,0,1511,0.0
0,0,0,0,1512,0.0
0,0,0,0,1513,0.0
0,0,0,0,1514,0.0
1250,-1.26915,0,0,0,0
1251,0.853729,0,0,0,0
1252,1.276398,0,0,0,0
1253,1.064444,0,0,0,0
1254,0.020885,0,0,0,0
0,0,0,0,1515,0.0
0,0,0,0,1516,0.0
0,0,0,0,1517,0.0
0,0,0,0,1518,0.0
0,0,0,0,1519,0.0
1255,-0.039577,0,0,0,0
1256,1.306343,0,0,0,0
1257,0.927258,0,0,0,0
1258,0.252724,0,0,0,0
1259,-1.344204,0,0,0,0
0,0,0,0,1520,0.0
0,0,0,0,1521,0.0
0,0,0,0,1522,0.0
0,0,0,0,1523,0.0
0,0,0,0,1524,0.0
1260,1.018143,0,0,0,0
1261,1.026678,0,0,0,0
1262,0.743866,0,0,0,0
1263,-0.680637,0,0,0,0
1264,-0.932741,0,0,0,0
0,0,0,0,1525,0.0
0,0,0,0,1526,0.0
0,0,0,0,1527,0.0
0,0,0,0,1528,0.0
0,0,0,0,1529,0.0
1265,1.297903,0,0,0,0
1266,0.959349,0,0,0,0
1267,-0.098515,0,0,0,0
1268,-1.274681,0,0,0,0
1269,0.380182,0,0,0,0
0,0,0,0,1530,0.0
0,0,0,0,1531,0.0
0,0,0,0,1532,0.0
0,0,0,0,1533,0.0
0,0,0,0,1534,0.0
1270,0.723124,0,0,0,0
1271,-0.666761,0,0,0,0
1272,-1.236534,0,0,0,0
1273,0.775242,0,0,0,0
1274,1.079226,0,0,0,0
0,0,0,0,1535,0.0
0,0,0,0,1536,0.0
0,0,0,0,1537,0.0
0,0,0,0,1538,0.0
0,0,0,0,1539,0.0
1275,0.001383,0,0,0,0
1276,-1.342678,0,0,0,0
1277,0.251055,0,0,0,0
1278,1.419163,0,0,0,0
1279,0.993299,0,0,0,0
0,0,0,0,1540,0.0
0,0,0,0,1541,0.0
0,0,0,0,1542,0.0
0,0,0,0,1543,0.0
0,0,0,0,1544,0.0
1280,-1.152086,0,0,0,0
1281,-0.741625,0,0,0,0
1282,1.171017,0,0,0,0
1283,1.013088,0,0,0,0
1284,0.722027,0,0,0,0
0,0,0,0,1545,0.0
0,0,0,0,1546,0.0
0,0,0,0,1547,0.0
0,0,0,0,1548,0.0
0,0,0,0,1549,0.0
1285,-0.913,0,0,0,0
1286,1.081133,0,0,0,0
1287,1.483679,0,0,0,0
1288,1.147556,0,0,0,0
1289,-0.042915,0,0,0,0
0,0,0,0,1550,0.0
0,0,0,0,1551,0.0
0,0,0,0,1552,0.0
0,0,0,0,1553,0.0
0,0,0,0,1554,0.0
1290,-0.131178,0,0,0,0
1291,1.285982,0,0,0,0
1292,0.880861,0,0,0,0
1293,0.342178,0,0,0,0
1294,-1.32308,0,0,0,0
0,0,0,0,1555,0.0
0,0,0,0,1556,0.0
0,0,0,0,1557,0.0
0,0,0,0,1558,0.0
0,0,0,0,1559,0.0
1295,0.892639,0,0,0,0
1296,0.921822,0,0,0,0
1297,0.562239,0,0,0,0
1298,-0.816917,0,0,0,0
1299,-1.045465,0,0,0,0
0,0,0,0,1560,0.0
0,0,0,0,1561,0.0
0,0,0,0,1562,0.0
0,0,0,0,1563,0.0
0,0,0,0,1564,0.0
1300,1.089382,0,0,0,0
1301,0.761986,0,0,0,0
1302,-0.193453,0,0,0,0
1303,-1.411819,0,0,0,0
1304,0.395536,0,0,0,0
0,0,0,0,1565,0.0
0,0,0,0,1566,0.0
0,0,0,0,1567,0.0
0,0,0,0,1568,0.0
0,0,0,0,1569,0.0
1305,1.098537,0,0,0,0
1306,0.530052,0,0,0,0
1307,-1.124382,0,0,0,0
1308,-0.345469,0,0,0,0
1309,1.51186,0,0,0,0
0,0,0,0,1570,0.0
0,0,0,0,1571,0.0
0,0,0,0,1572,0.0
0,0,0,0,1573,0.0
0,0,0,0,1574,0.0
